ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz !  6.00 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,3.90,
2 3Lo+2T  6.40  0.10 1 0 0 1 0,0 0,0 0,6.50,
3 FCSp4  3.20  0.03 0 1 0 0 1,0 -1,0 -1,3.23,
4 2A  3.30  0.00 0 0 0 1 0,0 0,0 0,3.30,
5 LSp4  2.70  0.57 1 2 1 2 1,1 0,1 1,3.27,
6 StSq3  3.30  0.50 2 2 0 1 1,1 1,1 0,3.80,
7 CCoSp4  3.50  0.64 2 2 1 1 2,1 1,1 1,4.14,
28.40,,,28.14,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.25  5.75  6.25  5.50,5.75  5.50,6.25  6.00,5.96,
Transitions  0.80  6.00  6.00  5.00  5.75  5.50,5.50  5.00,6.00  5.00,5.54,
Performance  0.80  6.25  6.25  5.25  6.00  5.25,5.75  5.50,6.25  6.00,5.86,
Composition  0.80  6.50  6.00  5.50  5.75  5.75,6.00  5.25,6.00  5.75,5.82,
Interpretation of the Music  0.80  6.25  6.00  5.25  6.25  5.75,6.00  5.25,6.25  5.25,5.82,
Judges Total Program Component Score (factored),,,23.21,
Deductions,,,0.00,
"!  Not clear edge",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
19 Viveca LINDFORS FIN  20  49.48,28.16,22.32,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lz+3T  10.30 -0.70 -1 0 -1 -2 -1,-1 -1,-1 -1,9.60,
2 3F< !  3.70 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,1.60,
3 FCSp4  3.20  0.00 0 0 0 0 0,1 0,0 -1,3.20,
4 StSq3  3.30  0.29 1 1 0 0 1,0 1,1 0,3.59,
5 2A  3.63 x  0.00 0 0 0 0 1,0 0,0 0,3.63,
6 LSp3  2.40  0.43 1 1 1 1 1,0 0,1 1,2.83,
7 CCoSp3  3.00  0.71 2 2 2 1 2,1 1,1 1,3.71,
29.53,,,28.16,
Program Components Factor,,,,
Skating Skills  0.80  6.00  6.50  6.00  5.50  5.75,5.25  5.75,6.25  5.75,5.86,
Transitions  0.80  6.00  6.00  5.00  5.00  5.50,5.00  5.25,6.25  5.00,5.39,
Performance  0.80  5.75  5.75  5.50  5.50  5.50,5.25  5.50,6.50  5.75,5.61,
Composition  0.80  5.75  5.75  5.50  5.00  5.75,5.25  5.25,6.50  4.75,5.46,
Interpretation of the Music  0.80  6.25  5.75  5.25  5.25  5.75,5.00  5.50,6.50  5.25,5.57,
Judges Total Program Component Score (factored),,,22.32,
Deductions Falls: -1.00(1),,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
20 Angelina KUCHVALSKA LAT  34  49.05,24.76,26.29,2.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T  4.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,2.20,
2 3F+2T  6.60 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,4.50,
3 CCoSp4  3.50  0.50 1 1 1 1 1,1 1,1 1,4.00,
4 FSSp4  3.00  0.43 1 1 0 1 1,1 0,1 1,3.43,
5 2A  3.63 x  0.50 1 1 1 0 1,1 1,1 1,4.13,
6 StSq3  3.30  0.43 1 0 1 1 1,1 1,1 0,3.73,
7 LSp4  2.70  0.07 0 0 0 0 1,0 0,1 0,2.77,
27.03,,,24.76,
Program Components Factor,,,,
Skating Skills  0.80  7.00  6.25  6.75  7.25  6.00,7.00  6.50,7.00  7.25,6.82,
Transitions  0.80  6.50  6.25  6.25  7.00  5.75,6.75  6.25,6.75  6.25,6.43,
Performance  0.80  6.50  5.75  6.50  7.75  5.75,6.75  6.50,6.50  6.75,6.46,
Composition  0.80  6.75  6.00  6.75  7.25  6.25,6.75  6.25,6.75  6.75,6.61,
Interpretation of the Music  0.80  7.00  6.00  6.50  7.75  5.75,6.75  6.25,6.75  6.50,6.54,
Judges Total Program Component Score (factored),,,26.29,
Deductions Falls: -2.00(2),,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
21 Anna KHNYCHENKOVA UKR  17  48.93,29.34,20.59,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,IJn8f o J9 Ref,,Info
Elements Value,,,Panel,
1 2A  3.30  0.00 0 0 0 0 0,0 0,1 0,3.30,
2 3F  5.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,3.20,
3 FCSp4  3.20  0.07 0 1 0 0 1,0 0,0 0,3.27,
4 3Lz+3T  10.30 -0.10 0 -1 0 0 0,0 0,0 -1,10.20,
5 LSp3  2.40  0.00 -1 0 1 0 0,0 0,0 0,2.40,
6 StSq3  3.30  0.21 0 0 1 0 1,0 1,1 0,3.51,
7 CCoSp4  3.50 -0.04 0 1 0 0 0,0 0,-1 -1,3.46,
31.30,,,29.34,
Program Components Factor,,,,
Skating Skills  0.80  5.00  5.75  5.50  5.25  6.00,4.75  5.50,6.25  4.75,5.39,
Transitions  0.80  4.50  5.25  4.75  4.75  5.50,4.50  5.00,6.00  4.25,4.89,
Performance  0.80  5.00  5.25  5.25  5.00  5.75,4.75  5.25,6.25  5.00,5.21,
Composition  0.80  4.75  5.50  5.25  5.25  5.75,4.75  5.00,6.25  4.00,5.18,
Interpretation of the Music  0.80  4.75  5.00  5.00  5.00  6.00,4.50  5.25,6.00  4.25,5.07,
Judges Total Program Component Score (factored),,,20.59,
Deductions Falls: -1.00(1),,,-1.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
22 Nathalie WEINZIERL GER  27  48.70,23.51,25.19,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz+3T< <  9.00 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,6.90,
2 2Lo* *  0.00  0.00 - - - - -,- -,- -,0.00,
3 StSq3  3.30  0.50 1 1 0 1 1,1 1,1 1,3.80,
4 FSSp3  2.60  0.14 0 0 0 1 1,0 0,1 0,2.74,
5 2A  3.63 x  0.14 0 0 0 0 1,1 0,1 0,3.77,
6 CCoSp4  3.50  0.10 0 0 -1 1 1,0 1,-1 0,3.60,
7 LSp4  2.70  0.00 0 0 0 -1 1,0 0,0 0,2.70,
24.73,,,23.51,
Program Components Factor,,,,
Skating Skills  0.80  6.25  6.25  6.25  6.25  6.50,6.25  6.50,7.00  6.50,6.36,
Transitions  0.80  6.00  6.00  5.50  6.00  6.25,6.50  6.25,6.50  6.00,6.14,
Performance  0.80  6.00  5.75  5.75  6.50  6.25,6.25  6.25,6.50  7.00,6.21,
Composition  0.80  6.25  6.00  6.00  6.25  6.75,6.75  6.50,6.75  6.25,6.39,
Interpretation of the Music  0.80  6.50  5.75  5.75  6.50  6.75,6.25  6.50,6.75  6.50,6.39,
Judges Total Program Component Score (factored),,,25.19,
Deductions,,,0.00,
"<  Under-rotated jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
23 Anne Line GJERSEM NOR  10  48.06,26.20,21.86,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3S+2T  5.70  0.00 0 0 1 -1 0,0 0,0 0,5.70,
2 3Lo  5.10 -0.30 0 -1 0 0 -1,0 -1,-2 0,4.80,
3 FCSp4  3.20  0.50 1 1 1 1 1,1 1,1 1,3.70,
4 2A  3.63 x -1.29 -2 -3 -3 -3 -2,-3 -3,-2 -2,2.34,
5 SSp4  2.50  0.21 1 1 0 0 1,0 0,0 1,2.71,
6 StSq3  3.30  0.36 0 0 1 1 0,1 1,1 1,3.66,
7 CCoSp3  3.00  0.29 0 1 1 0 0,1 0,1 1,3.29,
26.43,,,26.20,
Program Components Factor,,,,
Skating Skills  0.80  5.50  5.75  5.25  5.75  5.75,4.75  5.00,5.75  5.50,5.50,
Transitions  0.80  5.00  5.75  4.75  5.25  5.50,5.00  4.75,5.50  5.75,5.25,
Performance  0.80  5.25  5.75  5.00  6.00  5.75,5.50  5.00,5.50  6.00,5.54,
Composition  0.80  5.25  6.00  5.25  5.25  5.50,5.50  4.75,5.75  5.75,5.46,
Interpretation of the Music  0.80  5.50  6.00  5.25  5.75  5.75,5.25  5.00,5.50  6.00,5.57,
Judges Total Program Component Score (factored),,,21.86,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
24 Natasha MCKAY GBR  6  45.97,24.77,21.20,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lo+2T  6.40  0.60 1 1 1 1 0,1 0,1 1,7.00,
2 3S< <  3.10 -0.80 -2 -1 -1 -1 -1,-2 -1,-1 -1,2.30,
3 2A  3.30 -0.57 -2 -1 -2 -1 -1,-1 -1,-1 -1,2.73,
4 CSp3  2.30  0.07 1 0 0 1 0,0 0,0 0,2.37,
5 CCoSp3  3.00  0.36 1 1 1 1 1,0 0,0 1,3.36,
6 StSq3  3.30  0.50 1 1 1 1 1,1 1,1 1,3.80,
7 FSSp4  3.00  0.21 0 1 0 0 1,1 1,0 0,3.21,
24.40,,,24.77,
Program Components Factor,,,,
Skating Skills  0.80  5.00  5.50  5.25  5.50  5.25,4.75  4.75,5.75  5.25,5.21,
Transitions  0.80  4.75  6.00  5.00  5.25  4.75,4.75  4.50,5.75  4.75,5.00,
Performance  0.80  5.25  6.25  5.25  6.00  5.25,5.00  4.75,6.25  5.50,5.50,
Composition  0.80  5.00  6.50  5.50  5.50  5.00,4.75  4.75,6.00  5.00,5.25,
Interpretation of the Music  0.80  5.25  6.50  5.50  6.00  5.50,5.00  5.00,6.25  5.25,5.54,
Judges Total Program Component Score (factored),,,21.20,
Deductions,,,0.00,
"<  Under-rotated jump",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
25 Julia SAUTER ROU  14  45.59,25.22,20.37,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T+2T  5.60  0.50 0 1 1 1 1,0 1,1 0,6.10,
2 3S  4.40 -1.30 -2 -2 -2 -2 -1,-2 -2,-1 -2,3.10,
3 FSSp3  2.60  0.29 0 1 0 1 1,0 0,1 1,2.89,
4 2A  3.63 x -0.64 -2 -1 -1 -2 -2,-1 -1,-1 -1,2.99,
5 CCoSp4  3.50  0.36 1 1 0 1 1,0 0,1 1,3.86,
6 StSq3  3.30  0.14 1 0 0 1 0,0 0,0 1,3.44,
7 LSp4  2.70  0.14 1 0 1 0 1,0 0,0 -1,2.84,
25.73,,,25.22,
Program Components Factor,,,,
Skating Skills  0.80  5.00  5.25  5.25  6.00  5.00,4.00  5.25,5.25  5.50,5.21,
Transitions  0.80  5.00  5.00  4.50  5.50  4.50,4.00  4.75,4.75  5.75,4.86,
Performance  0.80  5.25  5.50  4.75  5.75  5.00,4.50  5.00,5.00  6.25,5.18,
Composition  0.80  5.00  5.25  5.25  5.25  4.75,4.50  4.75,5.00  6.25,5.04,
Interpretation of the Music  0.80  5.50  5.25  5.00  5.75  4.75,4.25  4.75,5.25  6.25,5.18,
Judges Total Program Component Score (factored),,,20.37,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
26 Dasa GRM SLO  8  43.48,22.28,22.20,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lze e  4.20 -1.80 -2 -3 -2 -2 -3,-3 -3,-3 -2,2.40,
2 3F+COMBO  5.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,3.20,
3 CSp3  2.30  0.14 0 1 1 0 0,0 0,1 -1,2.44,
4 2A  3.63 x  0.07 0 0 1 0 0,0 0,0 1,3.70,
5 FSSp3  2.60  0.21 0 0 1 0 0,0 1,1 1,2.81,
6 StSq3  3.30  0.50 1 1 1 1 1,1 1,1 1,3.80,
7 CCoSp4  3.50  0.43 1 0 1 0 1,1 1,1 1,3.93,
24.83,,,22.28,
Program Components Factor,,,,
Skating Skills  0.80  5.50  5.50  6.25  5.25  6.00,5.00  5.25,6.50  5.50,5.61,
Transitions  0.80  5.25  5.25  5.50  5.25  5.75,5.25  5.00,6.25  5.00,5.32,
Performance  0.80  5.50  5.75  5.75  6.00  5.50,4.75  5.25,6.75  5.75,5.64,
Composition  0.80  5.50  5.25  6.00  5.50  5.75,5.25  5.25,6.50  5.00,5.50,
Interpretation of the Music  0.80  5.75  5.50  6.00  5.75  5.75,5.00  5.25,6.50  5.75,5.68,
Judges Total Program Component Score (factored),,,22.20,
Deductions Falls: -1.00(1),,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
27 Yasmine Kimiko YAMADA SUI  15  42.33,22.88,20.45,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T+3T< <  7.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,5.20,
2 3Lo  5.10 -2.00 -3 -3 -2 -3 -3,-3 -3,-3 -2,3.10,
3 CCoSp3  3.00  0.21 1 0 0 0 1,0 1,0 1,3.21,
4 FCSp2  2.30 -0.13 -1 -1 0 0 0,0 -1,-1 0,2.17,
5 StSq2  2.60  0.00 0 0 0 0 0,0 0,0 0,2.60,
6 2A  3.63 x  0.50 1 2 1 0 1,1 1,1 1,4.13,
7 LSp3  2.40  0.07 0 1 1 -1 0,0 0,0 0,2.47,
26.33,,,22.88,
Program Components Factor,,,,
Skating Skills  0.80  5.75  6.25  5.50  4.75  4.75,4.75  4.75,5.25  5.75,5.21,
Transitions  0.80  5.00  5.75  4.75  4.75  4.75,4.25  4.50,5.00  5.75,4.93,
Performance  0.80  5.25  5.75  4.75  5.00  4.50,4.50  5.00,5.25  6.00,5.07,
Composition  0.80  5.25  6.00  5.25  5.25  5.00,4.50  4.75,5.00  6.00,5.21,
Interpretation of the Music  0.80  5.50  6.00  5.00  5.00  4.75,4.25  4.75,5.00  6.00,5.14,
Judges Total Program Component Score (factored),,,20.45,
Deductions Falls: -1.00(1),,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
28 Elzbieta KROPA LTU  3  41.52,24.80,18.72,2.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T+3T  8.60  0.70 1 2 1 1 1,1 1,1 1,9.30,
2 3F  5.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,3.20,
3 FSSp4  3.00 -0.04 0 0 -1 0 0,0 -1,0 0,2.96,
4 StSq1  1.80 -0.90 -3 -3 -3 -3 -3,-3 -3,-3 -3,0.90,
5 2A  3.63 x  0.00 0 0 0 0 1,0 0,0 0,3.63,
6 CCoSp3  3.00 -0.09 0 0 0 -1 0,0 0,-1 -1,2.91,
7 LSp2  1.90  0.00 0 0 1 0 0,0 0,-1 0,1.90,
27.23,,,24.80,
Program Components Factor,,,,
Skating Skills  0.80  5.00  5.25  5.25  4.50  5.50,4.75  5.75,4.75  4.50,5.00,
Transitions  0.80  4.50  5.00  4.50  4.00  4.75,4.25  5.25,4.50  4.50,4.57,
Performance  0.80  4.75  4.75  4.75  4.00  5.00,3.75  5.50,4.25  4.00,4.50,
Composition  0.80  5.00  5.25  5.00  4.50  5.25,4.50  5.25,4.50  4.00,4.86,
Interpretation of the Music  0.80  4.75  4.75  4.75  4.00  4.75,4.00  5.50,4.25  3.75,4.46,
Judges Total Program Component Score (factored),,,18.72,
Deductions Falls: -2.00(2),,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
29 Antonina DUBININA SRB  11  41.05,23.04,18.01,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3S<+3T< <  6.10 -1.70 -3 -3 -3 -2 -2,-3 -2,-2 -2,4.40,
2 FSSp4  3.00  0.00 0 0 0 0 0,1 0,0 0,3.00,
3 StSq2  2.60 -0.14 0 0 0 -1 -1,0 0,-1 0,2.46,
4 3F< <  4.07 x -1.50 -2 -3 -2 -2 -2,-2 -2,-3 -2,2.57,
5 2A  3.63 x  0.00 0 0 0 0 0,0 0,0 0,3.63,
6 CCoSp4  3.50  0.14 1 0 1 0 0,-1 0,0 1,3.64,
7 LSp4  2.70  0.64 1 2 2 1 2,1 1,1 1,3.34,
25.60,,,23.04,
Program Components Factor,,,,
Skating Skills  0.80  4.75  5.50  5.25  5.00  4.50,4.25  4.75,4.50  5.25,4.86,
Transitions  0.80  4.25  4.25  4.50  4.25  4.25,3.75  4.25,3.75  4.50,4.21,
Performance  0.80  4.50  4.50  5.00  4.75  4.50,4.50  4.50,4.25  4.00,4.50,
Composition  0.80  4.75  4.25  4.75  4.75  4.75,4.25  4.50,4.25  4.75,4.57,
Interpretation of the Music  0.80  4.50  4.50  4.75  4.50  4.00,4.25  4.25,4.00  4.50,4.36,
Judges Total Program Component Score (factored),,,18.01,
Deductions,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
30 Colette Coco KAMINSKI POL  1  39.83,21.62,18.21,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T+2T  5.60 -1.10 -2 -1 -1 -2 -2,-1 -1,-2 -2,4.50,
2 3S  4.40 -0.60 -1 -1 -1 -1 0,-1 -1,-1 0,3.80,
3 CCoSp4  3.50 -0.13 0 -1 0 -1 0,-1 0,-1 0,3.37,
4 StSq3  3.30  0.00 0 0 0 -1 0,0 0,0 0,3.30,
5 LSp3  2.40 -0.09 0 -1 0 -2 -1,0 0,0 0,2.31,
6 2A  3.63 x -1.50 -2 -3 -3 -3 -3,-3 -3,-3 -3,2.13,
7 FSSp2  2.30 -0.09 0 -1 0 -1 0,0 0,0 -1,2.21,
25.13,,,21.62,
Program Components Factor,,,,
Skating Skills  0.80  4.50  5.00  4.75  4.00  5.00,4.25  5.00,4.50  4.25,4.61,
Transitions  0.80  4.25  5.25  4.25  4.25  5.00,4.25  4.75,4.75  4.50,4.54,
Performance  0.80  4.50  4.25  4.75  4.00  4.75,4.50  4.75,4.75  4.75,4.61,
Composition  0.80  4.75  4.75  4.50  4.25  5.00,4.50  4.50,4.75  4.25,4.57,
Interpretation of the Music  0.80  4.50  4.50  4.50  4.00  4.75,4.25  4.75,4.50  4.00,4.43,
Judges Total Program Component Score (factored),,,18.21,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
31 Aimee BUCHANAN ISR  5  38.49,21.72,18.77,2.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3F< <  3.70 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,1.60,
2 CCoSp2  2.50  0.29 1 1 0 1 1,0 0,1 0,2.79,
3 FCSp4  3.20  0.21 0 1 1 1 0,0 0,0 1,3.41,
4 3T+2T  6.16 x  0.00 0 0 -1 0 0,0 0,0 0,6.16,
5 2A<< <<  1.21 x -0.60 -3 -3 -3 -3 -3,-3 -3,-3 -3,0.61,
6 StSq3  3.30  0.29 1 0 1 1 1,0 1,0 0,3.59,
7 LSp4  2.70  0.86 1 2 2 2 2,2 1,2 1,3.56,
22.77,,,21.72,
Program Components Factor,,,,
Skating Skills  0.80  4.75  5.25  5.25  4.50  5.25,4.50  4.75,5.00  4.25,4.86,
Transitions  0.80  4.50  4.50  4.50  4.25  4.50,3.75  4.25,4.25  5.00,4.39,
Performance  0.80  4.50  5.25  4.75  5.00  4.75,4.50  4.50,5.00  4.75,4.75,
Composition  0.80  4.75  5.00  5.00  4.75  5.00,4.25  4.75,4.50  4.25,4.71,
Interpretation of the Music  0.80  4.75  4.75  4.75  5.00  5.00,4.50  4.75,4.75  4.25,4.75,
Judges Total Program Component Score (factored),,,18.77,
Deductions Falls: -2.00(2),,,-2.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
32 Birce ATABEY TUR  2  35.59,18.41,17.18,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz<+2T <  5.50 -0.90 -2 -1 -1 -2 -1,-2 -1,-1 -1,4.60,
2 3S  4.40 -0.30 0 1 0 0 0,-1 -2,-1 -1,4.10,
3 CCoSp4  3.50 -0.09 0 0 0 -1 -1,0 -1,0 0,3.41,
4 FCSp2  2.30  0.00 0 0 1 -2 0,0 0,0 0,2.30,
5 StSq1  1.80 -0.30 -1 -1 -1 -2 -1,-1 -1,-1 -1,1.50,
6 1A* *  0.00 x  0.00 - - - - -,- -,- -,0.00,
7 SSp4  2.50  0.00 0 0 0 -1 0,0 0,0 0,2.50,
20.00,,,18.41,
Program Components Factor,,,,
Skating Skills  0.80  4.00  4.75  4.75  3.75  5.00,3.50  4.50,4.75  4.00,4.36,
Transitions  0.80  3.75  4.75  4.50  4.00  4.50,3.75  4.25,5.25  3.75,4.21,
Performance  0.80  3.75  4.50  4.75  4.00  4.75,4.00  4.50,5.00  3.75,4.32,
Composition  0.80  3.50  5.00  4.50  4.25  4.75,4.00  4.25,5.25  3.50,4.32,
Interpretation of the Music  0.80  4.00  4.50  4.50  4.00  4.50,4.00  4.25,4.75  4.00,4.25,
Judges Total Program Component Score (factored),,,17.18,
Deductions,,,0.00,
"<  Under-rotated jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
33 Valentina MATOS ESP  16  34.79,18.08,17.71,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T  4.30 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -2,2.20,
2 3Lz+COMBO  6.00 -2.10 -3 -3 -3 -3 -3,-3 -3,-3 -3,3.90,
3 LSp2  1.90 -0.13 -1 0 1 -2 -1,-1 0,0 0,1.77,
4 FCSpB  1.60 -0.13 0 1 0 -1 0,-1 0,-1 -1,1.47,
5 StSq1  1.80 -0.26 -1 -1 1 -1 -1,0 -1,-1 -1,1.54,
6 2A  3.63 x  0.00 0 0 0 0 0,0 0,0 0,3.63,
7 CCoSp4  3.50  0.07 0 1 0 0 1,0 0,0 0,3.57,
22.73,,,18.08,
Program Components Factor,,,,
Skating Skills  0.80  4.25  4.50  5.25  4.50  4.25,4.50  4.50,4.50  5.50,4.57,
Transitions  0.80  3.75  4.50  4.75  4.25  4.25,4.25  4.25,3.75  4.50,4.25,
Performance  0.80  3.75  4.50  4.75  4.25  4.50,4.50  4.25,4.00  5.00,4.39,
Composition  0.80  4.00  4.75  5.00  4.50  4.50,4.25  4.50,4.25  5.25,4.54,
Interpretation of the Music  0.80  3.75  5.00  4.75  4.75  4.00,4.00  4.25,4.00  5.25,4.39,
Judges Total Program Component Score (factored),,,17.71,
Deductions Falls: -1.00(1),,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
34 Hristina VASSILEVA BUL  4  24.55,8.75,15.80,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1A* *  0.00  0.00 - - - - -,- -,- -,0.00,
2 1F* *  0.00  0.00 - - - - -,- -,- -,0.00,
3 2T+2T* *  1.30 -0.60 -3 -3 -3 -3 -3,-3 -3,-3 -3,0.70,
4 CCoSp3  3.00  0.00 0 0 0 0 0,0 0,0 0,3.00,
5 StSq1  1.80 -0.13 -1 -1 1 0 0,-1 0,0 -1,1.67,
6 FSSp2  2.30 -0.39 -1 -1 -2 -1 -1,-1 -1,-2 -2,1.91,
7 LSp2  1.90 -0.43 -2 -2 -1 -2 -1,-1 -1,-1 -2,1.47,
10.30,,,8.75,
Program Components Factor,,,,
Skating Skills  0.80  3.75  3.75  5.00  3.75  4.75,4.00  4.50,4.75  3.75,4.18,
Transitions  0.80  3.25  3.50  4.25  3.75  3.75,3.75  4.25,4.25  3.25,3.79,
Performance  0.80  3.50  3.00  4.50  4.00  4.00,3.25  4.25,4.50  3.50,3.86,
Composition  0.80  3.75  3.00  4.75  4.25  4.50,4.00  4.25,4.50  3.00,4.04,
