ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Transition / Linking Footwork  2.00 5.25 6.25 5.50,6.00 5.75 6.50 5.25,,6.00 6.50,6.00,
Performance / Execution  2.00 5.75 6.75 5.50,6.25 6.25 7.00 5.50,,6.00 6.50,6.25,
Choreography / Composition  2.00 5.75 6.50 5.75,6.00 5.50 6.75 5.75,,6.50 6.75,6.30,
Interpretation  2.00 5.75 6.75 5.75,6.50 6.00 6.75 5.75,,6.00 6.50,6.30,
Judges Total Program Component Score (factored),,,,62.30,
Deductions:,,,,0.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Anton KOVALEVSKI UKR  8,121.64  58.94,,62.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.20 -0.84 -1 -1 0,0 -1 -1 -1,,-1 0,7.36,
2 3Lz+3T  10.00  0.20 -1 0 0,1 0 0 -1,,0 1,10.20,
3 A  0.00  0.00 - - -,- - - -,,- -,0.00,
4 2F e  1.70 -0.48 -2 -1 -1,-2 -2 -2 -2,,-2 -1,1.22,
5 3Lo  5.00  0.00 0 0 1,0 0 0 0,,0 0,5.00,
6 CSSp4  3.00  0.30 1 0 1,1 1 0 0,,1 1,3.30,
7 SlSt3  3.30  0.40 0 1 1,1 0 0 1,,0 1,3.70,
8 3Lz+2T+2T  9.46 x -0.20 0 0 0,0 -1 -1 0,,-1 0,9.26,
9 3S  4.95 x  0.00 0 0 0,0 0 0 0,,0 1,4.95,
10 FSSp3  2.60  0.00 0 0 0,-1 0 1 0,,0 0,2.60,
11 CiSt2  2.30  0.50 1 1 1,2 1 1 1,,0 1,2.80,
12 2A  3.85 x  1.00 0 0 1,1 1 1 1,,1 1,4.85,
13 CCoSp4  3.50  0.20 1 1 0,1 0 0 0,,1 1,3.70,
57.86,,,,58.94,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 7.00 6.50,6.25 6.00 6.00 5.75,,5.75 6.50,6.25,
Transition / Linking Footwork  2.00 5.75 6.75 6.50,6.00 5.50 5.75 5.50,,5.50 5.75,5.90,
Performance / Execution  2.00 6.00 7.25 6.50,6.25 6.00 6.00 6.00,,5.75 6.25,6.20,
Choreography / Composition  2.00 6.50 7.00 7.00,6.50 6.25 6.25 5.75,,6.00 6.50,6.50,
Interpretation  2.00 6.00 7.50 7.25,6.50 6.00 6.50 6.00,,6.25 6.25,6.50,
Judges Total Program Component Score (factored),,,,62.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge (long)",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Paolo BACCHINI ITA  3,120.52  62.82,,57.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -0.16 0 0 0,0 -1 0 0,,-1 0,3.34,
2 3Lz+3T  10.00  1.00 1 1 1,1 1 0 2,,1 1,11.00,
3 FSSp4  3.00  0.40 0 1 1,0 0 1 0,,1 1,3.40,
4 SlSt3  3.30  0.40 0 1 1,0 1 0 1,,1 1,3.70,
"",Info,,,,Info
5 3S+3T  8.50  1.20 1 1 2,0 2 0 1,,1 1,9.70,
6 3Lo  5.50 x -0.60 0 0 0,0 -1 -1 -1,,-1 -1,4.90,
7 3S+2T+2T  7.81 x  0.00 0 0 0,0 0 0 0,,0 0,7.81,
8 CSSp4  3.00  0.50 1 2 1,1 1 1 0,,0 1,3.50,
9 2F  1.87 x -0.06 0 0 0,-1 -1 0 -1,,0 -1,1.81,
10 CiSt2  2.30  0.20 0 2 0,0 0 0 0,,1 1,2.50,
11 2A  3.85 x -0.64 0 0 -1,-1 -1 -1 0,,-1 -1,3.21,
12 2A  3.85 x  0.00 0 0 0,0 0 0 0,,-1 0,3.85,
13 CCoSp4  3.50  0.60 1 2 1,1 1 1 1,,1 2,4.10,
59.98,,,,62.82,
Program Components Factor,,,,,
Skating Skills  2.00 5.00 6.00 6.00,5.50 6.00 5.75 5.25,,5.50 6.25,5.85,
Transition / Linking Footwork  2.00 4.50 5.00 5.50,5.75 5.25 5.25 5.00,,5.00 6.00,5.20,
Performance / Execution  2.00 5.00 5.50 6.25,5.75 5.75 6.00 5.50,,5.75 6.50,5.85,
Choreography / Composition  2.00 5.25 5.75 6.00,5.75 6.00 5.75 5.25,,6.00 6.50,5.90,
Interpretation  2.00 5.25 5.75 6.50,5.75 6.25 6.00 5.50,,5.75 6.50,6.05,
Judges Total Program Component Score (factored),,,,57.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Viktor PFEIFER AUT  7,114.99  54.69,,61.30,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T< <  4.00 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.00,
2 2A+3T  7.50  0.00 0 0 0,0 1 0 0,,0 0,7.50,
3 3S+3T  8.50  1.00 1 1 1,1 1 1 1,,1 1,9.50,
4 2Lz  1.90  0.00 0 0 0,0 0 0 -1,,0 0,1.90,
5 FSSp3  2.60 -0.12 0 0 -1,0 0 -1 0,,-1 -1,2.48,
6 CiSt2  2.30  0.50 1 1 1,1 0 1 0,,1 0,2.80,
7 3Lo  5.50 x  0.80 1 0 1,1 1 1 0,,0 0,6.30,
8 3Lz<+2T+2T <  4.95 x -0.24 0 -1 0,-1 -1 -1 -1,,-1 0,4.71,
9 3F  6.05 x  0.00 0 0 0,0 0 0 0,,0 0,6.05,
10 2A  3.85 x  0.00 0 0 1,0 0 0 0,,0 0,3.85,
11 CSSp4  3.00  0.10 0 1 0,0 1 0 0,,0 0,3.10,
12 SlSt2  2.30  0.20 0 1 1,0 0 0 1,,1 0,2.50,
13 CCoSp3  3.00  0.00 0 0 0,0 1 0 0,,-1 0,3.00,
55.45,,,,54.69,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.25 6.50,7.00 6.00 6.25 5.75,,5.75 5.75,6.20,
Transition / Linking Footwork  2.00 5.75 6.00 5.50,6.75 5.75 6.25 5.75,,5.00 5.50,5.85,
Performance / Execution  2.00 6.00 6.00 5.75,7.00 6.25 6.50 6.00,,5.75 5.25,6.10,
Choreography / Composition  2.00 6.00 6.50 5.75,6.75 6.00 6.50 6.00,,6.00 5.75,6.20,
Interpretation  2.00 6.25 6.50 5.75,7.25 6.25 6.50 5.75,,6.00 5.75,6.30,
Judges Total Program Component Score (factored),,,,61.30,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Kristoffer BERNTSSON SWE  15,113.90  48.70,,67.20,-2.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.80 -1.60 -1 -2 -2,-1 -2 -2 -2,,-1 -2,5.20,
2 3A  8.20 -4.20 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.00,
3 3Lz  6.00 -1.60 -1 -2 -1,-2 -2 -3 -2,,-1 -2,4.40,
4 3Lo  5.00  0.00 0 0 0,0 0 0 0,,0 0,5.00,
"",Info,,,,Info
5 CSSp4  3.00  0.30 0 0 1,1 1 1 0,,1 0,3.30,
6 FCCoSp4  3.50  0.30 0 0 1,0 2 1 1,,1 0,3.80,
7 3A<+SEQ <  3.08 x -2.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.58,
8 3F !  6.05 x -1.20 -1 -2 -1,-2 -1 -1 -1,,-1 -1,4.85,
9 2S+2T+2T  4.29 x -0.12 -1 0 -1,0 0 -1 0,,0 0,4.17,
10 CCoSp4  3.50  0.30 1 0 1,1 1 1 0,,0 1,3.80,
11 SlSt2  2.30  0.40 1 1 0,1 1 1 0,,1 1,2.70,
12 3T  4.40 x  0.00 0 1 0,0 1 0 0,,0 1,4.40,
13 CiSt2  2.30  0.20 0 1 0,1 0 1 0,,0 1,2.50,
58.42,,,,48.70,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 7.50 6.25,6.75 6.50 7.50 6.75,,6.75 6.25,6.85,
Transition / Linking Footwork  2.00 6.25 7.25 6.00,6.25 6.50 6.75 6.50,,6.75 6.25,6.50,
Performance / Execution  2.00 6.50 7.25 6.25,6.25 6.25 6.50 6.50,,6.75 6.25,6.50,
Choreography / Composition  2.00 6.75 7.25 6.25,6.50 6.75 7.25 6.75,,7.25 6.75,6.90,
Interpretation  2.00 6.75 7.25 6.50,6.75 7.00 7.00 6.50,,7.25 6.50,6.85,
Judges Total Program Component Score (factored),,,,67.20,
Deductions: Falls: -2.00,,,,-2.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Jump take off with wrong edge (short)",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Gregor URBAS SLO  5,106.94  55.24,,51.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+3T+2T  11.30  0.00 0 0 0,0 -1 0 0,,0 0,11.30,
2 3A<+2T <  4.80 -1.60 -2 -2 -2,-2 -2 -2 -1,,-2 -2,3.20,
3 3A  8.20  0.00 0 0 0,0 0 0 0,,0 -1,8.20,
4 CCoSp3  3.00  0.00 0 0 0,0 0 0 -1,,0 0,3.00,
5 3Lz  6.00  0.00 0 0 1,0 0 0 0,,0 0,6.00,
6 CiSt2  2.30  0.00 0 0 0,0 0 0 0,,0 0,2.30,
7 3S  4.95 x  0.00 0 0 0,0 0 0 0,,0 0,4.95,
8 3F  6.05 x -0.40 -1 -1 0,-1 0 0 0,,0 0,5.65,
9 FSSp2  2.30 -0.06 0 -1 0,0 0 0 0,,-1 -1,2.24,
10 SlSt2  2.30  0.00 0 0 1,0 0 0 0,,0 0,2.30,
11 3Lo< <  1.65 x -1.00 -3 -3 -3,-3 -3 -3 -2,,-2 -3,0.65,
12 2A  3.85 x  0.00 0 0 0,0 0 0 0,,-1 0,3.85,
13 SSp2  1.60  0.00 0 0 0,0 0 0 0,,-1 0,1.60,
58.30,,,,55.24,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 5.25 5.75,6.00 5.50 5.75 5.00,,5.50 5.00,5.40,
Transition / Linking Footwork  2.00 4.75 4.50 5.25,5.50 5.25 5.00 4.75,,5.00 4.25,4.85,
Performance / Execution  2.00 5.25 4.50 6.00,6.00 5.75 5.75 4.75,,5.50 4.75,5.30,
Choreography / Composition  2.00 5.00 4.75 5.25,5.75 5.50 5.25 5.00,,5.25 5.00,5.10,
Interpretation  2.00 5.00 4.75 5.50,5.75 5.50 5.50 5.25,,5.25 4.75,5.20,
Judges Total Program Component Score (factored),,,,51.70,
Deductions:,,,,0.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Jorik HENDRICKX BEL  1,102.36  52.86,,49.50,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.00 0 0 0,0 0 0 1,,0 0,7.30,
2 3Lz  6.00 -2.40 -3 -2 -2,-2 -2 -2 -2,,-3 -3,3.60,
3 3F  5.50  0.00 0 0 0,0 0 0 0,,-1 0,5.50,
4 CCoSp3  3.00 -0.06 0 0 0,-1 0 -1 0,,-1 0,2.94,
"",Info,,,,Info
5 SlSt2  2.30  0.00 0 0 0,0 1 0 0,,0 0,2.30,
6 3Lo+2T  6.30  0.00 0 0 0,0 -1 0 -1,,0 0,6.30,
7 2A+2A<+SEQ <  3.78 x  0.00 0 0 0,0 0 1 0,,0 0,3.78,
8 3Lo  5.50 x  0.80 1 1 0,1 1 1 0,,1 0,6.30,
9 FSSp2  2.30 -0.36 -1 -1 -1,-1 -1 -2 -1,,-2 -1,1.94,
10 3S  4.95 x  0.00 0 0 0,0 0 0 0,,0 0,4.95,
11 2A  3.85 x  0.00 0 0 0,0 0 -1 0,,0 0,3.85,
12 CiSt1  1.80  0.00 0 0 0,-1 0 0 -1,,0 0,1.80,
13 CSSp2  2.30  0.00 1 0 0,0 0 0 0,,-1 0,2.30,
54.88,,,,52.86,
Program Components Factor,,,,,
Skating Skills  2.00 5.00 5.25 5.50,5.00 5.25 5.25 5.00,,4.75 5.25,5.20,
Transition / Linking Footwork  2.00 4.50 4.50 4.75,4.75 5.00 5.00 4.75,,4.50 4.75,4.70,
Performance / Execution  2.00 5.00 5.25 5.25,5.00 5.00 5.00 5.00,,4.75 5.00,5.05,
Choreography / Composition  2.00 4.50 4.75 5.25,4.75 5.25 5.00 5.00,,4.75 5.00,4.95,
Interpretation  2.00 4.25 5.00 5.25,5.00 5.00 5.00 4.75,,4.50 4.75,4.85,
Judges Total Program Component Score (factored),,,,49.50,
Deductions:,,,,0.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Zoltan KELEMEN ROU  2,101.70  52.90,,48.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.20  0.20 0 0 0,1 0 1 1,,0 0,8.40,
2 3Lz  6.00 -2.20 -2 -2 -2,-2 -3 0 -3,,-2 -2,3.80,
3 2Lo  1.50  0.00 0 0 0,0 0 0 0,,0 0,1.50,
4 CSSp2  2.30  0.30 0 0 0,1 1 1 0,,1 1,2.60,
5 3Lz+2T  7.30  0.00 0 0 0,0 0 0 0,,0 0,7.30,
6 3F+2T  6.80  0.00 0 0 0,0 0 0 0,,0 0,6.80,
7 CiSt2  2.30  0.00 0 0 -1,0 0 0 0,,0 0,2.30,
8 2F+3T< <  3.30 x -0.54 -2 -3 -2,-2 -2 -1 -1,,-2 -1,2.76,
9 FSSp3  2.60  0.00 0 0 0,1 0 0 0,,0 0,2.60,
10 SlSt2  2.30  0.40 0 1 0,1 1 1 1,,0 1,2.70,
11 3S  4.95 x  0.00 0 -1 1,0 0 0 0,,0 1,4.95,
12 CCoSp4  3.50  0.00 0 0 0,1 0 0 0,,0 0,3.50,
13 2A  3.85 x -0.16 0 0 0,0 -1 0 -1,,0 0,3.69,
54.90,,,,52.90,
Program Components Factor,,,,,
Skating Skills  2.00 5.00 5.25 5.25,4.75 5.25 5.00 5.25,,5.00 4.75,5.05,
Transition / Linking Footwork  2.00 4.25 4.75 4.50,4.25 5.00 4.75 4.75,,4.25 4.50,4.50,
Performance / Execution  2.00 5.00 5.25 5.25,4.50 5.00 5.00 5.00,,4.75 5.50,5.00,
Choreography / Composition  2.00 4.75 5.25 5.00,4.75 5.50 5.00 5.00,,4.75 5.00,4.95,
Interpretation  2.00 4.75 5.50 5.00,4.50 4.75 5.00 5.25,,4.25 5.25,4.90,
Judges Total Program Component Score (factored),,,,48.80,
Deductions:,,,,0.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 21.01.2010 23:00:13,,,,,
