ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
5 2S2  2.30 -0.50 -1 -2 -1 -1 -1 -1 -2,,0 -1,1.80,
6 2S3  3.10 -0.70 0 -1 -1 -1 -1 -1 -1,,-1 -1,2.40,
15.50,,,12.48,
Program Components Factor,,,,
Skating Skills  0.75 4.00 3.75 4.00 4.25 4.00 4.00 4.00,,4.50 4.00,4.05,
Timing  0.75 3.50 3.75 4.00 3.75 3.75 4.25 3.00,,4.00 3.75,3.85,
Performance / Execution  0.50 3.75 4.00 4.25 4.25 4.25 4.50 3.50,,4.25 4.25,4.20,
Interpretation  0.50 4.00 3.75 4.25 4.50 4.00 4.25 4.00,,4.50 4.00,4.20,
Judges Total Program Component Score (factored),,,10.13,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
22 Allison REED / Otar JAPARIDZE GEO  1  22.59  12.48,,10.11,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.42 -1 0 -1 0 -1 -1 -1,,0 0,2.48,
2 1S2  1.60 -0.40 -1 -1 -1 0 -1 -1 0,,-1 -1,1.20,
3 1S3  2.40 -0.50 -1 -1 -1 -1 -1 0 -1,,-1 -1,1.90,
4 2S1  3.20 -0.70 0 -1 -1 -1 -1 -1 -1,,-1 -1,2.50,
Info,,Info,,Info
5 2S2  2.30 -0.30 -1 -1 -1 0 0 -1 0,,-1 -1,2.00,
6 2S3  3.10 -0.70 0 -1 -1 0 -1 -1 -1,,-1 -2,2.40,
15.50,,,12.48,
Program Components Factor,,,,
Skating Skills  0.75 4.25 4.00 4.75 4.50 4.00 3.75 4.25,,4.25 4.50,4.20,
Timing  0.75 4.00 3.75 3.75 4.00 3.75 3.25 4.00,,3.75 5.00,3.80,
Performance / Execution  0.50 4.25 4.00 4.50 4.25 3.75 3.50 4.25,,4.00 3.50,4.05,
Interpretation  0.50 4.25 4.25 4.25 4.25 4.00 3.25 4.25,,4.00 4.00,4.15,
Judges Total Program Component Score (factored),,,10.11,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
23 Ramona ELSENER / Florian ROOST SUI  10  21.84  12.24,,9.60,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.70 -1 -1 -1 -1 -1 -1 -1,,-1 0,2.20,
2 1S2  1.60 -0.40 0 -2 -1 -1 -1 -1 -1,,-1 0,1.20,
3 1S3  2.40 -0.40 -1 0 -1 -1 -1 -1 -1,,0 -1,2.00,
4 2S1  3.20 -0.70 -1 -1 -1 -1 -1 -1 -1,,-1 -1,2.50,
5 2S2  2.30 -0.50 -1 -1 -2 -1 -2 -1 -1,,-1 -1,1.80,
6 2S3  3.10 -0.56 -1 0 -1 -1 -1 -1 0,,-1 -1,2.54,
15.50,,,12.24,
Program Components Factor,,,,
Skating Skills  0.75 4.00 4.00 3.50 3.75 3.50 3.50 4.00,,4.00 4.50,3.95,
Timing  0.75 3.75 3.75 4.00 3.50 3.25 3.25 4.00,,3.25 4.25,3.65,
Performance / Execution  0.50 4.00 3.75 4.25 3.50 3.75 3.50 4.25,,3.75 4.25,3.90,
Interpretation  0.50 4.00 4.00 4.25 3.25 3.75 3.50 4.00,,3.75 4.25,3.90,
Judges Total Program Component Score (factored),,,9.60,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
24 Nikki GEORGIADIS / Graham HOCKLEY GRE  8  21.18  11.58,,9.60,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.84 -2 -2 -2 -1 -1 -2 -1,,-1 -1,2.06,
2 1S2  1.60 -0.40 -2 0 -1 -1 -1 -1 -1,,0 -1,1.20,
3 1S3  2.40 -0.50 -1 -1 -1 0 -1 -1 -1,,-1 -1,1.90,
4 2S1  3.20 -0.70 -2 -1 -1 -1 -1 -2 -1,,-1 0,2.50,
5 2S2  2.30 -0.50 -2 -1 -1 -1 -1 -1 0,,-1 -2,1.80,
6 2S3  3.10 -0.98 -2 -2 -2 -1 -1 -2 -1,,-2 -1,2.12,
15.50,,,11.58,
Program Components Factor,,,,
Skating Skills  0.75 3.25 4.25 3.50 4.00 3.50 3.50 4.25,,4.50 4.75,4.10,
Timing  0.75 2.25 3.50 3.00 3.25 3.25 3.00 3.75,,4.00 4.00,3.55,
Performance / Execution  0.50 2.50 4.00 3.00 3.50 3.50 3.25 4.00,,4.25 4.25,3.85,
Interpretation  0.50 3.00 4.00 3.25 3.75 3.75 3.50 4.25,,4.00 3.75,3.85,
Judges Total Program Component Score (factored),,,9.60,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
25 Oksana KLIMOVA / Sasha PALOMÄKI FIN  2  20.99  11.66,,9.33,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.70 -1 -1 0 -1 -1 -1 -1,,-1 -1,2.20,
2 1S2  1.60 -0.50 -1 -1 -1 -1 -1 -1 -1,,-1 -1,1.10,
3 1S3  2.40 -0.50 -1 -2 -1 0 -1 -1 -1,,-1 -1,1.90,
4 2S1  3.20 -0.70 -2 -1 0 -1 -1 -1 -1,,-1 -1,2.50,
"",,Info,,Info
5 2S2  2.30 -0.60 -2 -1 -1 -1 -1 -1 -1,,-2 -1,1.70,
6 2S3  3.10 -0.84 -1 -2 -1 -1 0 -1 -1,,-2 -1,2.26,
15.50,,,11.66,
Program Components Factor,,,,
Skating Skills  0.75 3.25 4.00 3.75 4.00 3.75 4.25 4.00,,3.75 4.00,3.85,
Timing  0.75 3.25 3.75 3.25 3.50 4.25 3.75 3.75,,3.50 3.75,3.55,
Performance / Execution  0.50 3.00 4.00 3.75 3.75 4.00 3.75 4.00,,3.50 4.25,3.80,
Interpretation  0.50 3.25 4.00 3.50 3.75 3.75 3.50 4.00,,3.75 4.00,3.75,
Judges Total Program Component Score (factored),,,9.33,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
26 Lesia VALADZENKAVA / Vitali VAKUNOV BLR  3  17.08  9.32,,7.76,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -1.12 -2 -1 -2 -2 -2 -2 -2,,-1 -1,1.78,
2 1S2  1.60 -0.80 -2 -2 -1 -1 -2 -1 -2,,-1 -2,0.80,
3 1S3  2.40 -0.90 -2 -1 -2 -2 -3 -2 -2,,-2 -1,1.50,
4 2S1  3.20 -1.26 -2 -1 -2 -2 -2 -1 -2,,-2 -1,1.94,
5 2S2  2.30 -0.70 -2 -2 -1 -1 -2 -1 -2,,-1 -1,1.60,
6 2S3  3.10 -1.40 -2 -1 -2 -2 -3 -2 -2,,-2 -2,1.70,
15.50,,,9.32,
Program Components Factor,,,,
Skating Skills  0.75 2.75 3.50 3.75 3.00 2.75 3.50 3.50,,3.25 3.00,3.25,
Timing  0.75 2.25 2.75 3.25 2.75 1.75 2.75 3.00,,3.00 3.75,2.95,
Performance / Execution  0.50 2.50 3.00 3.50 2.75 2.50 3.25 3.25,,3.25 3.00,3.05,
Interpretation  0.50 3.00 3.00 3.50 3.00 2.25 3.25 3.50,,3.00 3.25,3.15,
Judges Total Program Component Score (factored),,,7.76,
Deductions:,,,0.00,
Printed: 19.01.2010 17:05:54,,,,
