ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
2 3Lz+COMBO !  6.00 In-f3o.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,In-fo - -,3.00,Info
3 2A  3.50  0.40 0 0 0 0,1 1 0 0,,1,- - -,3.90,
4 CCoSp3  3.00  0.40 1 0 1 0,0 1 0 1,,1,- - -,3.40,
5 SlSt2  2.30  0.00 0 0 0 0,0 0 0 0,,0,- - -,2.30,
6 FSSp1  2.00 -0.24 -1 -2 0 -1,-1 -2 0 0,,-1,- - -,1.76,
7 SpSq3  3.10  0.30 1 0 0 1,0 0 1 1,,1,- - -,3.40,
8 LSp2  1.90 -0.06 -1 -1 0 0,0 0 0 1,,-1,- - -,1.84,
25.80,,,,,23.80,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 5.50 5.00 5.00,4.75 4.75 4.50 4.75,,5.50,- - -,4.95,
Transition / Linking Footwork  0.80 4.00 4.25 4.75 4.75,4.75 4.50 3.75 4.50,,4.25,- - -,4.55,
Performance / Execution  0.80 4.75 5.00 5.00 5.00,4.75 5.00 4.25 5.00,,5.00,- - -,4.95,
Choreography / Composition  0.80 4.25 4.75 5.00 4.75,4.50 4.75 4.25 4.75,,4.75,- - -,4.70,
Interpretation  0.80 4.25 4.75 5.00 4.50,4.75 5.00 4.50 4.75,,3.75,- - -,4.65,
Judges Total Program Component Score (factored),,,,,19.04,
Deductions:,,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
17 Francesca RIO ITA,42.24  25.60,,,17.64,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
2 3Lz+COMBO  6.00 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,3.00,
3 3F  5.50 -0.40 -1 1 -1 0,0 0 -1 -1,,2,- - -,5.10,
4 FCSp3  2.80  0.20 0 0 0 1,0 0 1 1,,1,- - -,3.00,
5 SpSq3  3.10  0.00 0 0 0 0,0 0 0 0,,1,- - -,3.10,
6 CCoSp4  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
7 SlSt2  2.30  0.20 0 0 1 0,0 1 0 0,,1,- - -,2.50,
8 LSp2  1.90  0.00 -1 0 0 0,0 0 0 0,,0,- - -,1.90,
28.60,,,,,25.60,
Program Components Factor,,,,,,
Skating Skills  0.80 5.00 4.75 4.50 4.50,4.00 4.50 4.25 4.25,,5.75,- - -,4.55,
Transition / Linking Footwork  0.80 4.00 4.25 4.00 4.25,4.25 4.25 3.50 4.00,,5.50,- - -,4.15,
Performance / Execution  0.80 5.00 4.75 4.25 4.50,4.25 4.25 4.00 4.25,,5.75,- - -,4.45,
Choreography / Composition  0.80 4.50 4.75 4.50 4.50,3.75 4.25 3.75 4.25,,6.00,- - -,4.40,
Interpretation  0.80 4.75 4.50 4.50 4.50,4.00 4.50 4.00 4.25,,5.75,- - -,4.50,
Judges Total Program Component Score (factored),,,,,17.64,
Deductions: Falls: -1.00,,,,,-1.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
18 Stefania BERTON ITA,41.94  20.70,,,22.24,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T+COMBO  4.00 -3.00 -3 -3 -3 -2,-3 -3 -3 -3,,-3,- - -,1.00,
2 3Lo< <  1.50 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.50,
3 LSp3  2.40  0.70 2 2 1 1,1 2 1 2,,1,- - -,3.10,
4 SpSq4  3.40  0.80 1 0 0 0,1 1 0 1,,1,- - -,4.20,
5 2A< <  0.80 -0.40 -2 -2 -2 -2,-1 -2 -2 -2,,-3,- - -,0.40,
6 FCSp4  3.20  0.50 1 1 1 1,1 1 1 1,,1,- - -,3.70,
7 SlSt3  3.30  0.50 1 0 0 1,1 1 1 1,,1,- - -,3.80,
8 CCoSp4  3.50  0.50 1 0 1 1,1 1 1 1,,1,- - -,4.00,
22.10,,,,,20.70,
Program Components Factor,,,,,,
Skating Skills  0.80 5.50 5.00 6.00 6.00,5.75 5.25 4.75 5.25,,6.25,- - -,5.70,
Transition / Linking Footwork  0.80 5.25 4.50 5.50 5.50,5.50 5.00 5.00 5.00,,6.00,- - -,5.35,
Performance / Execution  0.80 5.75 4.50 5.50 5.75,6.00 5.50 5.25 5.25,,6.50,- - -,5.70,
Choreography / Composition  0.80 5.25 5.25 5.50 5.75,5.50 5.25 5.00 5.50,,7.00,- - -,5.50,
Interpretation  0.80 5.25 5.00 5.75 5.50,5.75 5.50 5.25 5.25,,6.75,- - -,5.55,
Judges Total Program Component Score (factored),,,,,22.24,
Deductions: Falls: -1.00,,,,,-1.00,
"<  Downgraded jump",,,,,,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
19 Manouk GIJSMAN NED,40.72  25.80,,14.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+1T  5.90 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,2.90,
2 3Lo  5.00 In f0o.00 0 0 -1 0,0 0 0 0,,0 - Info - -,5.00,Info
3 FCSp2  2.30  0.10 -1 0 0 0,0 1 0 0,,1 - - -,2.40,
4 SpSq2  2.30  0.00 0 0 0 0,0 0 0 0,,1 - - -,2.30,
5 2A  3.50  0.00 0 0 0 0,0 -1 0 0,,0 - - -,3.50,
6 LSp3  2.40  0.00 0 0 0 0,0 0 1 0,,1 - - -,2.40,
7 SlSt3  3.30  0.20 1 0 0 0,0 0 1 1,,1 - - -,3.50,
8 CCoSp4  3.50  0.30 0 0 0 0,1 1 1 1,,2 - - -,3.80,
28.20,,,,25.80,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.00 4.25 3.50,3.75 3.50 4.25 4.00,,4.50 - - -,4.00,
Transition / Linking Footwork  0.80 3.50 3.25 3.75 3.25,3.50 3.25 3.50 3.50,,4.50 - - -,3.50,
Performance / Execution  0.80 4.00 4.25 3.75 3.50,3.50 3.50 3.75 3.75,,4.75 - - -,3.70,
Choreography / Composition  0.80 3.50 3.50 4.00 3.50,3.75 3.25 3.75 3.75,,4.50 - - -,3.70,
Interpretation  0.80 3.75 4.00 3.75 3.50,3.75 3.25 4.00 4.00,,4.75 - - -,3.75,
Judges Total Program Component Score (factored),,,,14.92,
Deductions:,,,,0.00,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
20 Sonia LAFUENTE ESP,40.44  22.04,,18.40,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.30 -1.20 -1 -2 -2 -1,-1 -1 -2 -1,,-2 - - -,5.10,
2 3F< <  1.70 -0.60 -2 -2 -2 -2,-2 -2 -2 -2,,-3 - - -,1.10,
3 2A  3.50  0.20 0 0 0 0,0 0 0 1,,1 - - -,3.70,
4 SpSq2  2.30 -0.06 -1 0 0 0,0 0 0 0,,-1 - - -,2.24,
5 FCSp2  2.30  0.00 -1 0 0 0,0 0 0 0,,0 - - -,2.30,
6 LSp2  1.90  0.10 1 1 0 0,0 1 0 0,,0 - - -,2.00,
7 SlSt2  2.30  0.00 0 0 0 0,0 0 0 0,,0 - - -,2.30,
8 CCoSp3  3.00  0.30 1 1 0 1,0 1 0 1,,0 - - -,3.30,
23.30,,,,22.04,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.25 4.50 5.00,4.75 4.75 4.25 4.25,,4.75 - - -,4.75,
Transition / Linking Footwork  0.80 4.25 4.50 4.25 4.75,4.50 4.50 3.50 4.25,,4.50 - - -,4.40,
Performance / Execution  0.80 5.00 5.00 4.25 4.75,5.00 4.75 4.50 4.25,,4.75 - - -,4.70,
Choreography / Composition  0.80 4.25 5.00 4.50 4.75,4.50 4.75 4.25 4.50,,4.50 - - -,4.55,
Interpretation  0.80 4.75 4.75 4.50 4.75,4.75 4.75 4.75 4.25,,4.00 - - -,4.60,
Judges Total Program Component Score (factored),,,,18.40,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
21 Karly ROBERTSON GBR,40.36  26.32,,14.04,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -1.60 -2 -2 -2 -2,-2 -2 -2 -2,,-2 - - -,1.90,
2 3S+2T  5.80 -0.20 -1 0 0 0,0 0 0 -1,,1 - - -,5.60,
3 3T  4.00  0.20 0 0 0 0,0 1 0 0,,1 - - -,4.20,
4 CCoSp4  3.50 -0.24 -2 -1 -1 0,-1 -1 -1 0,,-1 - - -,3.26,
5 SpSq3  3.10 -0.14 -1 0 0 0,0 0 -1 0,,-1 - - -,2.96,
6 FSSp4  3.00  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.00,
7 SlSt2  2.30  0.00 0 -1 0 0,0 0 0 0,,1 - - -,2.30,
8 LSp4  2.70  0.40 1 1 0 1,0 1 1 1,,1 - - -,3.10,
27.90,,,,26.32,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.25 3.75 3.50,4.00 3.50 3.75 4.00,,4.25 - - -,3.85,
Transition / Linking Footwork  0.80 3.00 3.25 3.50 3.50,3.75 3.00 3.00 3.50,,2.50 - - -,3.30,
Performance / Execution  0.80 3.50 3.75 3.50 3.50,3.75 3.25 3.50 3.75,,3.25 - - -,3.50,
Choreography / Composition  0.80 3.25 3.75 3.50 3.50,3.50 3.25 3.25 3.75,,3.75 - - -,3.50,
Interpretation  0.80 3.25 3.50 3.50 3.25,3.50 3.25 3.50 3.75,,3.50 - - -,3.40,
Judges Total Program Component Score (factored),,,,14.04,
Deductions:,,,,0.00,
ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
22 Kerstin FRANK AUT,39.00  23.60,,,15.40,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.00 0 0 0 -1,0 0 0 0,,1,- - -,3.50,
2 3S  4.50 In-f0o.40 0 -1 -1 0,0 -1 0 0,,-1,In-fo - -,4.10,Info
3 3Lo<+COMBO <  1.50 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.50,
4 LSp1  1.50  0.00 -1 0 0 0,0 0 0 0,,1,- - -,1.50,
5 FCSp3  2.80  0.50 0 1 1 1,1 1 1 1,,1,- - -,3.30,
6 SpSq4  3.40  0.20 1 0 0 0,0 1 0 0,,0,- - -,3.60,
7 SlSt3  3.30  0.00 0 0 0 0,0 0 1 0,,0,- - -,3.30,
8 CCoSp4  3.50  0.30 1 0 1 0,0 1 1 1,,0,- - -,3.80,
24.00,,,,,23.60,
Program Components Factor,,,,,,
Skating Skills  0.80 4.75 4.75 4.25 4.00,4.00 3.75 4.00 4.25,,4.50,- - -,4.20,
Transition / Linking Footwork  0.80 3.50 4.00 3.75 3.50,3.50 3.50 3.25 3.75,,3.25,- - -,3.55,
Performance / Execution  0.80 4.50 4.25 3.75 4.00,4.00 3.75 3.50 4.25,,3.75,- - -,3.95,
Choreography / Composition  0.80 3.75 4.25 4.00 3.75,3.50 3.50 3.50 4.00,,3.50,- - -,3.70,
Interpretation  0.80 3.75 4.25 4.00 3.75,3.75 3.75 4.00 4.25,,4.00,- - -,3.85,
Judges Total Program Component Score (factored),,,,,15.40,
Deductions:,,,,,0.00,
"<  Downgraded jump",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
23 Isabelle PIEMAN BEL,38.48  22.72,,,15.76,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
2 3T+2T  5.30  0.40 1 1 1 0,0 0 0 0,,1,- - -,5.70,
3 2S  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.30,
4 FCSp2  2.30  0.10 0 0 1 0,1 0 0 0,,0,- - -,2.40,
5 SpSq4  3.40  0.60 1 0 1 0,0 1 0 0,,1,- - -,4.00,
6 SlSt3  3.30  0.00 0 0 0 0,0 0 0 0,,1,- - -,3.30,
7 LSp2  1.90  0.10 0 0 1 1,0 0 0 0,,0,- - -,2.00,
8 CCoSp1  2.00 -0.48 -2 -2 0 -1,-1 -2 -2 -2,,-2,- - -,1.52,
23.00,,,,,22.72,
Program Components Factor,,,,,,
Skating Skills  0.80 4.50 4.25 4.25 4.00,3.75 3.75 3.75 4.00,,4.50,- - -,4.10,
Transition / Linking Footwork  0.80 4.00 4.00 3.75 3.75,3.50 3.25 3.25 3.50,,4.50,- - -,3.70,
Performance / Execution  0.80 4.50 4.00 4.00 4.00,3.75 4.00 3.50 4.00,,4.75,- - -,4.10,
Choreography / Composition  0.80 4.00 4.50 4.25 3.75,3.25 3.75 3.75 4.00,,5.00,- - -,3.95,
Interpretation  0.80 4.00 4.00 4.00 3.75,3.50 4.00 4.00 3.50,,5.25,- - -,3.85,
Judges Total Program Component Score (factored),,,,,15.76,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
24 Viktoria HELGESSON SWE,37.24  19.04,,,19.20,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3F<+COMBO <  1.70 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.70,
2 2Lz  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.90,
3 2A  3.50  0.20 0 0 0 0,1 0 0 0,,1,- - -,3.70,
4 LSp2  1.90  0.10 0 -1 0 0,0 0 0 1,,1,- - -,2.00,
5 SpSq1  1.80 -0.06 0 0 0 0,0 -1 0 0,,-1,- - -,1.74,
6 CCoSp4  3.50  0.30 -1 -1 0 1,1 0 0 1,,1,- - -,3.80,
7 SlSt3  3.30  0.30 1 -1 0 1,1 0 0 0,,1,- - -,3.60,
8 FSSp3  2.60  0.00 1 0 0 0,0 0 0 0,,0,- - -,2.60,
20.20,,,,,19.04,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 5.50 4.75 5.50,5.00 4.50 4.25 4.25,,5.00,- - -,4.95,
Transition / Linking Footwork  0.80 4.50 4.00 4.25 5.25,5.00 4.25 3.50 4.00,,5.25,- - -,4.65,
Performance / Execution  0.80 5.25 4.25 4.50 5.25,5.25 4.50 4.00 4.25,,5.00,- - -,4.90,
Choreography / Composition  0.80 5.00 4.75 4.50 5.50,4.75 4.25 4.00 4.00,,5.00,- - -,4.70,
Interpretation  0.80 5.00 4.00 4.50 5.25,5.00 4.25 4.25 4.25,,5.25,- - -,4.80,
Judges Total Program Component Score (factored),,,,,19.20,
Deductions: Falls: -1.00,,,,,-1.00,
"<  Downgraded jump",,,,,,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
25 Elene GEDEVANISHVILI GEO,37.20  15.56,,22.64,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 1Lz+2T  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.90,
2 3S< <  1.30 Info -1.00 -3 -3 -2 -3,-3 -3 -3 -3,,-3 In-fo - -,0.30,Info
3 LSp3  2.40  0.90 2 2 2 1,2 2 1 1,,2 - - -,3.30,
4 SpSq1  1.80  0.60 1 0 1 0,1 1 1 2,,2 - - -,2.40,
5 2A< <  0.80 -0.36 -2 -2 -1 -2,-1 -2 -1 -2,,-3 - - -,0.44,
6 FSSp3  2.60  0.50 1 0 1 1,1 1 1 1,,2 - - -,3.10,
7 SlSt1  1.80 -0.68 -2 -3 -2 -3,-3 -2 -3 -2,,-2 - - -,1.12,
8 CCoSp4  3.50  0.50 1 2 1 1,1 1 1 1,,1 - - -,4.00,
16.10,,,,15.56,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.00 5.75,6.00 5.25 5.00 5.75,,5.25 - - -,5.75,
Transition / Linking Footwork  0.80 5.00 6.00 5.75 5.50,6.00 5.00 4.75 5.75,,4.00 - - -,5.40,
Performance / Execution  0.80 5.75 5.50 5.75 5.50,6.25 5.50 5.25 5.50,,6.00 - - -,5.70,
Choreography / Composition  0.80 5.25 6.50 5.75 5.50,6.00 5.25 5.50 5.75,,5.75 - - -,5.60,
Interpretation  0.80 5.50 6.00 6.00 5.50,6.25 5.50 6.00 6.00,,6.25 - - -,5.85,
Judges Total Program Component Score (factored),,,,22.64,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
26 Nicole GRAF SUI,36.04  20.60,,15.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -0.80 -1 -1 -1 -1,-1 -1 -1 -1,,-1 - - -,2.70,
2 3Lo+2Lo  6.50 -0.20 -1 -1 0 0,-1 0 0 0,,1 - - -,6.30,
3 FSSp3  2.60  0.10 0 0 0 0,0 0 0 1,,1 - - -,2.70,
4 SpSq4  3.40  0.00 0 0 0 0,0 0 0 0,,1 - - -,3.40,
5 3S< <  1.30 -0.92 -3 -3 -2 -3,-2 -3 -3 -3,,-3 - - -,0.38,
6 LSp1  1.50 -0.06 -1 0 0 -1,0 0 0 0,,0 - - -,1.44,
7 SlSt1  1.80  0.00 0 0 0 0,0 0 0 1,,0 - - -,1.80,
8 CCoSp1  2.00 -0.12 -1 -2 0 0,0 -1 0 0,,-1 - - -,1.88,
22.60,,,,20.60,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.25 4.00 3.75,3.75 3.75 3.75 4.25,,4.50 - - -,4.00,
Transition / Linking Footwork  0.80 4.00 3.75 3.50 3.50,3.75 3.50 3.25 3.75,,5.00 - - -,3.70,
Performance / Execution  0.80 4.00 4.00 3.75 3.75,4.00 4.00 3.50 4.00,,4.75 - - -,3.95,
Choreography / Composition  0.80 3.75 4.00 4.00 3.50,3.50 3.75 3.50 4.00,,4.50 - - -,3.80,
Interpretation  0.80 3.75 4.25 3.75 3.50,3.75 3.75 3.75 4.25,,4.50 - - -,3.85,
Judges Total Program Component Score (factored),,,,15.44,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
27 Roxana LUCA ROU,35.40  18.80,,16.60,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.20 0 0 0 0,0 0 0 1,,1 - - -,3.70,
2 3T  4.00 -1.00 -1 -1 -1 -1,-1 -1 -1 -1,,-1 - - -,3.00,
3 2S+1T  1.70 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.70,
4 FCSp3  2.80  0.00 0 1 0 0,0 1 0 0,,0 - - -,2.80,
5 SpSq3  3.10  0.00 -1 -1 0 0,0 0 0 0,,0 - - -,3.10,
6 LSp1  1.50 -0.12 -1 -1 0 -1,0 -1 0 0,,0 - - -,1.38,
7 SlSt1  1.80  0.00 -1 0 0 0,0 0 0 0,,0 - - -,1.80,
8 CCoSp2  2.50 -0.18 -2 -2 0 -1,-1 -1 -1 0,,0 - - -,2.32,
20.90,,,,18.80,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 4.50 4.50 4.50,4.50 4.25 3.75 4.25,,4.00 - - -,4.30,
Transition / Linking Footwork  0.80 3.50 4.00 4.00 4.00,4.25 3.75 3.75 4.00,,4.00 - - -,3.95,
Performance / Execution  0.80 3.75 4.00 4.25 4.50,4.50 4.25 4.25 4.25,,4.00 - - -,4.25,
Choreography / Composition  0.80 3.50 4.75 4.50 4.00,4.25 4.00 4.00 4.25,,3.75 - - -,4.05,
Interpretation  0.80 3.25 4.50 4.50 4.25,4.50 4.00 4.00 4.25,,4.00 - - -,4.20,
Judges Total Program Component Score (factored),,,,16.60,
Deductions:,,,,0.00,
ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
28 Noemie SILBERER SUI,35.18  19.98,,,15.20,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 SlSt2  2.30  0.00 0 0 0 1,0 0 1 0,,0,- - -,2.30,
2 3Lz< <  1.90 Info -0.76 -2 -3 -2 -3,-2 -2 -3 -3,,-3,In-fo - -,1.14,Info
3 3T+1Lo  4.50 -3.00 -3 -2 -2 -3,-3 -3 -3 -3,,-3,- - -,1.50,
4 2A  3.50 -0.16 -1 -1 0 0,0 -1 0 0,,0,- - -,3.34,
5 LSp2  1.90  0.50 1 1 1 1,1 1 1 1,,0,- - -,2.40,
6 SpSq4  3.40  0.80 1 0 1 0,0 1 0 1,,1,- - -,4.20,
7 FCSp2  2.30  0.40 0 0 1 1,0 1 1 1,,1,- - -,2.70,
8 CCoSp1  2.00  0.40 1 0 1 1,0 1 1 1,,0,- - -,2.40,
21.80,,,,,19.98,
Program Components Factor,,,,,,
Skating Skills  0.80 4.25 4.50 4.25 3.75,3.75 3.75 3.75 4.00,,4.00,- - -,3.95,
Transition / Linking Footwork  0.80 4.00 4.00 3.75 3.50,3.50 3.50 3.50 3.50,,3.25,- - -,3.55,
Performance / Execution  0.80 4.00 4.25 4.00 3.75,3.75 4.00 3.50 3.75,,3.50,- - -,3.85,
Choreography / Composition  0.80 4.00 4.75 4.25 3.50,3.25 3.75 3.25 4.00,,3.75,- - -,3.80,
Interpretation  0.80 3.75 4.25 4.00 3.75,3.50 4.00 3.75 3.75,,4.25,- - -,3.85,
Judges Total Program Component Score (factored),,,,,15.20,
Deductions:,,,,,0.00,
"<  Downgraded jump",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
29 Erle HARSTAD NOR,34.66  20.94,,,14.72,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3S+2T  5.80  0.00 0 -1 0 0,0 0 0 0,,1,- - -,5.80,
2 3T  4.00 -1.00 -1 -2 -1 -1,-1 -1 -2 -1,,0,- - -,3.00,
3 LSp1  1.50 -0.30 -1 -1 -1 -2,-1 -1 -2 -1,,-1,- - -,1.20,
4 SpSq3  3.10  0.00 0 -1 0 0,0 0 0 0,,0,- - -,3.10,
5 2A< <  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.30,
6 CCoSp4  3.50 -0.06 -1 -1 -1 0,0 0 -1 0,,1,- - -,3.44,
7 SlSt1  1.80  0.00 -1 -1 0 0,0 0 0 0,,0,- - -,1.80,
8 FCSp2  2.30  0.00 -1 -1 0 0,0 0 0 0,,0,- - -,2.30,
22.80,,,,,20.94,
Program Components Factor,,,,,,
Skating Skills  0.80 3.75 3.75 3.75 4.00,3.75 3.50 3.25 4.25,,4.25,- - -,3.90,
Transition / Linking Footwork  0.80 3.25 3.50 3.50 3.75,3.50 3.00 3.00 3.50,,4.50,- - -,3.50,
Performance / Execution  0.80 4.00 3.50 3.50 3.75,3.50 3.50 3.25 4.00,,4.25,- - -,3.75,
Choreography / Composition  0.80 3.25 3.25 3.75 3.75,3.50 3.50 3.25 4.00,,4.75,- - -,3.70,
Interpretation  0.80 3.00 3.00 3.50 3.50,3.75 3.25 3.25 3.75,,4.25,- - -,3.55,
Judges Total Program Component Score (factored),,,,,14.72,
Deductions: Falls: -1.00,,,,,-1.00,
"<  Downgraded jump",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
30 Emma HAGIEVA AZE,33.96  21.08,,,13.88,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3Lo  5.00 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,2.00,
2 3S+2T  5.80 -1.00 -1 -1 -1 -1,-1 -1 -1 -2,,-1,- - -,4.80,
3 2A  3.50  0.00 -1 -1 0 0,0 0 0 0,,0,- - -,3.50,
4 FSSp1  2.00 -0.18 -1 -1 0 0,-1 -1 -1 -1,,0,- - -,1.82,
5 SlSt1  1.80  0.00 0 0 0 0,0 0 0 0,,-1,- - -,1.80,
6 CCoSp4  3.50 -0.18 -1 0 0 -1,-1 1 -1 -1,,0,- - -,3.32,
7 SpSq1  1.80 -0.06 -1 -2 0 0,0 0 0 0,,-1,- - -,1.74,
8 LSp2  1.90  0.20 1 1 0 0,0 1 0 0,,1,- - -,2.10,
25.30,,,,,21.08,
Program Components Factor,,,,,,
Skating Skills  0.80 3.75 4.00 3.50 3.75,4.00 3.75 3.50 3.50,,4.75,- - -,3.75,
Transition / Linking Footwork  0.80 2.75 3.50 3.00 3.25,3.75 3.25 3.00 3.25,,2.75,- - -,3.10,
Performance / Execution  0.80 3.75 3.50 3.25 3.50,3.75 4.00 3.50 3.25,,3.75,- - -,3.60,
Choreography / Composition  0.80 3.00 3.75 3.50 3.50,3.50 3.75 3.00 3.25,,3.75,- - -,3.50,
Interpretation  0.80 3.00 3.25 3.25 3.50,3.50 3.75 3.25 3.50,,3.25,- - -,3.40,
Judges Total Program Component Score (factored),,,,,13.88,
Deductions: Falls: -1.00,,,,,-1.00,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
31 Katherine HADFORD HUN,33.76  18.24,,15.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3S<+2T< <  1.70 -1.00 -3 -2 -3 -3,-1 -3 -2 -3,,-3 - - -,0.70,
