ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"<  Downgraded jumpe  Jump take off with wrong edge (long)!  Jump take off with wrong edge (short)",,,,,,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
16 Przemyslaw DOMANSKI POL,,60.03  34.08,,,25.95,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.20 0 1 0 0,,0 1 0 0,,2,- - -,9.70,
2 2A  3.50  0I.n2f0o 0 1 0 0,,0 1 0 0,,1,- Info - -,3.70,Info
3 3Lz  6.00 -0.20 -1 0 0 -1,,0 0 0 0,,0,- - -,5.80,
4 FSSp4  3.00  0.20 0 0 1 1,,2 0 0 1,,0,- - -,3.20,
5 CiSt3  3.30  0.00 0 0 0 0,,0 0 0 0,,1,- - -,3.30,
6 CSSp4  3.00  0.20 0 1 0 1,,1 0 0 0,,2,- - -,3.20,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
8 CCoSp3  3.00 -0.12 -1 -1 0 -1,,0 0 0 0,,0,- - -,2.88,
33.60,,,,,,34.08,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.25 5.25 5.75 4.75,,5.75 5.25 5.50 5.50,,6.00,- - -,5.40,
Transition / Linking Footwork  1.00 5.00 4.50 5.00 4.50,,5.25 4.75 5.00 5.50,,5.25,- - -,4.85,
Performance / Execution  1.00 5.25 4.75 5.75 5.25,,5.50 5.25 5.50 5.50,,5.75,- - -,5.35,
Choreography / Composition  1.00 5.25 4.75 5.25 5.00,,5.50 5.25 5.50 5.50,,5.75,- - -,5.25,
Interpretation  1.00 5.00 4.75 5.50 5.00,,5.50 5.00 5.00 5.50,,5.50,- - -,5.10,
Judges Total Program Component Score (factored),,,,,,25.95,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
17 Michal BREZINA CZE,,59.35  29.00,,,31.35,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -4.20 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,4.00,
2 3Lz  6.00  1.00 1 1 0 1,,1 1 2 2,,0,- - -,7.00,
3 1F+2T  1.80 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.80,
4 CSSp4  3.00  0.00 1 0 0 -1,,0 0 0 -1,,0,- - -,3.00,
5 SlSt3  3.30  0.40 0 1 0 1,,1 1 2 1,,1,- - -,3.70,
6 FSSp4  3.00  0.20 0 0 1 0,,0 1 1 1,,1,- - -,3.20,
7 CiSt3  3.30  0.50 1 1 1 1,,0 1 2 0,,1,- - -,3.80,
8 CCoSp4  3.50  0.00 0 0 0 0,,0 0 1 0,,1,- - -,3.50,
32.10,,,,,,29.00,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.00 6.50 6.50 6.00,,6.75 6.00 6.50 6.25,,6.75,- - -,6.45,
Transition / Linking Footwork  1.00 6.00 5.75 6.00 6.00,,6.50 5.75 6.25 6.00,,6.25,- - -,6.00,
Performance / Execution  1.00 6.50 6.00 6.25 6.25,,6.50 5.75 6.50 6.25,,6.50,- - -,6.30,
Choreography / Composition  1.00 6.25 6.25 6.25 6.00,,6.75 6.00 6.75 6.00,,6.75,- - -,6.30,
Interpretation  1.00 6.25 6.00 6.50 6.25,,6.50 6.00 6.50 6.00,,6.75,- - -,6.30,
Judges Total Program Component Score (factored),,,,,,31.35,
Deductions: Falls: -1.00,,,,,,-1.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
18 Alexander MAJOROV SWE,,59.24  32.34,,,26.90,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00 -0.60 0 -1 -1 0,,-1 0 -1 -1,,-1,- - -,9.40,
2 3F  5.50 -2.00 -2 -2 -2 -2,,-2 -2 -2 -2,,-2,- - -,3.50,
3 2A  3.50  0.20 0 0 1 1,,0 0 0 1,,1,- - -,3.70,
4 FSSp4  3.00 -0.06 0 0 0 -1,,0 -1 0 -1,,-1,- - -,2.94,
5 SlSt2  2.30  0.10 0 0 0 1,,0 1 0 0,,1,- - -,2.40,
6 CCoSp3  3.00  0.40 1 0 1 0,,1 1 1 0,,1,- - -,3.40,
7 CiSt3  3.30  0.40 0 0 1 1,,1 1 1 0,,2,- - -,3.70,
8 CSSp4  3.00  0.30 0 0 1 1,,1 0 1 0,,1,- - -,3.30,
33.60,,,,,,32.34,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.25 6.00 5.25,,5.75 5.25 5.50 5.50,,5.75,- - -,5.45,
Transition / Linking Footwork  1.00 5.00 4.75 5.75 5.00,,5.50 5.25 5.00 5.00,,5.00,- - -,5.15,
Performance / Execution  1.00 5.25 5.00 6.00 5.25,,5.75 5.00 5.50 5.25,,5.25,- - -,5.35,
Choreography / Composition  1.00 5.75 5.25 5.75 5.50,,5.75 5.25 5.75 5.25,,5.25,- - -,5.60,
Interpretation  1.00 5.25 5.25 6.00 5.25,,5.75 5.00 5.25 5.25,,5.25,- - -,5.35,
Judges Total Program Component Score (factored),,,,,,26.90,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
19 Igor MACYPURA SVK,,59.20  32.10,,,27.10,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  1.20 1 1 0 1,,2 1 2 1,,2,- - -,9.40,
2 3F+3T< <  6.80 Info -2.20 -3 -3 -2 -2,,-2 -2 -2 -2,,-2,In-fo - -,4.60,Info
3 3Lz !  6.00 -2.20 -3 -2 -2 -3,,-2 -2 -2 -2,,-3,- - -,3.80,
4 CCoSp4  3.50  0.20 0 0 0 1,,1 0 1 1,,1,- - -,3.70,
5 CiSt2  2.30  0.10 0 0 0 1,,0 1 0 0,,0,- - -,2.40,
6 FSSp3  2.60  0.00 -1 0 0 0,,1 0 0 -1,,0,- - -,2.60,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,1,- - -,2.30,
8 CSSp4  3.00  0.30 0 0 1 1,,1 0 1 1,,1,- - -,3.30,
34.70,,,,,,32.10,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.25 5.25 6.00 5.25,,6.25 5.25 5.75 5.75,,5.75,- - -,5.50,
Transition / Linking Footwork  1.00 4.75 4.50 5.75 5.00,,5.75 5.00 5.25 5.25,,5.25,- - -,5.15,
Performance / Execution  1.00 5.00 4.75 6.00 5.50,,6.00 5.25 5.75 5.50,,5.50,- - -,5.50,
Choreography / Composition  1.00 5.25 5.00 5.75 5.50,,6.25 5.25 5.75 5.50,,5.50,- - -,5.50,
Interpretation  1.00 5.00 4.75 6.00 5.50,,6.00 5.50 5.25 5.50,,5.50,- - -,5.45,
Judges Total Program Component Score (factored),,,,,,27.10,
Deductions:,,,,,,0.00,
"<  Downgraded jump!  Jump take off with wrong edge (short)",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
20 Jamal OTHMAN SUI,,57.50  31.30,,,26.20,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 2A  3.50  0.60 0 1 0 1,,0 1 2 2,,1,- - -,4.10,
2 3Lz+3T< <  7.30 -2.00 -2 -2 -2 -2,,-2 -2 -2 -1,,-1,- - -,5.30,
3 CiSt3  3.30  0.10 0 0 0 0,,1 1 0 0,,0,- - -,3.40,
4 3F  5.50  0.00 0 0 0 0,,0 0 1 1,,0,- - -,5.50,
5 CSSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,1,- - -,3.00,
6 SlSt3  3.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.30,
7 FSSp4  3.00  0.20 0 1 1 -1,,0 1 0 0,,1,- - -,3.20,
8 CCoSp3  3.00  0.50 1 0 1 1,,1 1 1 1,,1,- - -,3.50,
31.90,,,,,,31.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.00 6.00 4.75,,5.50 5.25 6.00 5.75,,6.00,- - -,5.45,
Transition / Linking Footwork  1.00 5.00 4.50 5.50 4.50,,5.00 5.00 5.00 5.50,,5.50,- - -,4.90,
Performance / Execution  1.00 5.25 5.00 6.00 5.00,,5.00 5.00 5.75 5.50,,6.00,- - -,5.20,
Choreography / Composition  1.00 5.50 5.25 5.75 5.00,,5.25 5.00 6.00 5.50,,5.75,- - -,5.35,
Interpretation  1.00 5.00 5.25 6.00 5.00,,5.25 5.25 5.75 5.75,,5.75,- - -,5.30,
Judges Total Program Component Score (factored),,,,,,26.20,
Deductions:,,,,,,0.00,
"<  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
21 Boris MARTINEC CRO,,54.80  31.60,,,23.20,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+2T  7.30  0.00 0 0 0 1,,0 0 0 0,,0,- - -,7.30,
2 2A  3.50  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.50,
3 FSSp3  2.60  0.40 1 1 1 0,,0 1 1 1,,1,- - -,3.00,
4 3F !  5.50 -1.00 -2 0 -1 -1,,-1 -1 -1 0,,-1,- - -,4.50,
5 CCoSp4  3.50  0.10 0 0 0 1,,1 0 0 0,,1,- - -,3.60,
6 SlSt3  3.30  0.10 0 1 0 0,,0 0 1 0,,1,- - -,3.40,
7 CSSp4  3.00  0.00 0 0 0 0,,1 0 0 0,,0,- - -,3.00,
8 CiSt3  3.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.30,
32.00,,,,,,31.60,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.00 4.50 5.25 4.25,,4.75 4.75 5.00 4.50,,4.75,- - -,4.65,
Transition / Linking Footwork  1.00 3.50 4.00 4.75 4.00,,4.50 4.50 4.25 4.00,,4.50,- - -,4.25,
Performance / Execution  1.00 4.50 4.50 5.25 4.75,,4.75 4.75 4.75 4.50,,4.75,- - -,4.70,
Choreography / Composition  1.00 4.25 4.75 5.00 4.50,,4.75 5.00 5.00 4.25,,4.50,- - -,4.80,
Interpretation  1.00 4.50 4.75 5.00 4.75,,4.75 4.75 5.00 4.50,,5.00,- - -,4.80,
Judges Total Program Component Score (factored),,,,,,23.20,
Deductions:,,,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,,,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
22 Clemens BRUMMER GER,,53.47  27.82,,,27.65,2.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3T+3T  8.00  0.60 0 0 1 1,,0 1 1 1,,1,- - -,8.60,
2 3Lo  5.00 In-f3o.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- Info - -,2.00,Info
3 CCoSp3  3.00  0.00 1 0 0 0,,0 0 0 1,,0,- - -,3.00,
4 SlSt3  3.30  0.40 1 1 0 1,,0 1 1 1,,0,- - -,3.70,
5 2A  3.50  0.00 0 0 0 0,,-1 0 0 0,,0,- - -,3.50,
6 FSSp1  2.00 -0.60 -3 -2 -2 -2,,-1 -2 -2 -2,,0,- - -,1.40,
7 CSSp4  3.00  0.30 1 0 1 1,,1 0 0 1,,0,- - -,3.30,
8 CiSt3  3.30 -0.98 -1 -2 -1 1,,-1 -3 -2 -1,,0,- - -,2.32,
31.10,,,,,,27.82,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 5.00 6.00 5.25,,5.50 5.25 5.75 5.75,,5.00,- - -,5.50,
Transition / Linking Footwork  1.00 5.25 4.75 5.75 5.00,,5.00 5.00 5.50 5.50,,5.25,- - -,5.15,
Performance / Execution  1.00 5.75 5.25 5.75 6.00,,5.25 5.25 5.50 5.50,,5.50,- - -,5.50,
Choreography / Composition  1.00 6.00 5.50 6.00 5.75,,5.50 5.25 6.25 5.75,,5.50,- - -,5.75,
Interpretation  1.00 5.75 5.75 6.00 5.75,,5.50 5.25 6.00 6.00,,5.25,- - -,5.75,
Judges Total Program Component Score (factored),,,,,,27.65,
Deductions: Falls: -2.00,,,,,,-2.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
23 Elliot HILTON GBR,,51.15  27.20,,,23.95,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 1A  0.80 -0.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.30,
2 3F+3T  9.50  0.60 1 1 0 1,,0 1 0 1,,1,- - -,10.10,
3 CCoSp1  2.00  0.00 0 -2 0 0,,0 1 0 -1,,0,- - -,2.00,
4 3Lz !  6.00 -1.40 -1 -2 -1 -2,,-1 -1 -2 -1,,-2,- - -,4.60,
5 CiSt2  2.30  0.20 1 0 -1 1,,0 1 0 1,,1,- - -,2.50,
6 FSSp2  2.30  0.00 0 0 0 0,,-1 0 0 0,,0,- - -,2.30,
7 SlSt2  2.30  0.10 0 0 0 1,,0 1 0 0,,1,- - -,2.40,
8 CSSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,2,- - -,3.00,
28.20,,,,,,27.20,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.00 5.00 5.25 5.25,,4.75 5.00 5.00 5.00,,5.25,- - -,5.05,
Transition / Linking Footwork  1.00 4.50 4.00 4.75 4.50,,4.25 4.75 4.25 4.75,,4.50,- - -,4.45,
Performance / Execution  1.00 5.00 4.50 5.25 5.00,,4.25 4.50 4.75 5.00,,5.00,- - -,4.75,
Choreography / Composition  1.00 5.25 4.75 5.00 5.25,,4.50 4.75 5.00 5.00,,5.25,- - -,4.95,
Interpretation  1.00 4.75 4.50 5.00 5.25,,4.50 5.00 4.50 5.25,,5.25,- - -,4.75,
Judges Total Program Component Score (factored),,,,,,23.95,
Deductions:,,,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
24 Gregor URBAS SLO,,49.23  23.18,,,27.05,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz<+3T <  5.90 -2.00 -2 -2 -2 -2,,-2 -2 -2 -1,,-2,- - -,3.90,
2 3A< <  3.50 -2.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,1.00,
3 FSSp3  2.60  0.10 0 0 1 0,,0 1 0 0,,1,- - -,2.70,
4 3Lo  5.00  0.00 0 0 0 0,,0 0 1 0,,0,- - -,5.00,
5 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
6 CSSp3  2.60 -0.12 0 0 0 -1,,-1 0 -1 0,,0,- - -,2.48,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
8 CCoSp4  3.50  0.00 0 0 0 0,,-1 0 0 0,,0,- - -,3.50,
27.70,,,,,,23.18,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.25 5.25 6.25 4.75,,6.25 5.50 6.00 5.75,,5.50,- - -,5.65,
Transition / Linking Footwork  1.00 5.00 4.75 5.25 4.50,,5.75 5.00 5.50 5.25,,5.00,- - -,5.10,
Performance / Execution  1.00 5.25 5.00 6.00 4.75,,6.00 5.25 5.75 5.50,,5.25,- - -,5.45,
Choreography / Composition  1.00 5.50 5.25 5.75 5.00,,6.25 5.00 5.75 5.50,,5.25,- - -,5.45,
Interpretation  1.00 5.00 5.00 6.00 4.75,,6.00 5.25 5.75 5.50,,5.00,- - -,5.40,
Judges Total Program Component Score (factored),,,,,,27.05,
Deductions: Falls: -1.00,,,,,,-1.00,
"<  Downgraded jump",,,,,,,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
25 Ruben BLOMMAERT BEL,,49.14  26.24,,,22.90,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+2T  6.80  0.00 0 0 0 0,,0 0 0 1,,0,- - -,6.80,
2 3Lz  6.00 In-f2o.40 -3 -3 -2 -3,,-2 -2 -2 -2,,-3,- Info - -,3.60,Info
3 FSSp1  2.00 -0.24 -1 0 -1 -1,,-1 -1 0 -1,,-1,- - -,1.76,
4 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
5 2A  3.50  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.50,
6 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
7 CCoSp4  3.50  0.00 0 0 1 0,,0 0 0 -1,,1,- - -,3.50,
8 CSSp3  2.60 -0.12 -1 -1 0 0,,0 0 -1 -2,,-1,- - -,2.48,
29.00,,,,,,26.24,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.00 4.75 5.50 4.25,,4.75 4.50 5.00 4.75,,4.75,- - -,4.80,
Transition / Linking Footwork  1.00 4.50 4.25 5.00 3.50,,4.25 4.25 4.50 4.50,,4.25,- - -,4.35,
Performance / Execution  1.00 4.75 4.50 5.25 4.00,,4.50 4.50 5.00 4.50,,4.50,- - -,4.65,
Choreography / Composition  1.00 4.75 4.50 5.00 4.25,,4.50 4.50 5.25 4.50,,4.50,- - -,4.65,
Interpretation  1.00 4.50 4.25 5.25 4.25,,4.50 4.25 4.75 4.50,,4.50,- - -,4.45,
Judges Total Program Component Score (factored),,,,,,22.90,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
26 Maxim SHIPOV ISR,,48.39  27.14,,,21.25,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+2T  6.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,6.80,
2 3Lz !  6.00 -1.20 -1 -1 0 -2,,-1 -1 -2 0,,0,- - -,4.80,
3 2A  3.50  0.20 0 1 0 0,,0 0 1 1,,0,- - -,3.70,
4 CCoSp2  2.50  0.00 0 -1 0 1,,0 0 0 -1,,-1,- - -,2.50,
5 SlSt2  2.30  0.00 -1 0 0 0,,0 0 0 0,,0,- - -,2.30,
6 CSSp4  3.00 -0.06 -1 0 0 0,,1 0 -1 0,,0,- - -,2.94,
7 CiSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
8 FSSp2  2.30  0.00 0 0 0 -1,,0 0 0 0,,-1,- - -,2.30,
28.20,,,,,,27.14,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.25 4.50 5.00 4.75,,4.75 4.50 4.25 4.25,,4.25,- - -,4.55,
Transition / Linking Footwork  1.00 3.75 3.75 4.50 4.00,,4.25 4.00 3.50 4.00,,3.50,- - -,3.95,
Performance / Execution  1.00 4.00 4.25 4.75 4.25,,4.50 4.25 4.00 4.25,,4.00,- - -,4.25,
Choreography / Composition  1.00 4.00 4.25 4.75 4.50,,4.50 4.25 4.00 4.25,,3.50,- - -,4.30,
Interpretation  1.00 3.75 4.00 5.00 4.75,,4.25 4.25 3.75 4.25,,3.50,- - -,4.20,
Judges Total Program Component Score (factored),,,,,,21.25,
Deductions:,,,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
27 Kutay ERYOLDAS TUR,,48.19  26.84,,,21.35,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3T+3T  8.00  0.00 0 0 0 0,,0 0 0 0,,0,- - -,8.00,
2 3F  5.50 -1.40 -2 -1 -1 -2,,-1 -1 -2 -1,,-1,- - -,4.10,
3 2A  3.50  0.00 0 0 0 1,,0 0 0 0,,0,- - -,3.50,
4 CCoSp2  2.50 -0.30 -1 -1 -1 0,,-1 -1 -1 -1,,0,- - -,2.20,
5 SlSt2  2.30  0.10 0 0 0 1,,0 0 1 0,,0,- - -,2.40,
6 CSSp3  2.60  0.00 0 0 0 0,,0 0 0 -1,,0,- - -,2.60,
7 FSSp2  2.30 -0.06 0 0 0 -1,,-1 0 0 0,,0,- - -,2.24,
8 CiSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
28.50,,,,,,26.84,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.00 4.25 4.25 4.25,,4.75 4.00 4.75 4.00,,4.00,- - -,4.30,
Transition / Linking Footwork  1.00 4.00 3.75 3.75 4.00,,4.25 3.50 3.75 3.75,,5.00,- - -,3.85,
Performance / Execution  1.00 4.50 4.25 4.00 4.50,,4.50 3.50 4.75 4.25,,4.00,- - -,4.35,
Choreography / Composition  1.00 4.50 4.50 4.00 4.50,,4.75 3.75 4.75 4.00,,3.75,- - -,4.45,
Interpretation  1.00 4.25 4.25 4.25 4.75,,4.75 3.75 4.50 4.25,,4.00,- - -,4.40,
Judges Total Program Component Score (factored),,,,,,21.35,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
28 Damjan OSTOJIC BIH,,47.09  27.84,,,20.25,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+2T  6.80  0.20 0 0 0 1,,0 1 0 0,,0,- - -,7.00,
2 2A  3.50  0I.n0f0o 0 0 0 0,,0 0 0 0,,0,- Info - -,3.50,Info
3 3Lz  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,3.00,
4 CSSp4  3.00  0.00 0 0 0 0,,1 0 0 0,,1,- - -,3.00,
5 SlSt3  3.30  0.00 0 0 0 0,,-1 1 0 -1,,0,- - -,3.30,
6 FSSp2  2.30 -0.06 -1 0 0 0,,-1 0 0 0,,0,- - -,2.24,
7 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
8 CCoSp4  3.50  0.00 1 0 0 0,,0 0 0 0,,1,- - -,3.50,
30.70,,,,,,27.84,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.25 4.25 4.25 4.00,,4.25 4.50 4.25 4.25,,4.00,- - -,4.25,
Transition / Linking Footwork  1.00 3.75 3.75 3.75 3.75,,3.50 4.00 3.50 3.75,,3.50,- - -,3.70,
Performance / Execution  1.00 4.25 4.25 4.00 4.00,,3.75 4.50 4.00 4.00,,3.75,- - -,4.10,
Choreography / Composition  1.00 4.00 4.50 4.00 4.25,,4.00 4.75 4.25 4.00,,3.75,- - -,4.20,
Interpretation  1.00 4.00 4.00 4.00 4.00,,4.00 4.75 4.00 4.25,,3.50,- - -,4.00,
Judges Total Program Component Score (factored),,,,,,20.25,
Deductions: Falls: -1.00,,,,,,-1.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
29 Viktor PFEIFER AUT,,45.65  20.30,,,26.35,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+COMBO  5.50 -2.80 -3 -3 -3 -3,,-3 -2 -2 -2,,-3,- - -,2.70,
2 3Lz  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,3.00,
3 2A  3.50  0.00 0 0 0 0,,0 0 -1 1,,1,- - -,3.50,
4 CCoSp4  3.50  0.50 1 1 1 1,,1 1 1 1,,1,- - -,4.00,
5 SlSt3  3.30  0.40 0 0 1 1,,1 1 1 1,,1,- - -,3.70,
6 CSSp  0.00  0.00 - - - -,,- - - -,,-,- - -,0.00,
7 CiSt3  3.30  0.10 0 0 0 1,,0 1 0 0,,0,- - -,3.40,
8 FSSp  0.00  0.00 - - - -,,- - - -,,-,- - -,0.00,
25.10,,,,,,20.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.50 5.50 5.00,,5.25 5.25 5.75 5.25,,5.50,- - -,5.40,
Transition / Linking Footwork  1.00 5.00 4.75 5.25 4.75,,4.50 5.25 5.00 5.00,,4.75,- - -,4.95,
Performance / Execution  1.00 5.50 5.25 5.25 5.50,,4.75 5.00 5.50 4.75,,5.25,- - -,5.30,
Choreography / Composition  1.00 5.50 5.00 5.50 5.50,,5.00 5.25 5.75 5.00,,5.50,- - -,5.35,
Interpretation  1.00 5.25 5.25 5.50 5.50,,5.00 5.25 5.75 5.25,,5.75,- - -,5.35,
Judges Total Program Component Score (factored),,,,,,26.35,
Deductions: Falls: -1.00,,,,,,-1.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
30 Georgi KENCHADZE BUL,,43.66  24.56,,,19.10,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lo+2T  6.30  0.00 0 0 0 0,,0 0 0 -1,,-1,- - -,6.30,
2 2A  3.50  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.50,
3 3S  4.50 -0.20 0 0 0 -1,,0 0 -2 0,,0,- - -,4.30,
4 CCoSp2  2.50  0.00 0 0 0 0,,0 -1 0 0,,0,- - -,2.50,
5 FSSp3  2.60 -0.42 -1 -1 -1 -2,,-2 -2 -1 -1,,-1,- - -,2.18,
6 CiSt1  1.80 -0.24 -1 -1 -1 0,,-1 -1 0 -1,,-2,- - -,1.56,
7 CSSp3  2.60 -0.18 0 -1 0 -1,,-1 0 -1 -1,,0,- - -,2.42,
8 SlSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
