"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
15,TURSYNBAEVA Elizabet,KAZ 23 58.82 29.14 29.68,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,2Lo*,* 0.00 0.00 - - - - - - - - -,,0.00,
2,CCoSp4,3.50 1.00 2 2 2 2 2 1 2 2 2,,4.50,
3,3S+3T,9.57 x 0.60 1 0 1 0 1 1 1 2 1,,10.17,
4,2A,3.63 x 0.64 1 1 1 1 1 1 2 2 2,,4.27,
5,FCSp4,3.20 0.00 0 0 0 0 0 -1 0 0 0,,3.20,
6,LSp4,2.70 0.50 1 1 1 1 1 1 1 3 1,,3.20,
7,StSq3,3.30 0.50 1 1 1 1 1 1 2 1 1,,3.80,
"",,25.90,,29.14,
"",Program Components,Factor,,,
"",Skating Skills,0.80 7.50 7.50 7.50 7.25 7.25 7.50 8.00 7.50 7.50,,7.46,
"",Transitions,0.80 7.25 7.00 7.50 7.00 7.00 7.00 7.50 7.25 7.25,,7.18,
"",Performance,0.80 7.50 7.50 7.50 7.25 7.50 7.50 7.75 7.50 7.50,,7.50,
"",Composition,0.80 7.25 7.25 7.50 7.50 7.25 7.25 8.00 7.75 7.50,,7.43,
"",Interpretation of the Music,0.80 7.50 7.75 7.75 7.25 7.25 7.50 8.00 7.75 7.25,,7.54,
"",Judges Total Program Component Score (factored),,,29.68,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
16,CRAINE Kailani,AUS 13 56.77 30.36 26.41,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F,5.30 0.10 -1 1 0 -1 0 1 0 2 0,,5.40,
2,CCoSp4,3.50 0.43 1 1 0 0 1 1 1 1 1,,3.93,
3,StSq3,3.30 0.29 0 1 1 0 0 1 1 1 0,,3.59,
4,3Lo+2T,7.04 x 0.00 0 0 0 0 0 0 0 0 0,,7.04,
5,2A,3.63 x 0.36 1 0 1 0 0 1 1 2 1,,3.99,
6,FSSp4,3.00 0.21 0 0 0 1 1 0 1 2 0,,3.21,
7,LSp4,2.70 0.50 1 1 2 1 1 1 1 0 1,,3.20,
"",,28.47,,30.36,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.75 5.75 7.25 6.00 6.25 6.75 6.75 7.50 6.50,,6.61,
"",Transitions,0.80 6.50 5.75 7.00 5.75 5.75 6.50 6.50 7.25 6.25,,6.32,
"",Performance,0.80 6.75 6.00 7.25 6.00 6.00 7.25 7.25 7.75 6.50,,6.71,
"",Composition,0.80 6.50 6.25 7.00 6.00 6.25 7.00 6.75 7.75 6.25,,6.57,
"",Interpretation of the Music,0.80 6.75 6.25 7.50 6.25 6.25 7.25 7.00 7.75 6.50,,6.79,
"",Judges Total Program Component Score (factored),,,26.41,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 8 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,,
Rank,Name,Segment InfEolement Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
17,WILLIAMS Isadora,BRA 2 55.74 29.83 25.91,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+2T,7.30 0.40 0 0 1 1 0 1 0 1 1,,7.70,
2,3Lo,5.10 0.10 -1 0 0 1 0 0 0 1 0,,5.20,
3,CCoSp4,3.50 0.50 1 1 1 1 1 0 1 1 1,,4.00,
4,2A,3.63 x 0.36 0 0 1 1 0 1 1 2 1,,3.99,
5,FSSp4,3.00 0.14 1 0 0 0 1 0 0 2 0,,3.14,
6,StSq2,2.60 0.50 1 1 1 1 0 1 1 1 1,,3.10,
7,LSp4,2.70 0.00 0 0 0 0 0 0 0 2 0,,2.70,
"",,27.83,,29.83,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.25 6.00 6.75 6.50 5.75 6.75 6.75 7.00 6.75,,6.54,
"",Transitions,0.80 6.00 5.50 6.75 6.50 5.50 6.50 6.50 6.75 6.25,,6.29,
"",Performance,0.80 6.25 6.25 7.25 6.75 5.75 7.00 6.75 6.75 6.75,,6.64,
"",Composition,0.80 6.25 5.75 6.75 6.75 5.75 6.75 6.50 6.75 6.50,,6.46,
"",Interpretation of the Music,0.80 6.00 6.00 7.25 7.00 6.00 6.50 6.75 6.50 6.50,,6.46,
"",Judges Total Program Component Score (factored),,,25.91,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
18,PELTONEN Emmi,FIN 10 55.28 28.48 27.80,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3T+3T,8.60 1.00 2 1 1 2 1 1 1 2 2,,9.60,
2,3Lo,5.10 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,3.00,
3,LSp1,1.50 0.14 1 1 0 0 0 0 1 0 0,,1.64,
4,2A,3.63 x 0.50 1 1 1 1 0 1 1 2 1,,4.13,
5,FSSp2,2.30 -0.14 -1 0 -1 -1 -2 -1 1 1 -1,,2.16,
6,StSq3,3.30 0.79 1 2 2 2 1 2 2 1 1,,4.09,
7,CCoSp4,3.50 0.36 1 2 0 1 0 1 1 1 0,,3.86,
"",,27.93,,28.48,
"",Program Components,Factor,,,
"",Skating Skills,0.80 7.00 6.50 7.00 7.25 6.25 7.25 7.25 7.25 6.75,,7.00,
"",Transitions,0.80 6.75 6.00 6.50 7.00 6.00 7.00 7.00 6.75 6.50,,6.64,
"",Performance,0.80 7.25 6.50 7.50 7.75 6.50 7.00 7.00 7.00 6.50,,6.96,
"",Composition,0.80 7.00 6.25 7.00 7.75 6.75 7.25 7.50 7.25 6.75,,7.07,
"",Interpretation of the Music,0.80 7.00 6.50 7.25 7.75 6.75 7.25 7.50 7.25 6.50,,7.07,
"",Judges Total Program Component Score (factored),,,27.80,
Deductions:,,Falls -1.00,,-1.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 9 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
19,PAGANINI Alexia,SUI 8 55.26 29.99 25.27,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3T+3T,8.60 0.50 1 0 1 1 1 0 1 1 0,,9.10,
2,3Lo,5.10 0.50 1 1 0 1 0 1 0 1 1,,5.60,
3,FCSp3,2.80 0.29 0 1 0 1 1 0 1 1 0,,3.09,
4,2A,3.63 x 0.21 0 0 1 0 0 1 1 1 0,,3.84,
5,LSp3,2.40 0.07 0 1 0 1 0 0 0 -1 0,,2.47,
6,StSq2,2.60 -0.21 -1 0 0 -1 0 -1 -1 0 0,,2.39,
7,CCoSp4,3.50 0.00 0 1 0 -1 0 0 0 0 0,,3.50,
"",,28.63,,29.99,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.25 6.00 7.00 6.00 6.25 6.50 6.75 6.50 6.50,,6.39,
"",Transitions,0.80 6.00 5.25 6.75 6.00 6.00 6.25 6.50 6.00 6.25,,6.14,
"",Performance,0.80 6.25 5.75 7.25 6.00 6.50 6.25 6.75 6.50 6.50,,6.39,
"",Composition,0.80 6.25 5.50 6.75 6.00 6.50 6.50 6.75 6.25 6.50,,6.39,
"",Interpretation of the Music,0.80 6.00 5.50 7.25 5.75 6.50 6.25 7.00 6.25 6.25,,6.29,
"",Judges Total Program Component Score (factored),,,25.27,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
20,HENDRICKX Loena,BEL 16 55.16 27.79 27.37,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T<,< 9.00 -0.70 -1 -1 -1 -1 -1 -1 -1 -1 -2,,8.30,
2,FSSp4,3.00 0.43 1 0 1 1 1 1 1 2 0,,3.43,
3,CCoSp4,3.50 0.79 2 2 2 1 2 1 1 2 1,,4.29,
4,2A,3.63 x 0.50 1 1 1 1 1 1 1 1 0,,4.13,
5,1F*,* 0.00 0.00 - - - - - - - - -,,0.00,
6,StSq3,3.30 0.71 1 1 2 2 2 1 2 1 1,,4.01,
7,LSp4,2.70 0.93 2 1 3 2 3 1 3 0 1,,3.63,
"",,25.13,,27.79,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.75 7.00 7.50 7.25 7.25 6.75 7.25 7.00 6.25,,7.04,
"",Transitions,0.80 6.50 6.25 7.00 6.75 7.00 6.25 7.00 6.75 6.00,,6.64,
"",Performance,0.80 7.00 6.50 7.25 7.00 7.25 6.50 7.00 6.50 6.25,,6.82,
"",Composition,0.80 6.75 6.25 7.25 7.25 7.50 6.50 7.00 6.75 6.25,,6.82,
"",Interpretation of the Music,0.80 7.00 6.50 7.00 7.25 7.25 6.75 7.25 6.50 6.00,,6.89,
"",Judges Total Program Component Score (factored),,,27.37,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 10 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,,
Rank,Name,Segment InfoElement Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
21,KIM Hanul,KOR 5 54.33 29.41 24.92,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T<,< 9.00 -0.80 -1 -2 -1 -1 -1 -1 -1 -1 -2,,8.20,
2,CCoSp4,3.50 0.57 1 0 2 1 2 1 1 1 1,,4.07,
3,FSSp4,3.00 0.29 0 1 1 1 2 0 0 1 0,,3.29,
4,3Lo<,< 3.96 x -0.90 -1 -1 -1 -2 -1 -1 -2 -1 -2,,3.06,
5,2A,3.63 x 0.43 1 1 1 1 1 0 0 1 1,,4.06,
6,StSq2,2.60 0.43 1 1 1 0 1 0 1 1 1,,3.03,
7,LSp4,2.70 1.00 2 2 2 2 3 1 2 2 2,,3.70,
"",,28.39,,29.41,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 6.50 7.25 6.00 6.75 6.50 6.00 6.00 6.25,,6.36,
"",Transitions,0.80 6.00 6.25 7.00 5.50 6.50 6.00 5.50 5.75 6.00,,6.00,
"",Performance,0.80 6.25 6.75 7.50 5.75 6.50 6.25 5.75 6.25 6.50,,6.32,
"",Composition,0.80 6.50 6.75 7.25 5.50 6.75 6.00 5.75 6.00 6.25,,6.29,
"",Interpretation of the Music,0.80 6.25 6.50 7.25 5.50 6.75 6.00 5.75 6.00 6.00,,6.18,
"",Judges Total Program Component Score (factored),,,24.92,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
22,MEITE Mae Berenice,FRA 12 53.67 28.24 25.43,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F+2T,6.60 -1.10 -2 -1 -2 -2 -1 -2 -1 -2 -1,,5.50,
2,CCoSp4,3.50 0.07 1 0 0 0 0 0 0 1 0,,3.57,
3,FCSp4,3.20 0.07 0 0 0 0 0 0 1 1 0,,3.27,
4,3Lo,5.61 x -0.20 -1 0 0 -1 0 -1 0 0 0,,5.41,
5,2A,3.63 x 0.21 0 0 1 0 0 0 1 1 1,,3.84,
6,StSq3,3.30 0.36 1 1 1 0 1 0 1 1 0,,3.66,
7,LSp4,2.70 0.29 0 0 0 1 1 0 1 2 1,,2.99,
"",,28.54,,28.24,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 5.75 7.00 6.25 6.50 6.50 6.75 7.00 6.50,,6.57,
"",Transitions,0.80 6.00 5.50 6.50 6.00 6.00 5.75 6.50 6.50 6.25,,6.14,
"",Performance,0.80 6.50 5.75 7.00 6.25 6.50 6.25 6.50 6.75 6.50,,6.46,
"",Composition,0.80 6.25 5.75 6.50 6.00 6.25 6.00 6.75 6.75 6.25,,6.29,
"",Interpretation of the Music,0.80 6.25 6.00 6.75 6.25 6.25 6.00 6.50 6.75 6.25,,6.32,
"",Judges Total Program Component Score (factored),,,25.43,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 11 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,,
Rank,Name,Segment InfEolement Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
23,TOTH Ivett,HUN 14 53.22 27.60 25.62,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3T+3T,8.60 0.30 1 1 1 0 0 0 0 1 0,,8.90,
2,CCoSp4,3.50 0.14 1 0 0 0 0 0 1 1 0,,3.64,
3,3Lz<<,<< 2.31 x -0.81 -3 -2 -2 -3 -3 -3 -2 -3 -3,,1.50,
4,FCSp4,3.20 0.07 0 0 0 0 0 0 1 2 0,,3.27,
5,StSq2,2.60 0.50 0 2 1 1 1 0 2 1 1,,3.10,
6,2A,3.63 x 0.36 0 1 1 1 1 0 1 1 0,,3.99,
7,LSp4,2.70 0.50 1 1 1 1 1 1 1 1 1,,3.20,
"",,26.54,,27.60,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 7.00 6.75 6.50 6.00 5.75 7.00 6.75 6.25,,6.54,
"",Transitions,0.80 6.00 6.50 6.50 6.00 5.75 5.75 6.75 6.50 6.00,,6.18,
"",Performance,0.80 6.50 6.75 6.75 6.00 6.00 6.00 7.00 6.75 6.25,,6.43,
"",Composition,0.80 6.25 6.50 6.75 6.25 5.75 6.25 6.75 6.75 6.00,,6.39,
"",Interpretation of the Music,0.80 6.25 6.75 7.00 6.50 6.00 6.00 7.25 6.75 6.25,,6.50,
"",Judges Total Program Component Score (factored),,,25.62,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
24,LI Xiangning,CHN 7 52.46 27.27 26.19,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F,5.30 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,3.20,
2,CCoSp3,3.00 0.71 1 1 2 2 1 2 1 2 1,,3.71,
3,FCSp4,3.20 0.79 1 2 2 2 2 2 1 1 1,,3.99,
4,3Lz<+2T,"! 6.05 x -1.10 -2 -1 -2 -2 -2 -1 -1 -1 -2",,4.95,
5,2A,3.63 x 0.29 1 0 1 0 0 1 1 1 0,,3.92,
6,StSq3,3.30 0.50 1 1 1 1 1 1 1 1 1,,3.80,
7,LSp4,2.70 1.00 2 2 3 2 2 2 2 2 1,,3.70,
"",,27.18,,27.27,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.75 6.25 7.25 6.00 6.50 7.25 7.00 6.50 6.25,,6.64,
"",Transitions,0.80 6.50 5.75 7.00 5.75 6.25 6.50 6.75 6.25 6.00,,6.29,
"",Performance,0.80 6.50 6.25 7.25 6.00 6.75 7.00 6.75 6.50 6.00,,6.54,
"",Composition,0.80 6.50 6.00 7.50 6.50 6.75 7.00 7.00 6.50 6.25,,6.64,
"",Interpretation of the Music,0.80 6.50 6.00 7.25 6.50 6.75 7.25 7.25 6.25 6.00,,6.64,
"",Judges Total Program Component Score (factored),,,26.19,
Deductions:,,Falls -1.00,,-1.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 12 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
Rank,Name,NOC Starting Segment Info Element Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
25,AUSTMAN Larkyn,CAN 11 51.42 25.93 26.49,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3S+3T<,< 7.40 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,5.30,
2,3F,5.30 -0.30 0 0 0 -1 -1 0 -1 0 -1,,5.00,
3,FSSp4,3.00 0.21 1 1 0 1 0 0 1 0 0,,3.21,
4,LSp2,1.90 0.36 0 1 1 1 1 0 0 2 1,,2.26,
5,2A,3.63 x -0.50 -1 -1 0 -1 -1 -1 -1 -1 -1,,3.13,
6,StSq2,2.60 0.50 1 1 2 1 1 0 1 1 1,,3.10,
7,CCoSp4,3.50 0.43 1 1 1 0 1 0 1 1 1,,3.93,
"",,27.33,,25.93,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 5.75 7.75 6.50 7.00 6.50 6.50 7.25 6.75,,6.71,
"",Transitions,0.80 6.25 6.00 7.25 5.75 6.75 6.25 6.00 6.50 6.50,,6.32,
"",Performance,0.80 6.50 6.25 8.00 6.75 7.00 6.25 6.00 7.00 6.50,,6.61,
"",Composition,0.80 6.50 6.50 7.50 6.75 7.25 6.50 6.25 7.00 6.50,,6.71,
"",Interpretation of the Music,0.80 6.25 6.50 8.00 6.75 7.25 6.75 6.00 7.00 6.75,,6.75,
"",Judges Total Program Component Score (factored),,,26.49,
Deductions:,,Falls -1.00,,-1.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
26,NIKITINA Diana,LAT 4 51.12 26.35 24.77,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T<,< 9.00 -0.70 -1 -1 -1 -1 -1 -1 -1 -1 -1,,8.30,
2,3Lo,5.10 -0.50 -1 0 0 -1 -1 -1 0 -1 -1,,4.60,
3,FSSp3,2.60 0.14 0 0 0 0 1 0 1 1 0,,2.74,
4,StSq3,3.30 0.36 0 1 1 0 1 0 2 1 1,,3.66,
5,2A<,< 2.53 x -0.50 -1 -1 -1 -1 -1 -1 -1 -1 -1,,2.03,
6,CCoSp2V,2.00 -0.04 0 0 0 0 0 -1 1 -1 0,,1.96,
7,LSp4,2.70 0.36 1 1 0 1 0 0 1 1 1,,3.06,
"",,27.23,,26.35,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.00 5.75 7.00 6.25 6.00 5.75 6.75 6.50 6.75,,6.29,
"",Transitions,0.80 5.50 5.25 6.50 5.75 5.75 5.50 6.25 6.25 6.50,,5.93,
"",Performance,0.80 5.75 5.50 7.00 5.75 6.00 6.00 7.00 6.25 6.50,,6.18,
"",Composition,0.80 5.50 5.25 7.25 6.25 6.00 6.25 7.00 6.50 6.75,,6.32,
"",Interpretation of the Music,0.80 5.50 5.25 6.75 6.00 6.25 6.25 6.75 6.50 6.50,,6.25,
"",Judges Total Program Component Score (factored),,,24.77,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 13 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,,
Rank,Name,Segment InfoElement Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
27,RUSSO Giada,ITA 15 50.88 25.90 25.98,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F,5.30 -0.40 -1 0 0 -1 -1 -1 0 0 -1,,4.90,
2,3S+COMBO,4.40 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,2.30,
3,LSp4,2.70 0.50 1 1 1 1 1 0 1 1 1,,3.20,
4,FSSp4,3.00 0.14 0 0 0 0 1 0 1 1 0,,3.14,
5,2A,3.63 x 0.07 0 0 0 0 0 1 1 0 0,,3.70,
6,CCoSp4,3.50 0.36 1 0 1 1 1 0 1 -1 1,,3.86,
7,StSq4,3.90 0.90 1 1 3 2 1 1 2 1 0,,4.80,
"",,26.43,,25.90,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 5.50 7.00 6.75 6.25 6.50 6.75 7.00 6.25,,6.57,
"",Transitions,0.80 6.25 5.25 6.75 6.50 6.00 6.25 6.50 6.25 6.00,,6.25,
"",Performance,0.80 6.75 5.50 7.00 6.75 6.25 6.50 6.50 6.50 6.25,,6.50,
"",Composition,0.80 6.50 5.50 7.00 7.00 6.50 6.50 7.00 6.25 6.00,,6.54,
"",Interpretation of the Music,0.80 6.50 5.75 7.25 7.00 6.50 6.75 6.75 6.50 6.25,,6.61,
"",Judges Total Program Component Score (factored),,,25.98,
Deductions:,,Falls -1.00,,-1.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
28,OESTLUND Anita,SWE 6 49.14 25.35 23.79,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,1Lz*,* 0.00 0.00 - - - - - - - - -,,0.00,
2,FSSp4,3.00 0.21 0 0 0 1 1 0 1 1 0,,3.21,
3,StSq3,3.30 0.29 0 1 0 1 0 0 1 1 1,,3.59,
4,3T+3T,9.46 x -1.10 -1 -2 -2 -2 -1 -2 -2 -1 -1,,8.36,
5,2A,3.63 x 0.29 1 1 0 0 0 0 1 1 1,,3.92,
6,CCoSp4,3.50 0.07 1 0 0 0 1 0 0 0 0,,3.57,
7,LSp4,2.70 0.00 0 0 0 0 0 0 0 -2 0,,2.70,
"",,25.59,,25.35,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 5.50 6.25 6.25 5.75 5.75 6.50 6.25 6.25,,6.14,
"",Transitions,0.80 6.25 5.25 6.00 5.75 5.50 5.50 6.00 6.00 6.00,,5.82,
"",Performance,0.80 6.25 5.50 6.25 5.75 5.50 5.75 6.00 6.00 6.25,,5.93,
"",Composition,0.80 6.25 5.25 6.00 5.50 5.50 6.00 6.25 6.25 6.00,,5.93,
"",Interpretation of the Music,0.80 6.00 5.75 6.25 5.50 5.50 6.00 6.25 6.00 6.00,,5.93,
"",Judges Total Program Component Score (factored),,,23.79,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 14 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,REVISED,,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,21 FEB 16:26,,
"",,Total Total Total Program,,,
Rank,Name,NOC Starting Segment Info Element Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
29,KHNYCHENKOVA Anna,UKR 3 47.59 26.66 22.93,,-2.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,Ref.,,
"",,Value,,of Panel,
1,2A,3.30 0.50 1 1 1 0 1 1 1 1 1,,3.80,
