ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
10 CiSt3  3.30  0.50 1 1 -1 1 2 1,1,,0 2,3.80,
11 3S  4.62 x  0.00 0 0 0 0 0 0,-1,,0 0,4.62,
12 CSSp4  3.00  0.07 0 0 0 0 1 0,0,,1 0,3.07,
13 ChSt1  2.00  0.00 0 0 0 -1 0 0,0,,0 1,2.00,
14 CCoSp3  3.00  0.21 0 0 0 1 2 1,1,,0 0,3.21,
65.66,,,,61.80,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 6.75 6.25 5.50 5.75 5.50,5.50,,6.00 5.75,5.75,
Transition / Linking Footwork  2.00 5.00 6.50 5.75 5.25 5.50 5.00,4.50,,5.75 5.50,5.39,
Performance / Execution  2.00 5.50 7.00 6.25 5.50 5.75 6.00,5.50,,6.00 6.00,5.86,
Choreography / Composition  2.00 5.25 7.00 6.25 5.50 5.75 6.25,5.75,,5.75 6.00,5.89,
Interpretation  2.00 5.50 6.75 6.25 6.00 6.00 6.50,6.00,,5.75 6.25,6.11,
Judges Total Program Component Score (factored),,,,58.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
14 Min-Seok KIM KOR  6  114.92  64.28,,,50.64,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+1T  8.90 -0.43 0 0 -1 -1 -1 0,-1,,0 0,8.47,
2 3Lz  6.00  0.10 0 0 1 0 0 0,1,,0 0,6.10,
3 3A  8.50  0.71 1 0 1 1 1 0,1,,0 1,9.21,
4 SlSt2  2.30  0.00 0 0 -1 0 0 0,0,,0 0,2.30,
5 CSSp4  3.00  0.21 0 1 0 0 1 1,0,,0 1,3.21,
6 2F e  1.98 x -0.34 -1 -2 -1 -1 -1 -1,-1,,-2 -1,1.64,
7 3Lz+2Lo  8.58 x  0.00 0 0 0 0 0 0,1,,0 0,8.58,
8 3Lo  5.61 x -0.50 0 0 -1 -1 -1 -1,-1,,0 -1,5.11,
9 FCSp3  2.80  0.07 0 1 0 0 0 0,0,,0 1,2.87,
10 3S  4.62 x  0.00 0 0 0 0 0 -1,0,,0 0,4.62,
11 2A+2A+SEQ  5.81 x  0.43 1 0 1 1 1 1,1,,0 1,6.24,
12 ChSt1  2.00  0.00 1 0 -1 0 0 0,0,,0 0,2.00,
13 CCoSp4  3.50  0.43 1 1 0 1 1 1,1,,0 1,3.93,
63.60,,,,64.28,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 6.00 4.75 5.00 5.75 5.50,5.25,,5.75 5.50,5.46,
Transition / Linking Footwork  2.00 4.25 5.50 4.00 4.50 4.50 5.25,4.50,,5.25 4.50,4.68,
Performance / Execution  2.00 5.50 5.50 4.25 4.75 4.75 5.50,5.00,,5.00 4.75,5.04,
Choreography / Composition  2.00 5.50 5.75 4.50 5.00 5.00 5.50,5.25,,5.50 5.00,5.25,
Interpretation  2.00 5.00 5.50 4.25 4.75 4.75 5.50,4.75,,5.00 4.50,4.89,
Judges Total Program Component Score (factored),,,,50.64,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
15 Joey RUSSELL CAN  7  113.51  57.87,,,57.64,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A< <  6.00 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,3.00,
2 3F  5.30 -0.70 -1 -1 -1 -1 -1 -1,0,,-1 -1,4.60,
3 3Lz+2T+2Lo  9.20 -0.20 -1 0 0 -1 0 0,-1,,0 0,9.00,
4 FCSSp4  3.00  0.29 0 1 0 1 0 1,0,,1 1,3.29,
"",Info,,,,Info
5 2A  3.30  0.14 0 1 0 0 0 0,1,,1 0,3.44,
6 CiSt3  3.30  0.43 0 1 1 1 0 1,1,,1 1,3.73,
7 3F+2T  7.37 x  0.00 0 0 0 0 0 0,0,,0 0,7.37,
8 3Lz  6.60 x -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,4.50,
9 3S+2T  6.16 x  0.30 0 0 0 1 0 1,1,,1 0,6.46,
10 2A  3.63 x -1.00 -2 -2 -2 -2 -2 -2,-3,,-2 -2,2.63,
11 CSSp4  3.00  0.14 0 1 0 0 0 0,0,,1 1,3.14,
12 ChSt1  2.00  1.00 1 1 0 1 0 1,2,,2 1,3.00,
13 CCoSp4  3.50  0.21 0 1 0 1 0 1,1,,0 0,3.71,
62.36,,,,57.87,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.75 5.00 5.75 6.00 6.00,6.00,,5.50 6.00,5.82,
Transition / Linking Footwork  2.00 5.00 5.50 4.75 5.50 5.75 5.50,6.25,,5.00 5.75,5.43,
Performance / Execution  2.00 5.50 6.00 5.25 6.00 5.50 6.00,6.75,,5.50 5.75,5.75,
Choreography / Composition  2.00 6.00 6.00 5.00 6.25 6.00 5.75,6.50,,5.50 6.00,5.93,
Interpretation  2.00 6.00 6.00 5.00 6.25 5.75 5.75,7.00,,5.75 5.75,5.89,
Judges Total Program Component Score (factored),,,,57.64,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
16 Mark WEBSTER AUS  5  95.28  48.16,,,47.12,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -1.00 -1 -1 -1 -1 -1 -1,-2,,-1 -1,7.50,
2 2F  1.80  0.00 0 0 0 0 0 0,0,,0 0,1.80,
3 3Lo  5.10 -0.20 0 -1 -1 0 -1 0,0,,0 0,4.90,
4 FCCoSp3  3.00  0.07 1 0 0 0 0 0,0,,1 0,3.07,
5 CiSt3  3.30 -0.10 0 -1 0 0 0 -1,0,,0 0,3.20,
6 3S  4.62 x  0.20 0 0 0 1 1 0,0,,0 1,4.82,
7 CSSp3  2.60  0.14 0 0 0 1 0 0,0,,1 1,2.74,
8 2T  1.54 x -0.06 0 -1 0 0 0 -1,0,,0 -1,1.48,
9 3S+2T  6.16 x -0.10 0 -1 -1 0 0 0,0,,0 0,6.06,
10 2A  3.63 x  0.00 0 1 0 0 0 0,0,,0 0,3.63,
11 ChSt1  2.00  0.29 0 1 0 1 0 -1,0,,1 0,2.29,
12 2A+2T  5.17 x -0.50 0 -1 -1 -1 -1 -1,-1,,-1 -1,4.67,
13 CCoSp1  2.00  0.00 0 0 0 0 0 0,0,,1 0,2.00,
49.42,,,,48.16,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.00 4.25 5.00 4.75 4.25,5.25,,5.00 5.00,4.89,
Transition / Linking Footwork  2.00 5.25 4.50 3.75 4.25 4.25 4.00,4.75,,4.75 4.75,4.46,
Performance / Execution  2.00 5.50 4.75 4.50 4.75 5.00 3.75,4.75,,4.75 5.25,4.82,
Choreography / Composition  2.00 5.25 5.00 4.50 4.50 4.75 4.25,5.00,,5.00 5.00,4.82,
Interpretation  2.00 5.50 5.00 4.00 4.25 4.50 4.00,4.75,,4.75 4.75,4.57,
Judges Total Program Component Score (factored),,,,47.12,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
17 Jordan JU TPE  4  89.96  48.04,,,42.92,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3Lz  6.00  0.20 0 0 0 1 0 0,1,,0 1,6.20,
2 3S+2T  5.60 -0.70 -1 -1 -2 -1 -1 -1,-1,,-1 -1,4.90,
3 3F e  5.30 -1.30 -1 -2 -2 -2 -1 -2,-2,,-2 -2,4.00,
4 3Lo<< <<  1.80 -0.90 -3 -3 -3 -3 -3 -3,-3,,-3 -3,0.90,
"",Info,,,,Info
5 FSSp4  3.00  0.00 0 0 0 0 -1 1,0,,0 0,3.00,
6 2A+2T+2Lo  6.50 -0.07 0 0 0 0 0 0,0,,-1 -1,6.43,
7 3S  4.62 x -0.70 -1 -1 -1 -1 -1 -1,-1,,-1 -1,3.92,
8 3T+2T  6.05 x  0.00 0 0 0 0 0 0,0,,0 0,6.05,
9 CUSp3  2.40  0.21 0 1 0 1 0 0,0,,1 1,2.61,
10 CiSt2  2.30  0.00 -1 0 0 0 0 0,0,,0 0,2.30,
11 2A  3.63 x  0.00 0 0 -1 0 0 0,0,,0 0,3.63,
12 CCoSp1  2.00 -0.04 0 0 0 0 -1 0,0,,-1 1,1.96,
13 ChSt1  2.00  0.14 -2 1 0 0 0 0,0,,0 1,2.14,
51.20,,,,48.04,
Program Components Factor,,,,,
Skating Skills  2.00 3.50 4.25 4.50 4.25 4.75 4.75,4.50,,4.25 4.75,4.46,
Transition / Linking Footwork  2.00 3.00 4.50 5.00 3.75 4.50 4.50,4.50,,3.75 4.50,4.29,
Performance / Execution  2.00 3.25 4.50 4.75 4.00 4.00 4.25,4.75,,3.25 4.75,4.21,
Choreography / Composition  2.00 3.75 4.75 5.25 4.00 4.50 4.50,4.50,,3.75 4.75,4.39,
Interpretation  2.00 3.25 4.50 4.50 3.50 4.25 4.50,4.00,,3.50 4.50,4.11,
Judges Total Program Component Score (factored),,,,42.92,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
18 Wun-Chang SHIH TPE  3  80.60  39.18,,,41.42,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3T+2T  5.50  0.40 1 0 1 0 0 1,0,,1 1,5.90,
2 2S+2T  2.80  0.00 1 0 0 0 0 0,0,,0 0,2.80,
3 CSSp3  2.60  0.14 0 0 -1 0 1 0,1,,2 0,2.74,
4 CiSt1  1.80  0.00 0 0 1 0 0 0,0,,0 -2,1.80,
5 2F  1.80  0.00 0 0 0 0 0 0,0,,0 0,1.80,
6 2Lo  1.98 x -0.90 -3 -3 -3 -3 -3 -3,-3,,-3 -3,1.08,
7 FCCoSp2  2.50 -0.04 1 0 0 -1 0 0,-1,,0 0,2.46,
8 3T  4.51 x  0.40 1 0 1 0 0 1,1,,1 0,4.91,
9 3S  4.62 x -0.70 -1 0 0 -1 -1 0,-2,,-2 -2,3.92,
10 2A+1T  4.07 x -0.21 0 -1 0 -1 0 -1,0,,0 -2,3.86,
11 ChSt1  2.00  0.00 0 0 0 0 0 0,0,,0 -1,2.00,
12 2A  3.63 x -0.43 -1 0 0 -1 -1 -1,-1,,-1 -1,3.20,
13 CCoSp2  2.50  0.21 1 0 0 1 0 1,0,,2 0,2.71,
40.31,,,,39.18,
Program Components Factor,,,,,
Skating Skills  2.00 4.25 4.50 4.75 4.50 4.75 4.00,4.75,,4.25 3.75,4.43,
Transition / Linking Footwork  2.00 4.00 4.25 4.00 4.00 4.50 3.00,4.25,,4.00 3.50,4.00,
Performance / Execution  2.00 4.25 4.25 4.75 4.25 4.25 3.50,5.00,,4.25 3.25,4.21,
Choreography / Composition  2.00 4.00 4.25 4.25 4.25 4.50 4.00,4.50,,4.25 3.50,4.21,
Interpretation  2.00 3.50 4.00 3.75 3.50 4.50 3.25,4.50,,4.25 3.50,3.86,
Judges Total Program Component Score (factored),,,,41.42,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
19 Brendan KERRY AUS  1  80.19  40.11,,,41.08,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3Lz  6.00 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,3.90,
2 2A  3.30  0.00 0 0 0 0 0 0,0,,1 0,3.30,
3 3Lo  5.10 -1.40 -1 -2 -2 -2 -2 -2,-2,,-2 -2,3.70,
4 CCoSp4  3.50  0.00 0 0 0 0 0 0,0,,0 1,3.50,
"",Info,,,,Info
5 2F<< e  0.50 -0.30 -3 -3 -3 -3 -3 -3,-3,,-3 -3,0.20,
6 3Lz+SEQ  4.80 -0.70 -1 -1 -1 -1 -1 -1,-1,,-1 -2,4.10,
7 3S  4.62 x -1.10 -1 -2 -2 -1 -1 -2,-1,,-2 -2,3.52,
8 3T  4.51 x -0.50 -1 -1 -1 0 0 -1,0,,-1 -2,4.01,
9 3S+2T  6.16 x -0.40 -1 0 0 -1 0 -1,-1,,0 -1,5.76,
10 FSSp2  2.30 -0.17 0 -1 -1 0 0 -1,0,,-1 -2,2.13,
11 SlSt2  2.30  0.00 -1 0 0 0 0 0,0,,1 0,2.30,
12 CSSp1  1.90  0.00 0 0 0 0 0 0,1,,0 0,1.90,
13 ChSt1  2.00 -0.21 -1 -1 -1 -1 0 0,0,,0 0,1.79,
46.99,,,,40.11,
Program Components Factor,,,,,
Skating Skills  2.00 4.25 4.00 4.25 4.50 4.50 4.75,4.50,,5.00 4.50,4.46,
Transition / Linking Footwork  2.00 3.75 3.75 3.00 4.00 4.00 4.50,4.25,,4.50 4.00,4.04,
Performance / Execution  2.00 3.50 3.75 3.50 4.25 4.25 4.25,4.25,,4.50 4.25,4.07,
Choreography / Composition  2.00 4.00 3.50 3.00 4.00 4.00 4.75,4.25,,5.00 4.25,4.11,
Interpretation  2.00 3.75 3.50 3.25 4.00 3.75 3.75,4.25,,4.75 4.00,3.86,
Judges Total Program Component Score (factored),,,,41.08,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
20 Stephen Li-Chung KUO TPE  2  80.14  36.92,,,43.22,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2Lz  2.10  0.13 1 1 1 0 1 0,0,,0 0,2.23,
2 3Lo  5.10 -1.40 -2 -2 -2 -3 -2 -2,-2,,-2 -2,3.70,
3 3S  4.20  0.00 0 0 0 0 0 0,0,,0 0,4.20,
4 CiSt2  2.30  0.14 1 1 0 1 0 -1,0,,0 0,2.44,
5 FCCoSp1  2.00  0.03 1 0 0 1 0 -1,0,,0 -1,2.03,
6 3T  4.51 x -0.70 0 -1 -1 -1 -1 -1,-1,,-1 -1,3.81,
7 2S  1.54 x -0.03 0 0 0 -1 0 0,0,,0 -1,1.51,
8 3T+2T  6.05 x -0.10 0 0 0 0 0 0,0,,-1 -1,5.95,
9 1A  1.21 x  0.00 0 0 0 0 1 0,0,,0 0,1.21,
10 2A  3.63 x  0.00 0 0 0 0 0 0,0,,0 0,3.63,
11 CSSp2  2.30  0.00 1 0 0 0 0 -1,0,,0 0,2.30,
12 ChSt1  2.00  0.00 1 -1 -1 1 0 -1,0,,0 0,2.00,
13 CCoSp1  2.00 -0.09 0 -2 -1 0 0 0,0,,-1 0,1.91,
38.94,,,,36.92,
Program Components Factor,,,,,
Skating Skills  2.00 4.50 4.75 4.00 4.25 4.25 4.25,4.50,,4.75 3.50,4.36,
Transition / Linking Footwork  2.00 4.25 4.25 4.00 4.00 4.25 4.00,4.25,,4.25 3.75,4.14,
Performance / Execution  2.00 4.50 4.25 3.75 5.00 4.75 4.25,4.50,,4.75 4.00,4.43,
Choreography / Composition  2.00 4.50 4.75 3.50 4.50 4.50 4.25,4.50,,4.00 4.00,4.32,
Interpretation  2.00 4.50 4.75 4.00 4.50 5.00 4.00,4.25,,4.25 4.25,4.36,
Judges Total Program Component Score (factored),,,,43.22,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 19/02/2011 21:32:37,,,,,
