3 FCSp4,,3.20 0.64 2 0 1 1 2 1 2 1 1,,3.84,
4 3Lo,,5.10 0.30 1 0 1 1 0 0 0 1 0,,5.40,
5 StSq3,,3.30 0.57 2 0 1 1 1 1 2 1 1,,3.87,
6 CSSp4,,3.00 0.50 1 0 1 1 1 1 1 1 1,,3.50,
7 CCoSp2,,2.50 0.57 1 0 2 1 1 1 1 2 1,,3.07,
"",,35.70,,39.88,
Program Components,,Factor,,,
Skating Skills,,1.00 7.25 6.00 6.50 6.00 6.50 7.00 6.50 7.25 7.25,,6.71,
Transitions / Linking Footwork / Movement,,1.00 7.00 5.75 6.00 5.00 5.75 6.75 6.00 6.75 6.75,,6.25,
Performance / Execution,,1.00 7.25 5.50 6.75 6.50 6.25 6.75 6.75 7.00 7.00,,6.71,
Choreography / Composition,,1.00 6.75 5.75 6.25 6.00 6.25 6.75 6.25 7.25 6.75,,6.43,
Interpretation,,1.00 7.00 5.75 6.50 5.75 6.00 6.75 7.00 7.00 6.75,,6.54,
Judges Total Program Component Score (factored),,,,32.64,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 8/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
17,REYNOLDS Kevin,CAN 17 68.76 33.98 36.78,,-2.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4S<,,< 7.40 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3,,4.40,
2 4T+3T,,14.40 -1.00 -1 -1 0 -2 -1 -1 -2 0 -1,,13.40,
3 3A<,,< 6.00 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3,,3.00,
4 CCSp3,,2.80 0.07 0 0 0 1 0 1 0 0 0,,2.87,
5 CCoSp3,,3.00 0.71 1 1 2 2 1 2 2 1 1,,3.71,
6 StSq2,,2.60 0.67 1 1 2 -1 2 2 3 -1 2,,3.27,
7 FUSp4,,2.90 0.43 0 1 1 1 1 2 2 0 0,,3.33,
"",,39.10,,33.98,
Program Components,,Factor,,,
Skating Skills,,1.00 7.25 7.50 8.00 7.25 7.00 8.50 7.75 7.25 7.25,,7.46,
Transitions / Linking Footwork / Movement,,1.00 7.00 7.25 7.50 7.00 6.50 8.25 6.25 7.00 7.25,,7.07,
Performance / Execution,,1.00 7.00 7.25 7.75 6.75 7.50 9.00 6.50 6.75 8.00,,7.29,
Choreography / Composition,,1.00 7.25 7.50 7.50 7.00 7.75 9.00 6.75 7.25 7.00,,7.32,
Interpretation,,1.00 7.50 7.50 8.25 7.25 8.00 9.00 7.25 7.00 7.75,,7.64,
Judges Total Program Component Score (factored),,,,36.78,
Deductions:,,Falls: -2.00,,-2.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
18,GE Misha,UZB 3 68.07 35.64 32.43,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 -1.29 -1 -1 -1 -2 0 -2 -1 -2 -1,,7.21,
2 3F+3T<,,< 8.20 -0.90 -1 -1 -2 -2 -1 -1 -1 0 -2,,7.30,
3 CCSp2,,2.30 -0.01 1 0 0 0 1 -1 -1 -1 0,,2.29,
4 3Lz,,6.60 x 0.70 1 1 0 1 1 1 1 1 1,,7.30,
5 FSSp3,,2.60 0.14 1 0 0 0 1 0 0 0 1,,2.74,
6 StSq4,,3.90 1.40 2 2 2 2 2 2 2 2 2,,5.30,
7 CCoSp3,,3.00 0.50 1 1 1 1 1 0 1 1 1,,3.50,
"",,35.10,,35.64,
Program Components,,Factor,,,
Skating Skills,,1.00 7.00 6.25 6.25 6.25 6.75 5.00 5.50 6.25 6.00,,6.18,
Transitions / Linking Footwork / Movement,,1.00 6.75 6.00 5.75 6.25 6.75 5.25 6.25 6.00 6.25,,6.18,
Performance / Execution,,1.00 7.00 6.50 6.25 6.50 7.25 5.50 6.75 6.25 7.50,,6.64,
Choreography / Composition,,1.00 7.00 6.00 6.00 6.50 7.50 5.25 6.25 6.50 7.50,,6.54,
Interpretation,,1.00 7.50 7.00 6.00 6.75 7.50 5.75 7.00 6.50 8.00,,6.89,
Judges Total Program Component Score (factored),,,,32.43,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 9/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
19,MARTINEZ Michael Christian,PHI 5 64.81 33.31 31.50,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 0.57 0 1 0 1 1 1 1 0 0,,9.07,
2 3Lz+3T<<,,<< 7.30 -2.00 -3 -3 -3 -2 -3 -3 -3 -3 -2,,5.30,
3 CCSp2,,2.30 0.21 1 0 0 1 1 0 0 1 0,,2.51,
4 3Lo,,5.10 0.10 0 1 0 0 1 0 0 -1 0,,5.20,
5 StSq3,,3.30 0.64 1 2 1 2 2 1 1 0 1,,3.94,
6 FSSp4,,3.00 0.36 1 1 0 1 1 1 0 0 1,,3.36,
7 CCoSp3,,3.00 0.93 2 2 0 2 3 2 2 1 2,,3.93,
"",,32.50,,33.31,
Program Components,,Factor,,,
Skating Skills,,1.00 5.75 5.75 6.00 6.00 6.50 6.75 6.75 6.50 6.00,,6.21,
Transitions / Linking Footwork / Movement,,1.00 5.50 6.25 5.75 5.50 6.50 6.75 6.75 5.50 6.00,,6.04,
Performance / Execution,,1.00 6.00 7.25 6.00 6.75 6.75 6.50 6.75 5.75 6.50,,6.46,
Choreography / Composition,,1.00 5.75 6.50 6.25 6.50 6.75 6.25 7.00 6.00 6.25,,6.36,
Interpretation,,1.00 6.00 6.75 5.75 7.25 7.00 6.00 7.00 5.75 6.50,,6.43,
Judges Total Program Component Score (factored),,,,31.50,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
20,RAKIMGALIEV Abzal,KAZ 6 64.18 34.50 29.68,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3F+3T,,9.40 -1.40 -2 -2 -1 -2 -2 -2 -2 -3 -2,,8.00,
2 3A,,8.50 0.29 0 1 1 0 0 1 0 0 0,,8.79,
3 3Lo,,5.10 0.00 0 0 0 0 0 0 0 0 0,,5.10,
4 FCSp3,,2.80 0.21 0 0 1 0 1 0 1 1 0,,3.01,
5 StSq3,,3.30 0.36 1 1 0 0 1 1 0 1 1,,3.66,
6 CCoSp4,,3.50 0.00 1 0 0 0 0 0 0 0 -1,,3.50,
7 CSSp2,,2.30 0.14 1 0 0 0 1 0 0 0 1,,2.44,
"",,34.90,,34.50,
Program Components,,Factor,,,
Skating Skills,,1.00 5.75 6.25 5.50 6.00 6.00 6.00 6.75 6.00 5.50,,5.93,
Transitions / Linking Footwork / Movement,,1.00 5.00 5.75 4.75 5.50 6.00 5.50 6.25 5.75 5.75,,5.61,
Performance / Execution,,1.00 6.00 5.75 5.75 5.75 6.50 6.25 6.75 5.75 6.00,,6.00,
Choreography / Composition,,1.00 5.50 6.00 6.00 5.75 6.00 6.00 7.00 6.00 6.25,,6.00,
Interpretation,,1.00 5.75 6.25 6.75 6.00 6.50 5.75 7.00 6.00 5.75,,6.14,
Judges Total Program Component Score (factored),,,,29.68,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 10/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
21,GODOROZHA Yakov,UKR 2 62.65 34.08 28.57,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 -2.14 -3 -2 -2 -2 -2 -2 -3 -2 -2,,6.36,
2 3Lz+3T,,10.10 -0.30 -1 0 -1 0 -1 0 0 -1 0,,9.80,
3 FCSp3,,2.80 0.50 1 1 1 0 1 1 1 1 1,,3.30,
4 3Lo,,5.10 0.20 1 0 0 0 2 1 0 0 0,,5.30,
5 StSq2,,2.60 0.36 1 0 0 0 1 1 1 1 1,,2.96,
6 CSSp4,,3.00 0.29 0 0 1 0 1 1 0 1 1,,3.29,
7 CCoSp3,,3.00 0.07 0 0 0 0 1 0 1 0 0,,3.07,
"",,35.10,,34.08,
Program Components,,Factor,,,
Skating Skills,,1.00 5.75 5.50 5.25 5.75 5.75 6.50 6.00 5.50 6.00,,5.75,
Transitions / Linking Footwork / Movement,,1.00 5.75 5.75 5.75 5.50 5.75 6.00 5.50 5.25 5.50,,5.64,
Performance / Execution,,1.00 5.75 5.50 5.50 5.50 6.25 6.00 5.75 5.75 6.00,,5.75,
Choreography / Composition,,1.00 6.00 5.50 5.25 5.75 6.00 6.25 6.00 5.50 5.50,,5.75,
Interpretation,,1.00 5.75 5.75 5.50 5.75 5.50 6.25 5.75 5.75 5.25,,5.68,
Judges Total Program Component Score (factored),,,,28.57,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
22,BYCHENKO Alexei,ISR 15 62.44 32.05 31.39,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 0.14 1 0 0 0 1 0 0 0 0,,8.64,
2 4T<<,,<< 4.10 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,2.00,
3 CCoSp4,,3.50 -0.09 0 -1 -1 0 0 0 -1 0 1,,3.41,
4 3F+3T,,10.34 x 0.30 1 0 0 1 1 0 0 1 0,,10.64,
5 CCSp2,,2.30 -0.09 0 -1 -1 0 -1 0 0 0 0,,2.21,
6 StSq2,,2.60 0.64 1 1 2 2 1 1 0 2 1,,3.24,
7 FSSp1,,2.00 -0.09 0 0 -1 -1 1 0 -1 0 0,,1.91,
"",,33.34,,32.05,
Program Components,,Factor,,,
Skating Skills,,1.00 7.00 6.25 6.25 6.25 5.75 6.00 6.25 6.75 6.50,,6.32,
Transitions / Linking Footwork / Movement,,1.00 6.75 5.50 6.00 6.00 6.00 5.50 5.75 6.50 6.25,,6.00,
Performance / Execution,,1.00 6.50 6.50 6.50 6.00 6.25 5.75 6.00 6.75 6.50,,6.32,
Choreography / Composition,,1.00 6.75 6.00 6.75 6.25 6.00 6.25 6.00 6.50 6.75,,6.36,
Interpretation,,1.00 7.00 6.25 6.25 6.50 6.25 5.75 5.75 7.00 6.75,,6.39,
Judges Total Program Component Score (factored),,,,31.39,
Deductions:,,Falls: -1.00,,-1.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 11/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
23,ROMANENKOV Viktor,EST 8 61.55 34.16 27.39,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 -1.71 -2 -1 -2 -2 -2 -2 0 -1 -2,,6.79,
2 3Lz+3T,,10.10 0.30 1 0 1 0 -1 2 0 1 0,,10.40,
3 FCSp3,,2.80 -0.13 0 -1 -1 0 -1 0 0 -1 0,,2.67,
4 3F,,5.83 x -0.70 -1 -2 -1 -1 -1 -1 -1 -1 -1,,5.13,
5 CSSp4,,3.00 0.00 0 0 0 0 0 0 0 0 0,,3.00,
6 StSq2,,2.60 0.07 0 -1 0 0 1 0 0 0 1,,2.67,
7 CCoSp4,,3.50 0.00 0 0 0 0 0 0 0 0 0,,3.50,
"",,36.33,,34.16,
Program Components,,Factor,,,
Skating Skills,,1.00 6.00 5.50 6.00 5.75 5.25 5.50 5.75 5.50 5.75,,5.68,
Transitions / Linking Footwork / Movement,,1.00 5.00 4.50 5.25 5.25 4.50 5.00 5.50 5.00 5.50,,5.07,
Performance / Execution,,1.00 5.75 5.75 5.50 5.50 5.50 5.50 5.50 5.75 5.75,,5.61,
Choreography / Composition,,1.00 6.00 5.50 5.75 5.75 5.00 5.50 5.75 5.25 5.50,,5.57,
Interpretation,,1.00 5.50 5.00 5.50 5.50 5.50 5.25 5.50 5.50 6.00,,5.46,
Judges Total Program Component Score (factored),,,,27.39,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
24,KELEMEN Zoltan,ROU 12 60.41 30.40 30.01,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 -0.71 -1 0 -1 -1 -1 -1 1 -1 0,,7.79,
2 2F+3T,,5.90 -0.10 0 0 0 0 -2 0 0 -1 1,,5.80,
3 3Lz,,6.00 -1.80 -2 -3 -3 -3 -2 -3 -2 -2 -3,,4.20,
4 FSSp4,,3.00 0.21 1 0 0 0 1 0 1 0 1,,3.21,
5 CCSp3,,2.80 0.07 0 0 1 0 -1 0 0 0 1,,2.87,
6 StSq2,,2.60 0.29 1 0 1 0 0 0 1 1 1,,2.89,
7 CCoSp4,,3.50 0.14 0 1 0 0 0 0 1 0 1,,3.64,
"",,32.30,,30.40,
Program Components,,Factor,,,
Skating Skills,,1.00 6.25 6.00 6.00 6.75 5.50 6.50 6.75 6.00 6.25,,6.25,
Transitions / Linking Footwork / Movement,,1.00 6.00 5.25 5.75 6.00 5.00 6.00 6.00 5.50 5.25,,5.68,
Performance / Execution,,1.00 6.25 5.75 5.75 6.25 5.25 6.00 6.25 6.00 6.00,,6.00,
Choreography / Composition,,1.00 6.25 5.25 6.00 6.50 5.75 6.25 6.50 5.75 5.75,,6.04,
Interpretation,,1.00 6.50 5.50 6.25 6.50 5.50 6.00 6.50 5.75 5.75,,6.04,
Judges Total Program Component Score (factored),,,,30.01,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 12/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
25,RAYA Javier,ESP 14 59.76 28.91 30.85,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 -2.43 -2 -2 -3 -3 -2 -3 -2 -3 -2,,6.07,
2 3T+3T,,8.20 0.30 0 1 0 0 0 1 1 1 0,,8.50,
3 FSSp4,,3.00 0.43 1 2 0 0 0 2 1 1 1,,3.43,
4 2F,,1.98 x -0.90 -3 -3 -3 -3 -3 -3 -3 -3 -3,,1.08,
5 CCSp3,,2.80 0.14 0 0 0 0 1 1 1 0 0,,2.94,
6 StSq2,,2.60 0.43 0 1 0 1 1 2 1 1 1,,3.03,
7 CCoSp4,,3.50 0.36 1 0 0 0 1 1 1 1 1,,3.86,
"",,30.58,,28.91,
Program Components,,Factor,,,
Skating Skills,,1.00 6.00 5.75 6.25 5.75 5.75 6.50 7.00 6.50 5.75,,6.07,
Transitions / Linking Footwork / Movement,,1.00 5.75 6.00 5.50 5.75 6.25 6.50 6.75 6.00 5.50,,5.96,
Performance / Execution,,1.00 6.00 5.75 5.75 6.00 6.50 6.75 7.00 6.00 6.50,,6.21,
Choreography / Composition,,1.00 6.00 6.00 6.00 6.00 6.75 6.75 7.00 6.50 6.00,,6.29,
Interpretation,,1.00 5.75 6.25 5.75 6.25 6.50 7.00 7.00 6.50 6.00,,6.32,
Judges Total Program Component Score (factored),,,,30.85,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
26,PFEIFER Viktor,AUT 13 56.60 25.23 31.37,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 1Lz,,0.60 -0.30 -3 -3 -3 -3 -3 -3 -3 -3 -3,,0.30,
2 3S+3T,,8.30 1.10 2 2 2 1 1 2 2 1 0,,9.40,
3 CCSp3,,2.80 0.21 0 1 1 0 0 2 0 1 0,,3.01,
4 2A,,3.63 x 0.14 1 1 0 0 0 1 0 0 0,,3.77,
5 CCoSp3,,3.00 0.21 -1 0 1 1 0 1 0 0 1,,3.21,
6 StSq2,,2.60 -0.13 0 0 0 -1 -1 1 -1 0 -1,,2.47,
7 FSSp4,,3.00 0.07 0 0 1 -1 0 1 0 0 0,,3.07,
"",,23.93,,25.23,
Program Components,,Factor,,,
Skating Skills,,1.00 6.25 6.00 6.75 7.00 6.50 7.25 6.25 6.25 6.00,,6.43,
Transitions / Linking Footwork / Movement,,1.00 6.00 6.25 6.50 6.25 5.50 6.50 5.75 6.00 5.50,,6.04,
Performance / Execution,,1.00 5.75 7.00 6.50 6.50 6.00 6.75 6.00 6.25 6.00,,6.29,
Choreography / Composition,,1.00 6.25 6.25 6.75 6.50 6.00 7.00 6.25 6.25 6.00,,6.32,
Interpretation,,1.00 6.00 6.75 6.50 6.75 5.75 7.00 6.00 6.25 5.75,,6.29,
Judges Total Program Component Score (factored),,,,31.37,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 13/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
27,PARKINSON Paul Bonifacio,ITA 10 56.30 28.91 28.39,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4S,,10.50 -3.00 -3 -3 -3 -3 -2 -3 -3 -3 -3,,7.50,
2 1A,,1.10 -0.60 -3 -3 -3 -3 -3 -3 -3 -3 -3,,0.50,
3 FCSp3,,2.80 0.29 1 1 1 1 0 0 1 0 0,,3.09,
4 3Lz+3T<,,< 9.79 x -1.70 -3 -2 -3 -2 -2 -2 -3 -3 -2,,8.09,
5 CSSp2,,2.30 -0.30 -1 -1 -1 -1 0 -1 -2 -1 -1,,2.00,
6 StSq3,,3.30 0.43 1 -1 1 1 1 1 1 0 1,,3.73,
7 CCoSp4,,3.50 0.50 1 1 1 2 1 1 1 0 1,,4.00,
"",,33.29,,28.91,
Program Components,,Factor,,,
Skating Skills,,1.00 5.75 5.25 5.50 5.50 7.00 6.00 5.75 5.75 5.50,,5.68,
Transitions / Linking Footwork / Movement,,1.00 5.25 4.75 5.25 6.25 6.00 5.50 5.25 5.50 5.00,,5.39,
Performance / Execution,,1.00 5.50 5.25 5.50 6.50 6.25 5.75 5.75 6.00 5.25,,5.71,
Choreography / Composition,,1.00 5.75 5.50 5.50 6.25 6.50 6.00 5.50 5.75 5.50,,5.75,
Interpretation,,1.00 5.50 5.25 6.50 6.50 6.25 5.50 5.75 5.75 5.75,,5.86,
Judges Total Program Component Score (factored),,,,28.39,
Deductions:,,Falls: -1.00,,-1.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
28,FIRUS Liam,CAN 1 55.04 27.47 29.57,,-2.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A<,,< 6.00 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3,,3.00,
2 3Lz,,6.00 -1.10 -2 -1 -1 -2 -1 -2 -2 -1 -2,,4.90,
3 CSSp2,,2.30 0.14 0 0 0 0 1 -1 1 1 0,,2.44,
4 CCoSp4,,3.50 0.29 1 0 0 0 1 1 1 0 1,,3.79,
5 3T+3T,,9.02 x -2.10 -3 -3 -3 -3 -2 -3 -3 -3 -3,,6.92,
6 StSq3,,3.30 0.43 2 0 0 1 1 1 1 1 1,,3.73,
7 FUSp3,,2.40 0.29 1 1 0 0 2 0 1 1 -1,,2.69,
"",,32.52,,27.47,
Program Components,,Factor,,,
Skating Skills,,1.00 6.25 6.50 6.00 6.00 6.75 5.75 6.00 6.75 5.50,,6.18,
Transitions / Linking Footwork / Movement,,1.00 6.00 5.75 5.75 5.25 6.75 5.00 6.00 6.50 5.00,,5.75,
Performance / Execution,,1.00 5.50 6.25 5.75 5.25 6.25 5.50 5.75 6.50 5.25,,5.75,
Choreography / Composition,,1.00 5.75 5.75 6.00 5.50 6.25 5.75 6.00 6.50 5.75,,5.89,
Interpretation,,1.00 6.50 6.00 5.75 5.75 7.00 5.25 6.25 6.25 5.50,,6.00,
Judges Total Program Component Score (factored),,,,29.57,
Deductions:,,Falls: -2.00,,-2.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 14/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,Info
29,KERRY Brendan,AUS 9 47.12 21.87 26.25,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 2Lz+3T,,6.20 -2.10 -3 -3 -3 -3 -3 -2 -3 -3 -3,,4.10,
2 3A,,8.50 -2.71 -2 -3 -2 -3 -3 -2 -3 -3 -3,,5.79,
3 CCSp2,,2.30 0.21 1 1 0 0 0 1 1 0 0,,2.51,
4 2Lo,,1.98 x -0.90 -3 -3 -3 -3 -3 -3 -3 -3 -3,,1.08,
5 StSq3,,3.30 0.21 1 1 0 0 0 1 1 0 0,,3.51,
6 FSSp3,,2.60 -0.09 0 0 -1 0 0 -1 0 -2 0,,2.51,
7 CCoSp2,,2.50 -0.13 -1 0 0 0 -1 0 -1 -1 0,,2.37,
"",,27.38,,21.87,
Program Components,,Factor,,,
Skating Skills,,1.00 5.25 5.50 5.50 6.00 5.50 6.00 5.25 5.25 5.25,,5.46,
Transitions / Linking Footwork / Movement,,1.00 4.75 5.25 5.00 5.50 5.00 5.75 5.00 5.00 5.00,,5.11,
Performance / Execution,,1.00 4.50 5.00 5.00 5.75 5.50 5.00 5.00 5.00 4.75,,5.04,
Choreography / Composition,,1.00 5.25 5.25 5.50 5.75 5.50 5.75 5.50 5.25 5.00,,5.43,
Interpretation,,1.00 4.75 5.25 5.00 5.75 5.25 5.50 5.25 5.00 5.25,,5.21,
Judges Total Program Component Score (factored),,,,26.25,
Deductions:,,Falls: -1.00,,-1.00,
LEGEND,,,,,
GOE,Grade of Execution,"x Credit for highlight distribution, base value multiplied by 1.1",,,
"<",Under-rotated jump,<< Downgraded jump,,,
Comments,,,,,
The deductions should be confirmed by the ISU after the end of the season preceding the Olympic season.,,,,,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 15/15,
