"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ISnfcoore Score (factored),,,Info
15,CARRON Pernelle / JONES Lloyd,FRA 7 84.62 41.95 42.67,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 CoSp4,,5.00 0.64 1 1 1 2 2 1 2 1 1,,5.64,
2 SlLi4,,4.00 0.71 1 1 1 2 2 2 1 1 2,,4.71,
3 DiSt2,,5.00 0.86 1 1 0 1 1 1 2 1 0,,5.86,
4 STw4,,6.00 0.07 0 0 -1 1 1 0 0 0 0,,6.07,
5 StaLi4,,4.00 1.00 2 2 1 2 2 2 2 2 2,,5.00,
6 CiSt2,,5.00 0.43 0 0 0 1 1 0 1 1 0,,5.43,
7 RoLi4,,4.00 0.43 1 1 0 1 1 0 1 1 1,,4.43,
8 CuLi4,,4.00 0.71 1 1 1 2 1 0 2 2 2,,4.71,
9 ChLi1,,0.20 -0.10 -1 -2 -1 1 -3 -1 -3 -1 -2,,0.10,
"",,37.20,,41.95,
Program Components,,Factor,,,
Skating Skills,,1.25 7.25 7.50 6.75 7.50 7.00 7.50 7.00 7.25 6.75,,7.18,
Transitions / Linking Footwork / Movement,,1.75 7.25 7.00 6.50 7.00 6.75 7.00 6.25 7.25 6.25,,6.82,
Performance / Execution,,1.00 7.50 7.00 6.75 7.50 7.00 7.50 7.25 7.00 7.00,,7.18,
Composition / Choreography,,1.00 7.50 7.25 6.75 7.75 7.50 7.75 7.50 7.00 6.50,,7.32,
Interpretation / Timing,,1.00 7.50 7.25 6.75 7.75 7.25 7.25 7.50 7.00 7.00,,7.25,
Judges Total Program Component Score (factored),,,,42.67,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
16,PAUL Alexandra / ISLAM Mitchell,CAN 2 82.79 41.98 40.81,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 DiSt2,,5.00 0.57 1 1 0 0 1 1 0 1 0,,5.57,
2 STw4,,6.00 0.71 2 2 1 2 1 1 1 2 1,,6.71,
3 CuLi4,,4.00 0.64 1 2 1 2 2 0 1 1 1,,4.64,
4 CiSt3,,6.50 0.71 0 0 1 1 1 1 0 1 1,,7.21,
5 SlLi2,,2.50 0.14 1 0 1 0 -2 0 0 0 2,,2.64,
6 Sp4,,5.00 0.21 1 0 0 1 1 0 0 0 1,,5.21,
7 RoLi4,,4.00 0.86 2 2 2 2 2 2 1 1 0,,4.86,
8 RoLi4,,4.00 0.64 2 2 1 1 2 1 1 1 1,,4.64,
9 ChLi1,,0.20 0.30 1 1 1 2 1 1 0 1 1,,0.50,
"",,37.20,,41.98,
Program Components,,Factor,,,
Skating Skills,,1.25 6.25 6.50 7.00 7.25 8.00 6.75 6.50 7.25 6.75,,6.86,
Transitions / Linking Footwork / Movement,,1.75 5.25 6.50 7.00 7.00 7.25 6.50 6.50 6.50 6.50,,6.64,
Performance / Execution,,1.00 6.25 6.75 7.25 7.00 7.75 6.75 6.75 6.75 6.75,,6.86,
Composition / Choreography,,1.00 5.75 7.50 7.00 7.00 7.50 6.75 6.75 6.50 7.00,,6.93,
Interpretation / Timing,,1.00 5.25 7.00 7.25 6.75 7.50 6.50 6.75 6.75 6.75,,6.82,
Judges Total Program Component Score (factored),,,,40.81,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 8/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ISnfcoore Score (factored),,,Info
17,SINITSINA V / ZHIGANSHIN R,RUS 4 82.65 40.90 41.75,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw3,,5.00 0.00 0 -1 0 0 1 0 -1 0 1,,5.00,
2 CiSt2,,5.00 1.00 1 1 2 1 1 1 1 1 1,,6.00,
3 RoLi4,,4.00 0.43 1 0 1 1 1 1 1 0 1,,4.43,
4 SlLi4,,4.00 0.57 1 1 1 2 2 1 1 1 1,,4.57,
5 MiSt3,,6.50 0.14 -1 -1 1 1 1 0 0 0 0,,6.64,
6 CuLi4,,4.00 -0.14 0 -2 1 0 0 0 -1 -1 0,,3.86,
7 Sp4,,5.00 0.50 2 1 2 1 1 1 0 1 0,,5.50,
8 RoLi4,,4.00 0.79 2 2 2 0 2 2 1 1 1,,4.79,
9 ChLi1,,0.20 -0.09 -1 -3 -3 -1 -1 0 -2 -1 0,,0.11,
"",,37.70,,40.90,
Program Components,,Factor,,,
Skating Skills,,1.25 6.50 6.50 7.25 7.25 6.75 7.00 7.25 6.75 7.25,,6.96,
Transitions / Linking Footwork / Movement,,1.75 5.25 6.00 7.50 7.25 7.00 7.25 6.75 6.75 7.00,,6.86,
Performance / Execution,,1.00 6.25 6.00 7.50 7.50 6.75 7.25 6.50 6.75 7.00,,6.86,
Composition / Choreography,,1.00 5.25 6.25 7.75 7.50 7.00 7.50 7.25 7.00 7.25,,7.11,
Interpretation / Timing,,1.00 6.75 6.25 7.50 7.50 7.00 7.50 6.75 7.00 7.00,,7.07,
Judges Total Program Component Score (factored),,,,41.75,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
18,TOBIAS I / STAGNIUNAS D,LTU 3 82.60 39.86 42.74,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw3,,5.00 0.21 0 0 0 1 0 0 1 1 1,,5.21,
2 DiSt2,,5.00 0.71 1 -1 1 1 1 1 0 1 0,,5.71,
3 RoLi4,,4.00 0.86 1 2 2 2 1 2 2 2 1,,4.86,
4 Sp4,,5.00 0.50 2 1 1 1 1 0 1 1 1,,5.50,
5 CuLi4,,4.00 0.86 2 2 2 1 1 2 1 2 2,,4.86,
6 CiSt1,,3.50 0.36 0 -1 1 1 1 1 0 1 1,,3.86,
7 CuLi4+RoLi4,,8.00 1.00 1 1 1 1 2 -1 1 1 1,,9.00,
8 ChLi1,,0.20 0.66 1 2 3 2 2 -1 1 2 2,,0.86,
"",,34.70,,39.86,
Program Components,,Factor,,,
Skating Skills,,1.25 7.25 5.50 6.75 7.25 7.25 7.50 7.00 7.50 7.25,,7.18,
Transitions / Linking Footwork / Movement,,1.75 7.00 5.00 6.00 7.00 7.00 7.00 6.75 7.50 7.00,,6.82,
Performance / Execution,,1.00 7.50 6.50 7.00 7.50 7.25 7.00 7.25 7.75 7.25,,7.25,
Composition / Choreography,,1.00 7.75 5.25 7.25 7.50 7.00 7.50 7.50 7.50 7.00,,7.32,
Interpretation / Timing,,1.00 7.50 6.00 6.75 7.50 7.25 7.25 7.25 7.75 7.25,,7.25,
Judges Total Program Component Score (factored),,,,42.74,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 9/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
19,KOLBE Tanja / CARUSO Stefano,GER 1 76.13 38.71 38.42,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw4,,6.00 0.57 1 1 0 1 2 1 2 1 1,,6.57,
2 Sp4,,5.00 0.29 0 1 1 1 1 0 1 0 0,,5.29,
3 SlLi4+RoLi4,,8.00 0.71 0 1 0 1 1 2 1 0 1,,8.71,
4 CiSt2,,5.00 -1.00 -1 0 -1 -1 -1 -1 -1 -1 -1,,4.00,
5 CuLi4,,4.00 0.14 0 -1 2 0 1 0 1 1 -1,,4.14,
6 RoLi4,,4.00 0.50 1 1 1 1 2 1 1 1 1,,4.50,
7 DiSt2,,5.00 0.00 0 0 -1 0 0 0 1 0 0,,5.00,
8 ChLi1,,0.20 0.30 1 2 1 1 1 1 1 0 1,,0.50,
"",,37.20,,38.71,
Program Components,,Factor,,,
Skating Skills,,1.25 6.25 6.00 6.50 6.75 6.75 6.50 5.50 6.25 6.50,,6.39,
Transitions / Linking Footwork / Movement,,1.75 6.25 5.75 6.00 6.50 7.00 6.25 5.75 6.25 6.25,,6.18,
Performance / Execution,,1.00 6.50 6.75 6.50 6.75 6.75 6.50 6.25 6.25 6.25,,6.50,
Composition / Choreography,,1.00 6.75 6.50 6.50 7.00 7.00 6.25 5.25 6.50 6.50,,6.57,
Interpretation / Timing,,1.00 6.50 7.00 6.25 7.00 7.00 6.25 6.00 6.50 6.25,,6.54,
Judges Total Program Component Score (factored),,,,38.42,
Deductions:,,Extended lifts: -1.00,,-1.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
20,OBRIEN Danielle / MERRIMAN Gregory,AUS 5 75.85 39.03 36.82,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw2,,4.00 -0.50 -1 -1 -1 -1 -1 -1 -1 -1 -1,,3.50,
2 CuLi4,,4.00 0.43 1 0 1 1 1 1 0 1 1,,4.43,
3 RoLi4,,4.00 0.57 2 1 1 2 1 1 1 1 1,,4.57,
4 DiSt2,,5.00 0.00 0 0 -1 1 0 0 0 0 0,,5.00,
5 Sp4,,5.00 0.57 1 1 1 1 2 2 1 1 0,,5.57,
6 SlLi4,,4.00 0.50 2 0 2 1 1 0 1 2 0,,4.50,
7 CiSt3,,6.50 -0.14 1 0 0 0 -1 0 0 -2 0,,6.36,
8 RoLi4,,4.00 0.57 2 1 1 2 1 1 0 1 1,,4.57,
9 ChLi1,,0.20 0.33 3 1 1 1 2 1 0 1 0,,0.53,
"",,36.70,,39.03,
Program Components,,Factor,,,
Skating Skills,,1.25 6.50 5.75 6.25 7.25 5.75 6.50 5.75 5.25 6.00,,6.07,
Transitions / Linking Footwork / Movement,,1.75 6.25 5.75 5.75 7.00 5.75 6.00 5.75 5.50 5.75,,5.86,
Performance / Execution,,1.00 6.50 6.00 6.25 7.50 6.25 6.75 6.00 6.50 5.75,,6.32,
Composition / Choreography,,1.00 6.50 6.00 6.00 7.00 7.00 6.50 6.00 6.25 6.25,,6.36,
Interpretation / Timing,,1.00 6.75 6.50 6.00 7.25 6.25 6.50 6.00 5.75 6.00,,6.29,
Judges Total Program Component Score (factored),,,,36.82,
Deductions:,,,,0.00,
LEGEND,,,,,
GOE,Grade of Execution,,,,
Comments,,,,,
The deductions should be confirmed by the ISU after the end of the season preceding the Olympic season.,,,,,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 10/10,
