ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SlLi4+RoLi2  5.60  0.43 1 1 0 1 1,0 2 1,,2,0 0 1,6.03,
2 STw4  4.70  0.07 0 0 0 1 1,0 -1 0,,0,0 0 1,4.77,
3 CiSt3  7.20 -0.29 -1 0 -1 0 0,0 0 0,,1,-1 0 0,6.91,
4 SeLi4  6.40  0.29 1 -1 0 1 1,0 1 1,,1,0 0 1,6.69,
5 Sp4  4.70  0.07 -1 0 0 1 1,1 1 1,,0,0 0 0,4.77,
6 SlLi4  4.00  0.21 0 0 0 2 2,1 1 1,,1,0 1 0,4.21,
7 DiSt2  5.40 -0.29 -1 -1 0 0 0,0 0 0,,1,-1 0 0,5.11,
8 CuLi3  3.50  0.29 0 0 0 1 1,1 1 1,,1,0 1 1,3.79,
41.50,,,,,42.28,
Program Components Factor,,,,,,
Skating Skills  1.25 6.00 5.75 5.50 6.25 5.25,5.75 6.00 6.00,,6.25,5.50 6.00 6.50,5.96,
Linking Footwork / Movement  1.75 5.00 5.50 5.25 6.25 5.50,5.50 6.00 5.75,,6.00,4.50 5.75 6.50,5.68,
Performance  1.00 5.75 5.50 5.25 6.00 5.25,5.75 6.50 5.75,,6.50,5.00 6.00 6.25,5.89,
Choreography  1.00 5.25 5.25 5.00 6.00 5.50,5.75 6.50 5.75,,6.50,4.50 6.00 6.25,5.75,
Interpretation / Timing  1.00 5.75 5.50 5.00 6.00 5.50,5.75 6.25 6.00,,6.50,4.25 6.25 6.50,5.89,
Judges Total Program Component Score (factored),,,,,34.92,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total,Total,,Total,Total,
NOC Segment,Element,,Program  Component,Deductions,
Rank Name,,,,,
Code Score,Score,,Score (factored),,
"=",+,,+,-,
16 Barbora SILNA / Dmitri MATSJUK AUT  71.35,42.00,,30.35,1.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  4.70 -0.21 0 0 -2 -1 0,-1 -1 -1,,-1 0 0 0,4.49,
2 SlLi4  4.00 Info 0.36 1 0 -1 1 1,0 0 1,,1 In1fo 1 1,4.36,Info
3 CiSt2  6.40  0.00 0 -1 -1 0 0,0 0 0,,0 1 1 0,6.40,
4 SlLi4+RoLi4  6.40  0.21 1 0 -1 0 1,0 1 1,,1 0 0 1,6.61,
5 Sp4  4.70  0.14 0 1 -1 0 1,0 1 0,,1 0 0 0,4.84,
6 SeLi4  6.40  0.00 0 0 -1 0 0,-1 0 0,,0 0 1 0,6.40,
7 DiSt2  5.40 -0.14 0 -1 -1 0 0,0 0 0,,0 0 0 0,5.26,
8 RoLi3  3.50  0.14 0 -1 -1 1 1,0 1 1,,0 0 1 1,3.64,
41.50,,,,42.00,
Program Components Factor,,,,,
Skating Skills  1.25 5.50 4.75 4.75 5.00 4.50,4.75 5.25 5.00,,5.25 5.00 5.25 4.75,5.04,
Linking Footwork / Movement  1.75 5.50 4.25 4.75 4.75 4.50,4.50 4.50 4.75,,5.00 5.25 5.00 5.00,4.89,
Performance  1.00 5.25 4.50 4.75 5.00 4.75,4.75 5.50 4.75,,5.25 5.50 5.25 5.00,5.14,
Choreography  1.00 5.25 4.75 4.75 5.00 4.75,4.75 5.50 5.00,,5.25 6.00 5.25 5.00,5.14,
Interpretation / Timing  1.00 5.50 4.50 4.75 5.00 4.50,5.00 5.50 5.25,,5.25 5.75 5.50 5.00,5.21,
Judges Total Program Component Score (factored),,,,30.35,
Deductions: Extended lifts: -1.00,,,,-1.00,
"*  Invalid element",,,,,
Total,Total,,Total,Total,
NOC Segment,Element,,Program  Component,Deductions,
Rank Name,,,,,
Code Score,Score,,Score (factored),,
"=",+,,+,-,
17 Kamila HAJKOVA / David VINCOUR CZE  70.52,41.89,,28.63,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4+CuLi4  6.40  0.36 0 1 0 1 1,0 1 1,,1 1 1 0,6.76,
2 Sp4  4.70  0.00 0 0 -1 0 1,0 0 0,,1 0 0 0,4.70,
3 SeLi3  5.60  0.43 1 1 -1 1 1,0 1 1,,1 1 0 1,6.03,
4 CiSt3  7.20 -0.14 0 -1 -1 0 0,0 0 1,,0 0 0 0,7.06,
5 STw3  4.00 -0.79 -2 -2 -2 -1 -1,-1 -2 -1,,-1 -2 -1 -1,3.21,
6 SlLi4  4.00  0.07 0 0 -1 0 1,0 1 0,,1 0 0 0,4.07,
7 DiSt3  6.20 -0.14 0 0 -1 0 0,0 0 0,,0 -1 0 0,6.06,
8 RoLi4  4.00  0.00 0 -1 -1 0 0,1 1 1,,0 0 0 1,4.00,
42.10,,,,41.89,
Program Components Factor,,,,,
Skating Skills  1.25 5.00 4.75 4.75 5.00 4.25,4.75 5.00 4.75,,5.25 5.00 4.50 4.75,4.89,
Linking Footwork / Movement  1.75 4.75 4.50 4.50 4.75 4.25,4.50 4.25 4.50,,5.25 4.00 4.25 4.75,4.54,
Performance  1.00 4.75 4.50 4.75 5.00 4.25,4.75 5.25 4.75,,5.50 4.50 4.75 4.75,4.82,
Choreography  1.00 4.75 4.75 4.75 4.75 4.75,5.00 5.25 5.00,,5.50 4.75 4.75 5.00,4.86,
Interpretation / Timing  1.00 5.00 4.25 4.50 5.00 4.50,5.00 5.00 5.00,,5.50 5.00 4.75 5.00,4.89,
Judges Total Program Component Score (factored),,,,28.63,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total,Total,,Total,Total,
NOC Segment,Element,,Program  Component,Deductions,
Rank Name,,,,,
Code Score,Score,,Score (factored),,
"=",+,,+,-,
18 Phillipa TOWLER-GREEN / Phillip POOLE GBR  68.56,39.56,,29.00,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  4.70 -0.36 -1 -1 -1 -1 0,-1 -1 -1,,0 -1 0 0,4.34,
2 RRoLi3  5.60  0.36 0 0 -1 1 0,0 1 1,,1 1 1 1,5.96,
3 MiStNt2  5.40  0.00 0 -1 -1 0 0,0 0 0,,0 1 1 0,5.40,
4 SlLi4+RoLi2  5.60  0.07 0 0 -1 0 0,0 1 0,,0 0 0 1,5.67,
5 SlLi4  4.00  0.21 0 0 -1 1 1,1 1 1,,1 0 1 0,4.21,
6 CiSt2  6.40 -0.14 0 0 -1 0 0,0 0 0,,0 0 1 -1,6.26,
7 Sp3  4.00 -0.14 0 -1 -1 0 1,-1 0 0,,0 -1 0 0,3.86,
8 CuLi4  4.00 -0.14 -1 -1 -1 -1 1,0 1 0,,1 -1 1 0,3.86,
39.70,,,,39.56,
Program Components Factor,,,,,
Skating Skills  1.25 5.00 4.25 4.75 4.75 4.50,4.50 4.50 4.75,,5.00 5.00 5.25 4.75,4.82,
Linking Footwork / Movement  1.75 5.00 4.25 4.75 5.00 4.50,4.25 4.25 4.50,,4.50 4.50 5.00 4.75,4.68,
Performance  1.00 5.25 4.75 5.00 4.75 4.75,4.50 4.75 4.75,,5.00 5.25 5.50 4.50,4.96,
Choreography  1.00 5.00 4.50 4.75 5.00 4.75,4.50 4.75 5.00,,5.00 4.75 5.50 4.75,4.86,
Interpretation / Timing  1.00 5.00 4.50 5.00 5.00 4.75,4.75 4.75 5.25,,5.00 5.25 5.75 4.75,4.96,
Judges Total Program Component Score (factored),,,,29.00,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
19 Joanna BUDNER / Jan MOSCICKI POL  67.28,39.71,,,27.57,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 CuLi4  4.00  0.29 1 0 -1 0 1,0 1 1,,1,1 1 0,4.29,
2 SeSt2  6.40 Info-0.29 -1 -1 -1 0 0,0 0 1,,0,In0fo 0 0,6.11,Info
3 SeLi3  5.60  0.07 0 0 -2 1 1,0 0 0,,0,0 0 1,5.67,
4 Sp4  4.70  0.21 0 1 -1 1 1,0 1 1,,1,0 0 0,4.91,
5 STw4  4.70  0.07 0 -1 -1 1 0,1 -2 1,,1,1 0 1,4.77,
6 CuLi3+RoLi2  5.20 -0.21 -1 -1 -1 0 1,-1 1 0,,0,0 -1 0,4.99,
7 DiSt2  5.40 -0.57 -1 -1 -1 -1 0,0 0 0,,0,-1 0 0,4.83,
8 RoLi4  4.00  0.14 0 0 -1 0 0,1 1 1,,1,0 1 0,4.14,
40.00,,,,,39.71,
Program Components Factor,,,,,,
Skating Skills  1.25 4.50 4.50 4.50 4.75 4.25,4.50 4.50 5.00,,5.00,4.50 4.25 5.25,4.61,
Linking Footwork / Movement  1.75 4.50 4.25 4.25 5.00 4.00,4.25 4.00 4.75,,4.75,4.50 4.00 5.25,4.46,
Performance  1.00 4.00 4.25 4.25 5.00 4.50,4.50 4.75 4.75,,5.00,5.25 4.50 5.00,4.68,
Choreography  1.00 4.00 4.25 4.25 5.25 4.50,4.50 4.75 5.00,,5.25,5.00 4.50 5.00,4.71,
Interpretation / Timing  1.00 4.25 4.25 4.25 4.75 4.50,4.75 4.50 5.25,,5.25,4.75 4.50 5.25,4.61,
Judges Total Program Component Score (factored),,,,,27.57,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
20 Leonie KRAIL / Oscar PETER SUI  65.98,40.49,,,25.49,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70 -0.29 -1 -1 -1 -1 0,0 -2 -2,,0,1 0 0,4.41,
2 MiSt3  6.20  0.00 1 -1 -1 0 0,0 0 0,,0,1 0 0,6.20,
3 SlLi4+RoLi4  6.40  0.07 -2 0 -1 0 1,0 0 0,,1,1 0 1,6.47,
4 Sp4  4.70 -0.07 0 -1 -1 0 1,0 0 0,,0,0 0 0,4.63,
5 CuLi4  4.00  0.29 0 0 -1 0 1,0 1 1,,1,1 1 1,4.29,
6 SeSt2  6.40 -0.14 0 -1 -1 0 0,0 0 0,,0,1 0 0,6.26,
7 SeLi2  4.80 -0.64 -2 -1 -2 -1 -2,-1 -1 -1,,-1,-2 -1 -1,4.16,
8 SlLi4  4.00  0.07 0 -1 -1 0 2,0 1 0,,1,0 0 1,4.07,
41.20,,,,,40.49,
Program Components Factor,,,,,,
Skating Skills  1.25 4.00 4.25 4.50 4.75 3.75,4.25 4.00 4.25,,4.50,4.50 3.75 4.00,4.25,
Linking Footwork / Movement  1.75 4.00 4.00 4.25 5.00 3.50,4.00 3.75 4.00,,4.25,3.75 3.50 4.25,4.04,
Performance  1.00 3.75 4.00 4.50 4.75 4.00,4.25 4.25 4.25,,4.50,5.00 4.00 4.00,4.29,
Choreography  1.00 4.00 4.25 4.50 5.00 4.25,4.50 4.50 4.50,,4.75,5.25 4.00 4.25,4.46,
Interpretation / Timing  1.00 4.00 4.25 4.50 5.00 4.25,4.50 4.00 4.50,,4.50,5.25 4.00 4.25,4.36,
Judges Total Program Component Score (factored),,,,,25.49,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
21 Krisztina BARTA / Adam TOTH HUN  64.65,40.40,,,24.25,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70 -0.14 0 0 -1 1 0,0 -2 0,,0,0 -1 0,4.56,
2 CiSt2  6.40 -0.14 0 0 -1 0 0,0 0 0,,0,0 0 -1,6.26,
3 CuLi3+RoLi4  6.00  0.00 0 0 -2 0 0,0 1 0,,0,0 0 0,6.00,
4 Sp3  4.00 -0.14 0 -1 -2 0 1,0 0 -1,,0,-1 0 0,3.86,
5 SeLi4  6.40  0.14 0 0 -1 0 1,0 0 0,,1,0 1 1,6.54,
6 DiSt2  5.40 -0.29 -1 -1 -2 0 -1,0 0 0,,0,0 0 0,5.11,
7 SlLi4  4.00  0.07 -1 0 -1 1 1,0 1 1,,0,0 1 0,4.07,
8 RoLi4  4.00  0.00 0 -1 -1 0 0,0 1 0,,1,0 0 0,4.00,
40.90,,,,,40.40,
Program Components Factor,,,,,,
Skating Skills  1.25 4.00 4.25 4.25 4.00 3.75,4.00 4.25 4.00,,4.75,3.75 4.00 3.75,4.07,
Linking Footwork / Movement  1.75 4.25 3.75 4.00 4.00 3.75,3.75 3.75 3.50,,4.50,3.00 3.50 3.75,3.86,
Performance  1.00 4.00 4.00 4.25 4.25 4.00,4.00 4.50 3.75,,5.00,4.00 4.25 3.75,4.18,
Choreography  1.00 4.00 4.25 4.25 4.25 4.50,4.00 4.25 4.00,,5.00,3.50 4.25 3.50,4.11,
Interpretation / Timing  1.00 3.75 4.25 4.00 4.25 4.50,4.00 4.50 3.75,,4.75,3.75 4.25 3.50,4.11,
Judges Total Program Component Score (factored),,,,,24.25,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
22 Ksenia SHMIRINA / Egor MAISTROV BLR  61.02,37.46,,,23.56,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 CuLi3+RoLi4  6.00  0.29 0 0 -1 0 1,0 1 1,,1,1 1 1,6.29,
2 STw2  3.50 -0.64 -2 -1 -2 -1 0,-1 -2 -2,,-1,I-n1fo -1 0,2.86,Info
3 SeSt1  5.60 -0.14 0 -1 -2 0 0,0 0 0,,0,0 0 0,5.46,
4 SeLi3  5.60 -0.14 0 -1 -2 0 0,0 0 0,,0,-1 0 0,5.46,
5 Sp4  4.70 -0.21 0 -1 -2 -1 0,-1 0 -1,,0,-1 0 0,4.49,
6 DiSt2  5.40 -0.43 -1 -1 -2 0 -1,0 0 -1,,0,0 0 -1,4.97,
7 SlLi4  4.00  0.00 0 0 -1 0 1,1 1 1,,0,-1 1 0,4.00,
8 RoLi4  4.00 -0.07 -1 0 -1 0 -1,0 0 0,,0,0 0 0,3.93,
38.80,,,,,37.46,
Program Components Factor,,,,,,
Skating Skills  1.25 4.00 4.00 4.00 4.00 3.50,3.75 4.00 3.50,,4.25,4.25 3.75 3.75,4.00,
Linking Footwork / Movement  1.75 4.00 3.75 3.75 4.00 3.50,3.50 3.50 3.25,,4.25,3.00 3.50 3.50,3.71,
Performance  1.00 3.75 4.25 4.00 4.25 3.50,3.75 4.25 3.75,,4.50,4.00 4.00 3.50,4.07,
Choreography  1.00 4.00 4.25 4.00 4.25 3.75,3.75 4.25 3.75,,4.75,3.50 4.00 4.00,4.11,
Interpretation / Timing  1.00 4.00 4.00 3.75 3.75 3.50,4.00 4.25 3.50,,4.50,3.00 4.00 3.50,3.89,
Judges Total Program Component Score (factored),,,,,23.56,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
23 Kristina KIUDMAA / Aleksei TROHLEV EST  51.72,30.71,,,21.01,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SeSt2  6.40 -0.29 -1 0 -2 0 -1,0 -1 0,,0,0 0 0,6.11,
2 STw1  3.00 -0.86 -2 -2 -2 -1 -1,-1 -2 -2,,-1,-2 -2 -1,2.14,
3 SeLi1  4.00  0.07 0 0 -1 0 0,0 1 0,,0,0 0 1,4.07,
4 SlLi3+RoLi2  5.20 -0.21 -1 -1 -1 0 0,0 0 0,,0,-1 0 0,4.99,
5 Sp2  3.50 -0.29 0 -1 -2 -1 0,-1 0 -1,,-1,-1 0 0,3.21,
6 SlLi2  3.00 -0.07 0 0 -1 0 -1,0 0 0,,0,-1 0 0,2.93,
7 DiSt2  5.40 -1.00 -1 -1 -2 -1 -1,-1 -1 0,,-1,-1 -1 -1,4.40,
8 RoLi2  3.00 -0.14 -1 -1 -1 0 -1,0 0 0,,0,0 0 0,2.86,
33.50,,,,,30.71,
Program Components Factor,,,,,,
Skating Skills  1.25 3.75 3.25 3.75 3.75 3.25,3.50 3.50 3.50,,4.00,3.00 3.75 3.50,3.61,
Linking Footwork / Movement  1.75 3.75 3.00 3.50 4.00 3.00,3.25 2.75 3.00,,3.75,2.75 3.50 3.50,3.39,
Performance  1.00 3.50 3.25 3.50 4.00 3.25,3.50 3.75 3.25,,3.75,3.00 3.50 3.75,3.57,
Choreography  1.00 3.50 3.50 3.75 4.00 3.50,3.50 3.00 3.50,,4.00,3.00 3.50 3.50,3.54,
Interpretation / Timing  1.00 3.50 3.25 3.25 3.75 3.25,3.50 3.25 3.50,,4.00,2.75 3.75 3.50,3.46,
Judges Total Program Component Score (factored),,,,,21.01,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Printed: 25.01.2008 22:34:50,,,,,,
