MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
4 FSSp3 2.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.30
5 3T+2T 5.3 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,5.30
6 3S 4.5 -0.29,0 -1 0 0 0,-1 -1 0,,0 -1 0 0,4.21
7 FCSp1 1.7 0.00,-1 0 0 0 0,0 0 0,,0 0 -1 0,1.70
8 CiSt2 2.3 0.14,0 1 0 0 1,0 0 0,,0 1 0 0,2.44
9 2S 1.4x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.40
10 1F 0.6x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,0.60
11 CCoSp1 2.0 -0.04,-1 0 0 0 0,0 0 0,,0 0 -1 -1,1.96
12 SlSt1 1.8 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.80
13 1A 0.9x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,0.90
14 CSSp2 1.7 -0.04,0 0 0 0 -1,0 0 0,,0 0 0 -1,1.66
36.8,,,,,35.14
Program Components Factor,,,,,
Skating Skills 2.00,4.50 5.75 5.50 5.00 5.25 5.00,5.00 5.00,,5.25 5.00 5.00 5.25,5.14
Transition / Linking Footwork 2.00,4.75 5.25 5.25 4.75 5.00 4.75,5.00 4.50,,5.00 5.00 5.25 5.50,5.07
Performance / Execution 2.00,4.75 5.50 5.50 5.25 5.75 5.25,5.25 4.75,,5.25 5.50 5.25 5.00,5.32
Choreography / Composition 2.00,4.50 5.50 5.25 5.25 5.50 4.75,5.25 5.00,,5.25 5.50 5.50 5.50,5.39
Interpretation 2.00,4.75 5.50 5.50 5.25 5.75 5.00,5.50 5.00,,5.50 5.50 5.50 5.75,5.50
Judges Total Program Component Score (factored),,,,,52.84
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
13 Lun SONG,CHN 80.32,35.68,,46.64,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+3T 10.0 0.71,1 1 0 1 1,1 0 1,,1 2 0 1,10.71
2 3S 4.5 1.00,0 1 1 1 1,1 1 1,,1 2 0 1,5.50
3 3F 5.5 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,2.50
4 SSp1 1.2 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.20
5 2Lo 1.5 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,1.50
6 3F+COMBO 6.1x -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,3.10
7 FCCoSp1 2.0 0.00,0 0 0 0 0,1 0 0,,0 0 -1 0,2.00
8 FSSp 0.0 0.00,0 -3 -2 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.00
9 CiSt1 1.8 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,1.80
10 1A 0.9x -0.23,-1 -1 0 -2 -1,-2 -1 -1,,-2 -1 -1 -2,0.67
11 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
12 1A+2T 2.3x -0.60,-2 -2 -2 -2 -2,-2 -2 -3,,-2 -2 -2 -2,1.70
13 1A 0.9x -0.20,-1 -1 0 -2 0,0 -1 -1,,-1 -1 -1 -2,0.70
14 CCoSp2 2.5 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,2.50
41.0,,,,,35.68
Program Components Factor,,,,,
Skating Skills 2.00,4.50 5.25 5.00 5.00 5.25 4.50,4.25 4.75,,5.50 5.00 4.50 5.25,4.96
Transition / Linking Footwork 2.00,3.75 4.50 4.75 4.50 4.75 4.75,4.00 4.25,,5.00 5.00 4.50 4.50,4.54
Performance / Execution 2.00,4.25 5.00 4.75 4.50 4.75 4.25,4.25 4.25,,5.00 5.25 4.00 4.75,4.61
Choreography / Composition 2.00,4.00 4.75 4.75 4.75 4.75 4.50,4.25 4.50,,5.25 5.00 4.25 4.25,4.57
Interpretation 2.00,4.25 5.00 4.75 4.75 4.50 4.25,4.25 4.50,,5.25 5.25 4.00 4.75,4.64
Judges Total Program Component Score (factored),,,,,46.64
Deductions: Falls: -2.00,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
14 Michael NOVALES,PHI 74.48,35.76,,39.72,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3F 5.5 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,2.50
2 3S+2Lo 6.0 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,6.00
3 1Lz 0.6 -0.03,0 0 0 -1 0,0 0 0,,-1 0 -1 -1,0.57
4 2Lo 1.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.50
5 FSSp3 2.3 0.21,0 0 0 0 1,1 0 0,,0 1 1 1,2.51
6 3T+2T 5.3 -1.00,0 -1 -1 -1 -1,-2 -1 -1,,-2 -1 -1 -1,4.30
7 2F 1.9x 0.00,0 0 0 0 0,0 0 0,,-1 0 0 -1,1.90
8 3S 5.0x -2.00,-2 -2 -1 -2 -2,-2 -2 -2,,-2 -2 -2 -2,3.00
9 2A 3.6x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,3.60
10 SlSt1 1.8 -0.04,-1 0 0 0 0,0 0 -1,,0 0 -1 0,1.76
11 CSSp2 1.7 0.00,1 0 0 0 0,0 0 0,,0 0 0 0,1.70
12 FSSp3 2.3 -0.09,0 -1 -1 0 -1,0 0 0,,0 0 0 0,2.21
13 CiSt1 1.8 -0.09,0 0 0 -1 -1,0 0 -1,,0 0 0 0,1.71
14 CCoSp2 2.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.50
41.8,,,,,35.76
Program Components Factor,,,,,
Skating Skills 2.00,4.25 4.50 4.25 4.25 4.25 4.25,4.00 4.25,,4.50 4.25 4.00 4.00,4.18
Transition / Linking Footwork 2.00,3.50 3.50 4.00 4.00 4.00 4.25,3.75 3.50,,4.25 4.00 3.50 3.50,3.75
Performance / Execution 2.00,4.00 4.50 4.25 4.00 4.00 4.00,4.00 3.75,,4.25 4.25 3.75 3.75,4.00
Choreography / Composition 2.00,4.00 4.25 4.25 4.00 3.75 4.00,4.00 3.50,,4.25 4.00 3.75 3.75,3.93
Interpretation 2.00,3.75 4.25 4.25 4.00 4.00 3.75,4.25 3.50,,4.50 4.00 3.50 4.00,4.00
Judges Total Program Component Score (factored),,,,,39.72
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
15 Bradley SANTER,AUS 70.00,28.56,,43.44,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2Lo 1.5 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,1.50
2 3F 5.5 0.71,1 0 0 0 1,0 1 1,,0 1 1 1,6.21
3 FSSp3 2.3 0.00,0 0 0 0 0,0 1 0,,0 0 0 0,2.30
4 3Lz+2T+SEQ 5.8 -2.00,-1 -2 -2 -2 -2,-1 -2 -3,,-2 -2 -2 -2,3.80
6 1A 0.8 -0.11,0 -1 0 -1 0,-1 0 -1,,-1 -1 0 -1,0.69
7 CSSp1 1.3 -0.04,0 0 0 0 -1,0 0 0,,0 0 0 -1,1.26
8 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
9 2T+3T+SEQ 4.2 -2.86,-3 -3 -3 -3 -2,-3 -3 -3,,-3 -2 -3 -3,1.34
10 2Lz 2.1x 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,2.10
11 2F 1.9x 0.00,0 0 0 0 0,0 0 0,,-1 0 0 0,1.90
12 CoSp1 1.7 -0.30,-1 -1 -1 -1 -1,-1 -1 -1,,-1 -1 -1 -1,1.40
13 SeSt2 2.3 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,2.30
14 A 0.0x 0.00,0 -3 -3 -3 -3,0 -3 -3,,-3 -3 -3 -3,0.00
15 CCoSp1 2.0 -0.04,-1 0 0 0 0,0 0 -1,,0 0 0 -1,1.96
33.2,,,,,28.56
Program Components Factor,,,,,
Skating Skills 2.00,4.00 4.75 4.75 4.75 5.00 4.75,4.75 4.50,,4.75 4.25 4.50 4.50,4.64
Transition / Linking Footwork 2.00,4.00 4.00 4.50 4.25 4.50 4.25,4.25 4.00,,4.75 4.00 4.00 3.75,4.14
Performance / Execution 2.00,3.75 4.50 4.75 4.50 4.50 4.25,4.50 3.75,,4.50 4.25 4.00 3.50,4.29
Choreography / Composition 2.00,3.75 4.50 4.50 4.50 4.75 4.00,4.50 4.00,,4.75 4.25 4.25 3.50,4.36
Interpretation 2.00,3.75 4.25 4.50 4.50 4.50 4.00,4.75 4.00,,4.75 4.25 4.00 3.50,4.29
Judges Total Program Component Score (factored),,,,,43.44
Deductions: Falls: -2.00,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
16 Luis HERNANDEZ,MEX 68.16,27.80,,40.36,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo 5.0 -0.14,0 0 0 -1 0,0 0 0,,0 0 -1 0,4.86
2 3T 4.0 0.14,0 0 1 0 0,0 0 1,,0 0 0 0,4.14
3 1A 0.8 0.00,0 0 0 0 0,1 0 1,,0 0 0 0,0.80
4 CoSp2 2.1 0.43,0 1 1 1 0,1 1 1,,1 1 0 1,2.53
5 2Lz+2T 3.2 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,3.20
6 2Lo 1.7x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.70
7 CSSp1 1.3 0.14,0 0 0 0 0,1 0 1,,1 2 0 1,1.44
8 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 1 0 0,1.80
9 2T 1.4x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.40
10 A 0.0x 0.00,0 -3 -1 0 -3,0 -3 -3,,-3 -3 -3 -3,0.00
11 CiSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 1 0 0,1.80
12 FCCoSp1 2.0 0.07,0 0 0 1 0,1 0 0,,0 0 0 1,2.07
13 FCoSp2 2.1 -0.04,1 0 -1 0 -1,0 0 0,,0 0 0 0,2.06
27.2,,,,,27.80
Program Components Factor,,,,,
Skating Skills 2.00,4.25 4.50 4.00 4.25 4.00 4.50,4.00 4.75,,4.50 4.50 4.00 3.75,4.18
Transition / Linking Footwork 2.00,3.75 4.00 3.75 3.75 3.50 4.00,3.50 4.25,,4.25 4.00 3.75 3.00,3.75
Performance / Execution 2.00,4.00 4.50 4.00 4.00 4.50 4.50,4.25 4.50,,4.50 4.25 3.50 3.75,4.18
Choreography / Composition 2.00,3.75 4.25 4.50 3.75 3.50 4.25,4.00 4.50,,4.25 4.25 3.75 3.25,4.00
Interpretation 2.00,3.75 4.25 4.25 4.00 4.00 4.25,3.75 4.25,,4.25 4.25 4.00 3.50,4.07
Judges Total Program Component Score (factored),,,,,40.36
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
17 Justin PIETERSEN,RSA 66.80,29.30,,37.50,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T+2T 5.3 0.00,0 0 0 0 0,-1 0 0,,0 0 0 0,5.30
2 2A+2T 4.6 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,4.60
3 CoSp1 1.7 0.00,0 0 0 0 0,0 0 0,,-1 0 0 0,1.70
4 2Lo 1.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.50
5 2S 1.3 0.00,-1 0 0 0 0,1 0 0,,0 0 0 1,1.30
6 FSSp 0.0 0.00,-3 -3 -2 -3 -3,-3 -3 -3,,-3 -3 -2 -3,0.00
7 SlSt1 1.8 0.00,0 0 0 1 0,0 0 0,,0 0 0 0,1.80
8 CiSt1 1.8 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,1.80
9 2F 1.9x 0.00,0 0 0 0 -1,-1 0 0,,0 0 0 0,1.90
10 CSSp1 1.3 -0.21,0 -2 -1 0 -1,-1 0 0,,-1 -2 0 -1,1.09
11 3S 5.0x -1.43,-1 -2 -1 -1 -1,-1 -2 -1,,-1 -2 -1 -2,3.57
12 2Lz 2.1x 0.00,0 0 0 0 0,-1 -1 0,,0 0 0 0,2.10
13 1A 0.9x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,0.90
14 FCCoSp1 2.0 -0.26,0 0 0 -1 -2,0 0 -1,,-1 -1 -1 -2,1.74
31.2,,,,,29.30
Program Components Factor,,,,,
Skating Skills 2.00,4.00 4.25 3.75 3.75 3.50 4.00,3.75 4.00,,3.75 3.75 4.00 3.75,3.82
Transition / Linking Footwork 2.00,4.25 3.75 3.50 3.75 3.75 4.00,3.50 3.50,,3.25 3.75 4.25 3.75,3.68
Performance / Execution 2.00,4.00 4.25 3.50 4.00 3.50 3.50,3.50 3.75,,3.75 3.50 4.25 3.50,3.71
Choreography / Composition 2.00,4.00 4.50 3.50 4.00 3.75 3.75,3.50 3.50,,3.75 3.50 4.25 3.75,3.75
Interpretation 2.00,4.25 4.25 3.25 4.00 3.75 3.50,3.75 3.50,,3.50 3.75 4.00 3.75,3.79
Judges Total Program Component Score (factored),,,,,37.50
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
18 Tristan THODE,NZL 65.85,31.63,,36.22,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo 5.0 -1.00,-1 -1 -1 -1 -1,-1 -2 -1,,-1 -1 -1 -1,4.00
2 2Lz+2T+2Lo 4.7 0.00,0 0 0 0 0,0 0 0,,-1 0 0 0,4.70
3 FCSp1 1.7 0.00,0 0 0 0 -1,0 0 0,,0 0 0 0,1.70
4 2F 1.7 0.00,0 0 0 0 0,1 0 1,,0 0 0 0,1.70
5 CoSp2 2.1 -0.04,0 -1 -1 0 0,0 0 0,,-1 0 0 0,2.06
6 2S 1.3 -1.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
7 3T+2T 5.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 -1,5.30
8 SlSt1 1.8 -0.17,-1 0 0 0 -1,-1 -1 -1,,-1 0 -1 -1,1.63
9 2Lo 1.7x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.70
10 3T 4.4x -2.00,-2 -2 -2 -2 -2,-2 -2 -2,,-2 -2 -2 -2,2.40
11 CiSt1 1.8 -0.09,0 0 0 0 0,0 -1 -1,,0 0 0 -1,1.71
12 1A 0.9x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,0.90
13 CCoSp1 2.0 0.00,0 0 0 0 0,0 0 0,,0 1 0 0,2.00
14 FSSp1 1.7 -0.17,0 -1 0 0 -1,-1 -2 0,,0 0 -1 -1,1.53
36.1,,,,,31.63
Program Components Factor,,,,,
Skating Skills 2.00,4.25 3.75 4.25 3.75 3.75 3.75,3.75 3.75,,4.00 4.00 3.75 4.00,3.82
Transition / Linking Footwork 2.00,4.00 3.50 4.00 3.50 3.50 3.75,3.50 3.50,,3.75 3.50 3.25 3.75,3.54
Performance / Execution 2.00,4.00 3.50 4.25 3.75 3.50 3.50,3.75 3.25,,4.25 3.75 3.50 3.50,3.61
Choreography / Composition 2.00,4.00 3.00 4.25 3.75 3.75 3.25,3.75 3.50,,4.00 3.50 3.50 3.75,3.64
Interpretation 2.00,4.25 3.50 4.00 3.75 3.50 3.25,3.25 3.25,,4.00 3.75 3.25 3.50,3.50
Judges Total Program Component Score (factored),,,,,36.22
Deductions: Time violation: -1.00,Falls:,-1.00,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
19 Humberto CONTRERAS,MEX 63.22,28.38,,36.84,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3S 4.5 -0.86,-1 -2 -1 -1 -2,-2 0 0,,-2 -1 0 -1,3.64
2 3T 4.0 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.00
3 CSSp2 1.7 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.70
4 2F 1.7 -0.30,-2 -1 -1 -1 -1,-2 -1 -1,,-1 -1 -1 -2,1.40
5 2A 3.3 -0.70,-1 -1 -1 -1 -1,-1 -1 -1,,-1 -1 -1 -2,2.60
6 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
7 FSSp3 2.3 -0.13,-1 0 0 0 -1,0 0 0,,0 -1 -1 -1,2.17
8 3S+2T 6.4x -0.29,0 -1 0 0 -2,-1 0 0,,-1 0 0 -1,6.11
9 1Lo 0.6x -0.07,0 -1 0 -2 0,0 0 -2,,-1 0 -1 -1,0.53
10 LSp1 1.2 0.00,0 0 -1 0 0,1 0 0,,0 0 0 0,1.20
11 2A 3.6x -2.10,-3 -3 -2 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.50
12 2T 1.4x -0.47,-2 -2 0 -2 -2,-2 -2 -1,,-2 -1 -3 -1,0.93
13 CiSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
14 CCoSp1 2.0 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.00
36.3,,,,,28.38
Program Components Factor,,,,,
Skating Skills 2.00,4.00 4.25 4.00 4.50 3.75 4.00,3.25 4.00,,4.25 3.75 3.75 3.75,3.89
Transition / Linking Footwork 2.00,4.25 3.50 3.75 4.00 3.50 4.25,3.25 3.25,,4.00 3.50 3.50 3.50,3.50
Performance / Execution 2.00,4.00 3.75 3.75 4.50 4.00 4.50,3.25 3.75,,4.25 3.75 3.50 3.50,3.71
Choreography / Composition 2.00,4.25 4.00 3.75 4.50 3.75 4.00,3.25 3.75,,4.25 3.50 3.75 3.50,3.71
Interpretation 2.00,4.00 3.75 3.50 4.50 3.75 4.25,3.50 3.50,,4.00 3.50 3.50 3.75,3.61
Judges Total Program Component Score (factored),,,,,36.84
Deductions: Falls: -2.00,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
20 Miguel Angel MOYRON,MEX 62.86,31.22,,33.64,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz 6.0 -2.14,-2 -2 -2 -2 -3,-2 -2 -3,,-3 -2 -2 -2,3.86
2 2F 1.7 -0.30,0 -2 0 0 -2,-3 -1 -1,,-2 -1 -1 -1,1.40
3 3Lo 5.0 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,2.00
4 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
5 FCSp2 2.0 0.00,0 0 0 0 0,0 0 0,,0 0 -1 0,2.00
6 3T+2T 5.3 0.00,0 0 0 0 -1,0 0 0,,-1 0 0 0,5.30
7 2A+2T+SEQ 4.1x -1.50,-1 -2 -2 -2 -3,-2 -2 -3,,-2 -2 -2 -2,2.60
8 CLSp1 1.3 0.14,1 0 0 1 -1,1 0 1,,0 0 1 0,1.44
9 3T 4.4x -1.14,0 -1 -1 -1 -1,-2 -2 -1,,-2 -1 -1 -2,3.26
10 2A 3.6x -0.70,-1 -1 -2 0 -1,-1 -1 -1,,-1 -1 -1 -1,2.90
11 2F 1.9x -1.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.90
12 CiSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
13 CCoSp1 2.0 -0.04,-1 0 0 0 -1,0 0 0,,0 0 0 -1,1.96
40.9,,,,,31.22
Program Components Factor,,,,,
Skating Skills 2.00,3.75 3.50 3.25 3.75 4.25 3.50,3.50 3.25,,3.75 3.50 3.50 3.75,3.54
Transition / Linking Footwork 2.00,3.50 2.75 3.00 3.50 3.75 2.75,3.75 2.75,,3.25 3.00 3.00 3.50,3.21
Performance / Execution 2.00,3.75 3.25 3.25 4.00 4.00 3.25,3.50 3.00,,3.50 3.25 2.75 3.50,3.39
Choreography / Composition 2.00,3.50 3.25 3.00 3.50 4.25 3.00,3.25 3.00,,3.75 3.50 3.25 3.50,3.32
Interpretation 2.00,3.50 3.50 3.00 3.75 4.00 3.00,3.25 3.00,,3.25 3.25 3.00 3.75,3.36
Judges Total Program Component Score (factored),,,,,33.64
Deductions: Falls: -2.00,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
21 Robert McNAMARA,AUS 61.51,20.21,,41.30,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2S 1.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.30
2 FSSp2 2.0 0.00,-1 0 -1 0 0,-1 0 0,,0 0 0 0,2.00
3 CCoSp3 3.0 -0.43,-2 -2 0 -1 -3,0 -1 -2,,-1 -1 -1 -2,2.57
4 2Lz 1.9 -0.13,0 -2 0 -1 0,-1 -1 0,,-1 0 0 -1,1.77
5 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
6 2A 3.3 -0.80,-1 -2 -1 -1 -1,-1 -2 -1,,-2 -1 -1 -1,2.50
7 LSp1 1.2 0.00,1 0 0 0 0,0 0 0,,0 0 0 0,1.20
8 2F 1.9x 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.90
9 CiSt1 1.8 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.80
10 2Lo 1.7x 0.00,0 -2 0 0 0,-1 0 0,,0 0 0 0,1.70
11 USp2 1.5 0.17,0 0 -1 0 0,0 1 1,,1 1 1 -1,1.67
21.4,,,,,20.21
Program Components Factor,,,,,
Skating Skills 2.00,3.75 3.75 3.75 3.75 4.25 3.75,4.25 4.00,,4.25 4.25 4.25 3.75,4.00
Transition / Linking Footwork 2.00,3.75 3.25 3.50 3.50 5.00 4.25,4.50 3.75,,4.00 4.25 4.75 4.00,4.04
Performance / Execution 2.00,3.75 3.25 3.75 4.25 4.50 4.50,4.50 4.00,,4.25 4.50 4.50 4.25,4.25
Choreography / Composition 2.00,3.50 2.75 3.50 4.00 4.75 4.25,4.25 3.75,,4.25 4.25 4.75 4.00,4.07
Interpretation 2.00,3.50 3.50 3.75 4.00 4.50 4.50,4.75 4.00,,4.50 4.50 5.00 4.50,4.29
Judges Total Program Component Score (factored),,,,,41.30
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
22 Joel WATSON,NZL 60.40,28.74,,33.66,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T+2T 5.3 0.00,1 0 0 0 0,1 0 0,,0 0 0 0,5.30
2 1A 0.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,0.80
3 3S 4.5 -0.57,-1 -2 -1 0 -1,0 0 -1,,-1 0 0 -1,3.93
4 CCoSp1 2.0 -0.04,0 0 0 0 -2,0 0 0,,0 0 0 -1,1.96
5 2Lz+2T 3.2 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,3.20
6 CSSp1 1.3 -0.21,-1 -3 0 -1 -1,0 0 -1,,0 0 -1 -1,1.09
7 CiSt1 1.8 -1.00,-2 -3 -3 -3 -3,-3 -2 -3,,-3 -3 -3 -3,0.80
8 2S 1.4x -1.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.40
9 1Lo 0.6x -0.03,0 0 0 0 0,0 -1 0,,-1 -1 -1 0,0.57
10 2A 3.6x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,3.60
11 FSSp3 2.3 -0.21,-1 -1 0 -1 0,-1 -1 -2,,0 -1 0 -1,2.09
12 SlSt1 1.8 -0.09,-1 0 0 -1 0,-1 0 -1,,0 0 0 -1,1.71
13 2T 1.4x 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.40
14 CoSp2 2.1 -0.21,-1 0 -1 -1 0,0 0 -1,,-1 -1 -1 -1,1.89
32.1,,,,,28.74
Program Components Factor,,,,,
Skating Skills 2.00,3.75 3.50 3.50 3.75 3.50 3.25,3.75 3.50,,3.25 3.25 3.75 3.50,3.57
Transition / Linking Footwork 2.00,3.50 2.75 3.25 3.25 3.75 3.50,3.25 3.25,,3.50 3.00 3.75 3.25,3.29
Performance / Execution 2.00,3.75 3.25 3.50 3.50 3.50 3.25,3.75 3.00,,3.50 3.00 3.25 3.00,3.29
Choreography / Composition 2.00,3.50 3.00 3.50 3.25 4.00 3.75,3.50 3.25,,3.25 2.75 3.75 3.00,3.32
Interpretation 2.00,3.75 3.25 3.50 3.25 3.50 3.25,3.50 3.25,,3.50 3.00 3.50 3.25,3.36
Judges Total Program Component Score (factored),,,,,33.66
Deductions: Falls: -2.00,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
23 Gareth ECHARDT,RSA 54.23,21.03,,33.20,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2S+3T+SEQ 4.2 -1.14,-2 -1 -2 -1 -1,-1 -1 -1,,-2 -1 -2 -1,3.06
2 3Lz 6.0 -2.14,-2 -2 -2 -2 -3,-2 -2 -3,,-2 -2 -2 -2,3.86
3 2F 1.7 -0.30,0 -1 -1 -1 -1,-1 0 -1,,-2 -1 -1 -1,1.40
4 FCSp1 1.7 -0.17,0 0 -1 -1 0,-1 -1 0,,0 -1 0 -1,1.53
5 3Lz+COMBO 6.0 -2.43,-2 -3 -2 -2 -3,-3 -2 -3,,-3 -3 -2 -2,3.57
