ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Choreography / Composition  0.80 5.00 4.25 5.00,5.25 5.00 5.25 4.75,,4.75 5.25,5.00,
Interpretation  0.80 4.75 4.00 5.00,5.00 4.75 5.00 5.00,,4.50 5.25,4.86,
Judges Total Program Component Score (factored),,,,19.32,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
35 Julia SAUTER ROU  2,36.70  20.36,,17.34,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  0.70 1 1 0,1 2 1 1,,1 1,6.10,
2 2Lo<<* *  0.00  0.00 - - -,- - - -,,- -,0.00,
3 CCoSp3p4  3.50  0.00 1 0 0,0 -1 0 0,,0 0,3.50,
4 2A  3.63 x -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.13,
5 FCSp4  3.20  0.07 0 0 1,0 1 0 0,,0 0,3.27,
6 StSq2  2.60  0.00 0 0 0,0 0 0 0,,0 0,2.60,
7 LSp3  2.40  0.36 1 1 1,0 1 1 0,,1 -1,2.76,
20.73,,,,20.36,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.50 4.50,4.50 4.25 4.00 4.00,,4.75 4.75,4.43,
Transition / Linking Footwork  0.80 4.25 4.25 4.25,4.25 4.00 3.75 4.00,,4.25 4.25,4.18,
Performance / Execution  0.80 4.25 4.75 4.00,4.75 4.00 4.25 4.00,,4.25 4.50,4.29,
Choreography / Composition  0.80 4.50 4.50 4.25,4.50 4.50 4.00 4.25,,4.50 4.75,4.43,
Interpretation  0.80 4.25 4.50 4.50,4.50 4.25 4.00 4.00,,4.50 4.50,4.36,
Judges Total Program Component Score (factored),,,,17.34,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
36 Daniela STOEVA BUL  17,35.70  18.50,,18.20,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.50  0.00 0 0 0,0 0 0 0,,0 0,5.50,
2 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
3 FCSp4V1  2.20  0.36 1 1 1,1 0 1 0,,1 0,2.56,
4 2A  3.63 x  0.00 0 0 0,0 0 0 0,,0 0,3.63,
5 CCoSp  0.00  0.00 - - -,- - - -,,- -,0.00,
6 LSp2  1.90 -0.26 -1 -1 -1,-1 -2 0 -1,,0 -1,1.64,
7 StSq2  2.60 -0.43 -1 0 -1,-1 0 -1 -1,,-1 -1,2.17,
20.93,,,,18.50,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 5.25 4.00,4.75 4.75 4.50 4.75,,4.50 4.75,4.64,
Transition / Linking Footwork  0.80 4.25 4.75 4.00,4.25 4.25 4.25 4.25,,4.50 4.50,4.32,
Performance / Execution  0.80 4.00 5.00 4.25,4.75 4.50 4.75 4.75,,4.75 4.75,4.64,
Choreography / Composition  0.80 4.25 5.25 3.75,4.75 4.50 4.50 4.50,,4.50 4.75,4.54,
Interpretation  0.80 4.25 5.00 4.00,4.50 4.50 4.75 4.75,,4.75 4.75,4.61,
Judges Total Program Component Score (factored),,,,18.20,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
37 Janina MAKEENKA BLR  10,33.78  15.15,,18.63,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.60 -1.60 -3 -2 -3,-3 -2 -2 -2,,-2 -2,5.00,
2 3Lo<< <<  1.80 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.90,
3 CCoSp3p2  2.50  0.03 1 0 0,1 0 0 0,,-1 -2,2.53,
4 StSq2  2.60  0.36 1 0 0,1 1 0 1,,1 1,2.96,
"",,,Info,,Info
5 1A* *  0.00 x  0.00 - - -,- - - -,,- -,0.00,
6 FSSp3  2.60  0.00 0 0 0,0 0 0 -1,,0 0,2.60,
7 LSpB  1.20 -0.04 0 0 0,-1 0 0 -1,,0 0,1.16,
17.30,,,,15.15,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 4.25 4.50,4.75 4.50 4.75 5.25,,5.00 5.00,4.82,
Transition / Linking Footwork  0.80 4.75 4.25 4.00,4.25 4.50 4.50 4.75,,4.75 5.00,4.54,
Performance / Execution  0.80 5.00 4.00 4.75,4.50 4.25 4.50 4.50,,4.75 4.50,4.54,
Choreography / Composition  0.80 5.00 4.50 4.25,4.50 4.75 5.00 4.50,,4.75 5.00,4.71,
Interpretation  0.80 5.25 4.50 4.50,4.75 4.75 4.75 4.75,,4.50 4.75,4.68,
Judges Total Program Component Score (factored),,,,18.63,
Deductions:,,,,0.00,
"<<  Downgraded jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
38 Agata KRYGER POL  13,29.34  12.73,,17.61,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T< <  5.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.90,
2 3S< <  3.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.90,
3 CCoSp3p3  3.00  0.07 1 0 0,0 0 0 1,,0 0,3.07,
4 FSSp3V1  1.80 -0.13 -1 -1 0,0 0 -1 0,,-1 0,1.67,
5 1A* *  0.00 x  0.00 - - -,- - - -,,- -,0.00,
6 StSq2  2.60 -0.14 0 -1 0,0 -1 -1 0,,0 0,2.46,
7 LSp2  1.90 -0.17 0 -1 0,0 -1 -1 -1,,0 -1,1.73,
17.30,,,,12.73,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.50 4.75,4.25 4.50 4.25 4.75,,4.75 4.75,4.61,
Transition / Linking Footwork  0.80 4.50 4.25 4.25,4.00 4.25 3.75 4.25,,4.25 4.25,4.21,
Performance / Execution  0.80 4.00 4.00 4.50,3.75 4.50 4.00 4.50,,4.50 4.25,4.25,
Choreography / Composition  0.80 4.50 4.75 4.75,4.00 4.75 4.25 4.75,,4.50 4.50,4.57,
Interpretation  0.80 4.25 4.25 4.50,4.00 4.75 4.00 4.50,,4.50 4.50,4.36,
Judges Total Program Component Score (factored),,,,17.61,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 29.01.2015 16:48:30,,,,,
