Interpretation  2.00 4.25 5.00 4.25,,5.75,5.00 5.75 4.00 5.25,,6.00,5.25 - -,5.05
Judges Total Program Component Score (factored),,,,,,,50.90
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
12 Yasuharu NANRI JPN,,,96.15  44.55,,,51.60,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3A  7.50 -2.20 -3 -2 -2,,-3,-2 -2 -2 -2,,-2,-2 - -,5.30
2 3F  5.50  1.00 1 0 2,,0,1 1 0 1,,2,1 - -,6.50
3 3Lo  5.00 -0.60 -1 0 -1,,-1,0 0 0 0,,0,-1 - -,4.40
4 2Lz  1.90 -0.30 -1 -1 -1,,-1,-1 -1 0 -1,,-1,-1 - -,1.60
5 CSSp2  2.00 -0.06 1 0 -1,,0,0 0 0 0,,0,-1 - -,1.94
6 2A  3.50  0.20 0 0 1,,0,0 1 0 1,,0,0 - -,3.70
7 3S  4.50  0.20 0 -1 1,,0,0 0 0 0,,1,0 - -,4.70
8 CiSt1  1.80  0.50 1 1 0,,1,1 1 1 0,,1,1 - -,2.30
9 2Lz  2.09 x  0.00 -1 0 0,,0,0 0 0 0,,0,0 - -,2.09
10 FCCoSp1  2.00 -0.06 0 0 0,,0,0 1 -1 0,,0,-1 - -,1.94
11 2A+2T  5.28 x -0.64 -1 0 -1,,-1,-1 0 0 -1,,-1,-1 - -,4.64
12 FCSSp1  1.70 -0.06 0 0 -1,,0,0 0 0 -1,,0,-1 - -,1.64
13 SlSt1  1.80  0.00 0 1 0,,1,1 0 0 0,,0,0 - -,1.80
14 CCoSp1  2.00  0.00 0 0 0,,0,1 1 -1 0,,0,0 - -,2.00
46.57,,,,,,,44.55
Program Components Factor,,,,,,,
Skating Skills  2.00 5.75 5.50 4.75,,5.50,5.50 6.25 5.50 5.75,,6.50,6.00 - -,5.80
Transition / Linking Footwork  2.00 4.00 5.25 4.25,,5.25,5.00 4.50 4.75 5.50,,5.50,5.00 - -,4.75
Performance / Execution  2.00 4.50 5.25 4.50,,5.25,5.25 5.50 5.25 5.50,,6.00,5.25 - -,5.15
Choreography / Composition  2.00 5.50 5.50 4.50,,5.50,5.25 5.25 5.00 5.75,,6.00,5.00 - -,5.25
Interpretation  2.00 4.50 5.75 4.25,,5.50,4.75 5.00 4.50 5.25,,5.75,4.75 - -,4.85
Judges Total Program Component Score (factored),,,,,,,51.60
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
Printed: 27/10/2007 21:51:33,,,,,,,
