ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Choreography / Composition  0.80 5.00 4.50 3.25,4.50 4.00 3.75 4.00,,3.75 4.25,4.11,
Interpretation  0.80 5.25 4.25 3.50,4.50 3.75 4.25 4.25,,3.50 4.50,4.14,
Judges Total Program Component Score (factored),,,,16.58,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
35 Mirna LIBRIC CRO  6,33.73  17.87,,16.86,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.36 0 0 0,1 1 1 1,,1 1,3.66,
2 3T+COMBO  4.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.00,
3 3S  4.20 -1.50 -2 -2 -2,-3 -2 -2 -2,,-3 -2,2.70,
4 FSSp  0.00  0.00 - - -,- - - -,,- -,0.00,
5 CCoSp4  3.50 -0.04 0 0 -1,0 -1 0 0,,0 0,3.46,
6 LSp4  2.70 -0.09 0 0 0,0 -1 -1 0,,1 -1,2.61,
7 StSq3  3.30  0.14 0 0 0,0 1 0 1,,1 0,3.44,
21.10,,,,17.87,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.25 4.75,4.25 5.00 3.50 4.00,,3.75 4.75,4.25,
Transition / Linking Footwork  0.80 4.00 4.00 4.50,4.25 4.00 3.00 4.00,,4.00 4.50,4.11,
Performance / Execution  0.80 4.50 4.25 5.00,4.00 4.00 3.25 3.50,,4.50 4.50,4.18,
Choreography / Composition  0.80 4.00 4.75 4.50,4.25 4.25 3.50 4.00,,4.25 4.75,4.29,
Interpretation  0.80 4.00 4.50 5.00,4.00 4.50 3.00 4.00,,4.25 4.50,4.25,
Judges Total Program Component Score (factored),,,,16.86,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
36 Kristina ZAKHARANKA BLR  1,31.73  16.32,,16.41,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
2 3S<+2T <  4.20 -1.30 -2 -2 -1,-2 -2 -2 -2,,-2 -1,2.90,
3 CCoSp2  2.50 -0.09 0 0 -1,1 0 -2 0,,-1 0,2.41,
4 A  0.00 x  0.00 - - -,- - - -,,- -,0.00,
5 LSp4  2.70  0.71 2 2 0,2 2 1 1,,1 1,3.41,
6 StSq1  1.80 -0.21 0 0 -1,0 -1 -1 -1,,-1 -1,1.59,
7 FCSp3  2.80  0.21 1 1 0,1 1 0 0,,0 0,3.01,
19.10,,,,16.32,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.75 4.00,4.50 4.25 3.75 4.25,,5.00 4.50,4.32,
Transition / Linking Footwork  0.80 3.75 4.25 4.00,4.00 3.75 3.25 3.25,,4.75 4.00,3.86,
Performance / Execution  0.80 4.25 4.25 4.25,4.25 3.50 3.50 4.00,,5.00 4.00,4.07,
Choreography / Composition  0.80 4.25 4.50 4.00,4.25 4.00 3.50 3.75,,5.00 4.25,4.14,
Interpretation  0.80 4.00 4.50 4.00,4.25 3.75 3.75 4.25,,4.75 4.00,4.11,
Judges Total Program Component Score (factored),,,,16.41,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 1/25/2013  3:53:20PM,,,,,
