ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.25 6.50 6.75 6.50 7.25,6.25,,7.25 7.00,6.64,
Transition / Linking Footwork  2.00 5.75 6.00 5.75 6.00 5.75 6.50,6.00,,6.75 6.50,6.07,
Performance / Execution  2.00 6.50 6.50 6.00 6.50 6.75 7.25,6.50,,7.00 7.25,6.71,
Choreography / Composition  2.00 6.25 6.00 6.25 6.50 6.50 7.00,6.25,,7.25 7.25,6.57,
Interpretation  2.00 6.00 6.00 6.00 6.50 6.50 7.25,6.75,,7.25 7.25,6.61,
Judges Total Program Component Score (factored),,,,65.20,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
14 Jeremy TEN CAN  16  130.66  58.78,,,73.88,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3T  4.10 -2.10 -3 -2 -3 -3 -3 -3,-3,,-3 -3,2.00,
2 3A  8.50 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,5.50,
3 3Lz+3T  10.10 -0.60 -1 -1 -2 -1 0 -1,-1,,-1 0,9.50,
4 3Lo  5.10  0.70 1 1 1 0 1 1,0,,2 2,5.80,
5 FCSp2  2.30  0.50 1 0 1 1 1 1,1,,1 2,2.80,
6 3Lz  6.60 x  0.30 0 -1 0 1 1 0,0,,1 1,6.90,
7 3F< <  4.07 x -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,1.97,
8 CSSp4  3.00  0.43 1 1 1 1 1 0,0,,1 2,3.43,
9 2A  3.63 x  0.00 0 0 0 0 1 0,0,,0 0,3.63,
10 3S+2T  6.05 x  0.70 1 0 1 1 1 1,1,,1 1,6.75,
11 StSq3  3.30  1.00 2 1 2 2 2 2,2,,2 2,4.30,
12 ChSq1  2.00  1.20 2 2 1 1 2 2,1,,2 2,3.20,
13 CCoSp3p2  2.50  0.50 1 1 1 1 1 2,1,,1 1,3.00,
61.25,,,,58.78,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.50 6.75 7.25 7.50 7.50,7.50,,7.25 7.50,7.43,
Transition / Linking Footwork  2.00 7.00 7.00 6.75 7.50 7.25 7.00,6.75,,7.25 7.75,7.11,
Performance / Execution  2.00 7.50 7.25 6.75 7.00 7.50 7.25,7.00,,7.50 7.50,7.29,
Choreography / Composition  2.00 7.75 7.50 7.00 7.75 7.25 7.50,7.25,,7.75 8.00,7.54,
Interpretation  2.00 8.00 7.25 7.00 7.75 7.25 7.75,7.00,,8.00 8.00,7.57,
Judges Total Program Component Score (factored),,,,73.88,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
15 Denis MARGALIK ARG  10  130.44  66.46,,,63.98,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A+3T  7.40  0.80 1 1 1 2 1 2,0,,1 1,8.20,
2 3Lz+2T+2Lo  9.10  0.50 1 0 0 1 1 2,1,,0 1,9.60,
3 3F+2T  6.60  0.40 0 0 0 1 1 2,1,,0 1,7.00,
4 FSSp3V1  1.80  0.43 0 1 1 1 1 1,1,,0 2,2.23,
"",Info,,,,Info
5 3Lz  6.00  0.70 0 0 1 2 1 2,1,,1 1,6.70,
6 2S  1.43 x  0.00 0 0 0 0 0 0,0,,0 0,1.43,
7 3F  5.83 x  0.30 0 0 0 1 0 1,1,,0 1,6.13,
8 StSq3  3.30  0.43 0 0 1 1 1 2,0,,1 2,3.73,
9 3Lo  5.61 x  0.20 0 0 0 0 1 1,0,,0 1,5.81,
10 2A  3.63 x  0.50 1 0 1 1 1 1,1,,1 1,4.13,
11 FCCoSp3p4  3.50  0.79 1 2 1 2 2 2,0,,1 2,4.29,
12 CCoSp3p4  3.50  0.71 1 1 1 2 2 2,0,,1 2,4.21,
13 ChSq1  2.00  1.00 0 1 2 2 2 2,1,,1 1,3.00,
59.70,,,,66.46,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.25 6.25 6.75 6.50 7.00,6.00,,6.50 6.75,6.46,
Transition / Linking Footwork  2.00 6.00 6.00 5.50 6.50 6.25 7.25,5.75,,6.50 6.25,6.18,
Performance / Execution  2.00 6.00 6.50 6.25 7.25 6.75 7.25,6.50,,6.25 7.00,6.64,
Choreography / Composition  2.00 5.75 6.00 6.00 7.00 6.25 7.00,6.00,,6.25 6.75,6.32,
Interpretation  2.00 6.00 5.75 6.25 7.00 6.50 7.25,5.50,,6.50 6.75,6.39,
Judges Total Program Component Score (factored),,,,63.98,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
16 Liam FIRUS CAN  17  129.60  61.96,,,69.64,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,5.50,
2 3Lo  5.10  0.20 0 1 0 0 0 0,0,,2 1,5.30,
3 3A+REP  5.95 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,2.95,
4 StSq3  3.30  0.86 2 2 1 2 1 2,2,,3 1,4.16,
5 CSSp4  3.00  0.64 1 1 1 1 2 2,2,,1 1,3.64,
6 3Lz+3T  11.11 x -0.40 1 0 -1 -1 -1 -1,0,,0 -1,10.71,
7 3Lz  6.60 x -0.30 -1 -1 0 0 0 -1,0,,0 -1,6.30,
8 3F !  5.83 x -0.60 -1 0 -1 0 -1 -1,-1,,-1 -1,5.23,
9 FUSp3  2.40  0.43 1 1 1 0 1 1,1,,0 1,2.83,
10 2A+1Lo+3S  8.80 x -0.70 -1 -1 -1 -1 -1 -1,-1,,-1 -1,8.10,
11 1A  1.21 x -0.26 -2 -1 -1 -1 -1 -1,0,,-2 -2,0.95,
12 ChSq1  2.00  1.00 1 2 1 1 1 2,2,,2 1,3.00,
13 CCoSp3p3  3.00  0.29 1 0 1 0 0 1,1,,-1 1,3.29,
66.80,,,,61.96,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 7.25 7.00 7.25 7.00 7.50,7.25,,7.75 7.25,7.21,
Transition / Linking Footwork  2.00 6.00 7.00 6.75 6.25 6.25 7.00,7.00,,7.50 6.50,6.68,
Performance / Execution  2.00 6.25 7.25 6.50 6.25 6.75 7.25,7.25,,7.75 7.00,6.89,
Choreography / Composition  2.00 6.50 7.25 6.75 6.75 7.00 7.00,7.50,,8.00 6.75,7.00,
Interpretation  2.00 6.50 7.50 6.50 6.50 7.25 7.25,7.50,,7.75 6.75,7.04,
Judges Total Program Component Score (factored),,,,69.64,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
17 Chih-I TSAO TPE  6  123.19  63.91,,,59.28,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A  3.30  0.79 1 2 2 2 2 1,2,,0 1,4.09,
2 3S+3T  8.30  1.30 1 2 2 2 2 2,2,,1 2,9.60,
3 3Lz+2T !  7.30 -0.20 0 -1 0 1 -1 0,0,,-1 0,7.10,
4 CCSp4  3.20  0.57 1 1 1 2 1 1,1,,0 2,3.77,
"",Info,,,,Info
5 StSq3  3.30  0.50 1 1 1 1 1 1,1,,0 2,3.80,
6 3Lz !  6.60 x -0.30 -1 -1 0 1 0 0,0,,-1 -1,6.30,
7 3Lo  5.61 x  0.00 0 1 0 0 0 0,0,,0 0,5.61,
8 CCoSp3p3  3.00  0.14 1 0 0 0 1 0,0,,0 2,3.14,
9 3F  5.83 x -0.50 -1 -1 0 -1 0 -1,-1,,-1 0,5.33,
10 2Lz+2T+2Lo !  5.72 x -0.09 0 -1 0 0 0 0,-1,,-1 0,5.63,
11 2A  3.63 x  0.07 0 1 0 0 0 1,0,,0 0,3.70,
12 ChSq1  2.00  0.70 1 1 1 1 1 1,1,,1 2,2.70,
13 FSSp4  3.00  0.14 0 1 0 0 1 0,0,,0 1,3.14,
60.79,,,,63.91,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 6.50 6.00 6.50 6.25 6.00,6.50,,5.50 6.25,6.18,
Transition / Linking Footwork  2.00 5.50 5.75 5.50 4.75 6.00 5.50,5.50,,5.25 6.00,5.57,
Performance / Execution  2.00 5.75 6.50 6.00 6.00 6.50 6.00,6.25,,5.75 6.50,6.14,
Choreography / Composition  2.00 5.50 6.25 5.25 5.50 6.50 5.75,6.00,,5.50 6.50,5.86,
Interpretation  2.00 5.75 6.25 5.50 5.50 6.25 6.00,6.00,,5.50 6.75,5.89,
Judges Total Program Component Score (factored),,,,59.28,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
18 Brendan KERRY AUS  11  118.02  58.08,,,59.94,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4S  10.50  0.86 0 1 1 1 0 1,1,,1 1,11.36,
2 3Lz+2T  7.30 -0.30 -1 -1 -1 -1 0 0,0,,0 0,7.00,
3 1A  1.10  0.00 -1 0 0 0 0 0,0,,0 0,1.10,
4 StSq3  3.30  0.36 0 1 1 0 1 1,0,,2 1,3.66,
5 FCSp3  2.80  0.43 0 0 2 1 1 1,0,,1 2,3.23,
6 3A  9.35 x -1.57 -1 -1 -2 -1 -2 -2,-2,,-2 -1,7.78,
7 2Lz+2T  3.74 x  0.04 0 0 1 0 0 -1,1,,0 0,3.78,
8 3Lo  5.61 x -0.60 -1 -1 -1 -1 0 -1,-1,,-1 0,5.01,
9 CSSp3  2.60  0.14 -1 0 0 0 0 1,0,,1 1,2.74,
10 2A  3.63 x -1.14 -2 -2 -3 -2 -2 -3,-3,,-2 -2,2.49,
11 3S  4.62 x -0.60 -1 -1 -1 -1 0 -1,-1,,-1 0,4.02,
12 ChSq1  2.00  0.20 0 0 0 0 1 0,0,,1 1,2.20,
13 CCoSp3p4  3.50  0.21 1 0 0 0 0 1,0,,1 1,3.71,
60.05,,,,58.08,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.25 6.50 6.25 5.75 5.75,6.25,,7.00 6.75,6.32,
Transition / Linking Footwork  2.00 5.75 5.50 6.00 6.00 5.25 5.50,5.50,,6.00 6.00,5.75,
Performance / Execution  2.00 5.50 6.00 6.00 5.75 5.75 5.75,5.75,,6.75 6.00,5.86,
Choreography / Composition  2.00 6.50 6.25 6.25 6.00 6.00 5.50,6.00,,6.25 6.50,6.18,
Interpretation  2.00 5.75 6.00 6.00 5.75 5.75 5.75,5.75,,6.75 6.00,5.86,
Judges Total Program Component Score (factored),,,,59.94,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
19 June Hyoung LEE KOR  12  116.71  54.01,,,63.70,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -2.00 -2 -2 -2 -2 -2 -2,-1,,-2 -2,6.50,
2 3A+REP  5.95 -3.00 -2 -3 -3 -3 -3 -3,-3,,-3 -3,2.95,
3 3F+2T  6.60  0.20 0 0 0 1 1 1,0,,0 0,6.80,
4 StSq3  3.30  0.43 1 0 1 2 1 1,0,,1 1,3.73,
"",Info,,,,Info
5 CSSp3  2.60  0.21 1 0 0 1 0 1,0,,0 1,2.81,
6 3F  5.83 x  1.00 0 2 1 2 2 1,1,,2 1,6.83,
7 3Lze<< e  1.65 x -0.90 -3 -3 -3 -3 -3 -3,-3,,-3 -3,0.75,
8 3S+2T+2Lo  8.03 x  0.00 0 0 0 1 0 0,0,,0 0,8.03,
9 3Lo  5.61 x  0.80 0 2 1 2 1 1,1,,1 1,6.41,
10 FCSp4  3.20 -0.17 -1 -1 0 -2 -1 1,0,,0 -1,3.03,
11 1A  1.21 x -0.11 0 -1 -1 -2 0 0,0,,-1 -1,1.10,
12 ChSq1  2.00  0.90 1 2 1 2 1 2,1,,1 1,2.90,
13 CCoSp2p3  2.10  0.07 1 0 0 0 0 2,0,,0 0,2.17,
56.58,,,,54.01,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 7.00 6.25 6.75 6.00 6.50,6.50,,6.75 6.50,6.46,
Transition / Linking Footwork  2.00 6.00 6.75 6.00 6.50 5.75 6.25,6.25,,6.00 6.00,6.14,
Performance / Execution  2.00 6.25 6.50 6.25 7.50 6.00 6.50,6.00,,6.25 6.50,6.32,
Choreography / Composition  2.00 6.00 7.00 6.50 6.75 6.25 6.25,6.50,,6.50 6.75,6.50,
Interpretation  2.00 5.75 7.00 6.50 7.50 6.00 6.50,6.25,,6.25 6.50,6.43,
Judges Total Program Component Score (factored),,,,63.70,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
20 Abzal RAKIMGALIEV KAZ  4  110.56  56.06,,,55.50,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3S  4.20  0.70 1 1 1 1 1 1,1,,1 0,4.90,
2 3F  5.30  0.70 1 1 1 1 1 1,2,,1 0,6.00,
3 3A<< <<  3.30 -1.50 -3 -3 -3 -3 -3 -3,-3,,-3 -3,1.80,
4 FCSp3  2.80  0.43 1 0 1 1 0 1,1,,1 1,3.23,
5 StSq3  3.30  0.50 1 0 1 2 1 1,1,,1 1,3.80,
6 3A+REP  6.55 x -1.00 -1 -1 -1 -1 -1 -1,-1,,-1 -1,5.55,
7 3S+1Lo+2S  6.60 x  0.10 0 0 1 0 1 0,0,,0 0,6.70,
8 3Lo+2T  7.04 x -0.30 0 0 -1 -1 -1 -1,0,,0 0,6.74,
9 3T+2A+SEQ  6.51 x  0.10 0 0 1 0 0 0,0,,1 0,6.61,
10 2A  3.63 x  0.07 0 0 1 0 0 0,0,,1 0,3.70,
11 ChSq1  2.00  0.40 0 0 1 1 0 1,1,,1 0,2.40,
12 CCoSp3p2  2.50 -0.13 -1 -1 0 0 0 0,0,,-1 -1,2.37,
13 CSSp2  2.30 -0.04 0 -1 0 0 -2 1,0,,0 0,2.26,
56.03,,,,56.06,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.25 6.00 5.25 5.75 6.00,6.25,,5.50 5.50,5.71,
Transition / Linking Footwork  2.00 4.75 4.50 5.25 5.50 5.00 5.50,5.50,,5.00 4.75,5.11,
Performance / Execution  2.00 5.50 5.25 5.75 6.00 5.25 6.25,5.75,,5.50 5.75,5.64,
Choreography / Composition  2.00 5.75 5.25 6.00 5.75 4.75 6.00,6.25,,5.00 5.50,5.61,
Interpretation  2.00 5.75 5.50 5.75 6.00 4.75 6.00,6.00,,5.25 5.50,5.68,
Judges Total Program Component Score (factored),,,,55.50,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
21 Yuhang GUAN CHN  3  107.52  52.60,,,55.92,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30 -2.29 -3 -2 -2 -2 -3 -3,-2,,-2 -2,8.01,
2 4T<+REP <  5.04 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,2.04,
3 2Lz  2.10  0.00 0 1 0 0 0 0,0,,0 0,2.10,
4 FCSp3  2.80  0.03 -1 1 1 -1 0 0,0,,0 0,2.83,
"",Info,,,,Info
5 StSq3  3.30  0.50 1 2 1 1 1 1,1,,1 1,3.80,
6 3Lo+2T  7.04 x  0.20 1 1 1 0 0 0,0,,0 0,7.24,
7 CSSp3  2.60  0.43 1 1 1 1 1 1,0,,1 0,3.03,
8 3Lo  5.61 x -0.10 0 0 -1 0 0 0,1,,-1 0,5.51,
9 1A+2T+2Lo  4.62 x  0.00 0 0 1 0 0 0,0,,-1 0,4.62,
10 3S  4.62 x  0.60 1 1 1 0 1 1,1,,0 1,5.22,
11 2A  3.63 x  0.00 0 0 1 0 0 0,0,,0 0,3.63,
12 CCoSp2p3  2.10  0.07 0 0 1 0 0 1,0,,0 0,2.17,
13 ChSq1  2.00  0.40 1 0 0 0 1 0,1,,1 1,2.40,
55.76,,,,52.60,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.75 5.25 5.25 6.00 5.50,6.25,,5.50 6.25,5.71,
Transition / Linking Footwork  2.00 5.00 5.25 5.00 5.00 5.25 5.00,5.75,,5.00 6.00,5.18,
Performance / Execution  2.00 6.00 5.75 5.50 5.25 5.75 5.50,6.00,,5.50 5.75,5.68,
Choreography / Composition  2.00 5.75 5.75 5.25 5.00 6.00 5.75,6.25,,5.50 6.25,5.75,
Interpretation  2.00 6.00 5.50 5.50 5.00 5.50 5.75,6.00,,5.25 6.25,5.64,
Judges Total Program Component Score (factored),,,,55.92,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
22 Julian Zhi Jie YEE MAS  1  100.33  48.47,,,51.86,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50  0.14 1 0 0 0 0 0,0,,0 1,8.64,
2 3Fe+2T e  5.00 -1.50 -3 -2 -2 -2 -2 -2,-2,,-2 -3,3.50,
3 3Lz+1T  6.40  0.00 0 0 0 0 0 0,-1,,0 0,6.40,
4 CSSp4  3.00  0.14 1 0 1 0 0 0,1,,0 0,3.14,
5 2Lo  1.80  0.04 1 0 0 0 0 0,1,,0 -1,1.84,
6 3Lz  6.00 -1.40 -2 -2 -2 -2 -2 -2,-2,,-2 -2,4.60,
7 3Fe e  4.07 x -1.60 -3 -2 -2 -2 -2 -2,-2,,-3 -3,2.47,
8 3S  4.62 x  0.30 2 0 1 0 1 1,0,,0 0,4.92,
9 FCSpB  1.60 -0.04 -1 0 0 0 0 0,1,,0 -1,1.56,
10 ChSq  0.00  0.00 - - - - - -,-,,- -,0.00,
11 2A+2T+Lo  5.06 x -0.43 0 -1 -1 -1 -1 -1,-2,,-1 0,4.63,
12 StSq3  3.30 -0.10 0 0 0 0 0 -1,0,,0 -1,3.20,
13 CCoSp3p4  3.50  0.07 0 0 0 1 0 0,0,,1 0,3.57,
52.85,,,,48.47,
Program Components Factor,,,,,
Skating Skills  2.00 5.00 5.75 5.75 5.75 5.25 5.50,5.50,,5.25 4.50,5.43,
Transition / Linking Footwork  2.00 4.25 5.00 5.50 4.75 5.00 5.00,4.75,,4.75 4.00,4.79,
Performance / Execution  2.00 5.00 5.50 5.75 5.50 5.50 5.25,5.25,,5.50 4.75,5.36,
Choreography / Composition  2.00 4.75 5.25 6.00 5.75 5.50 5.00,5.25,,5.00 4.50,5.21,
Interpretation  2.00 4.75 5.25 5.50 5.50 5.25 4.75,5.50,,5.00 4.25,5.14,
Judges Total Program Component Score (factored),,,,51.86,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
23 Se Jong BYUN KOR  2  100.00  49.30,,,50.70,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3Lz+2T  7.30  0.50 1 1 1 0 1 0,1,,1 0,7.80,
2 1F  0.50 -0.04 -1 0 -2 0 0 -1,0,,0 -1,0.46,
3 Lo  0.00  0.00 - - - - - -,-,,- -,0.00,
4 3S  4.20  0.40 1 1 1 0 1 0,0,,1 0,4.60,
"",Info,,,,Info
5 FCCoSp3p4  3.50  0.50 2 1 1 1 1 0,1,,1 1,4.00,
6 StSq3  3.30  0.07 0 0 0 0 1 0,0,,1 0,3.37,
7 FSSp4  3.00  0.10 1 0 -1 0 1 -1,1,,0 0,3.10,
8 3Lz  6.60 x -0.40 0 0 0 -1 -1 0,-1,,-1 -1,6.20,
9 2A+3T  8.14 x -1.00 -1 -1 -1 -1 -2 -2,0,,-2 -2,7.14,
10 3T+2T+1Lo  6.49 x  0.00 0 0 0 0 0 0,0,,0 0,6.49,
11 A  0.00 x  0.00 - - - - - -,-,,- -,0.00,
12 ChSq1  2.00  0.50 1 0 1 0 1 1,1,,1 0,2.50,
13 CCoSp3p4  3.50  0.14 0 0 1 0 0 0,1,,1 0,3.64,
48.53,,,,49.30,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.25 5.00 5.50 5.00 5.25,5.25,,5.25 4.25,5.21,
Transition / Linking Footwork  2.00 5.25 5.00 4.50 4.50 4.50 4.50,5.00,,5.00 4.00,4.71,
Performance / Execution  2.00 5.00 5.25 4.25 5.25 5.00 5.00,5.50,,5.50 4.00,5.04,
Choreography / Composition  2.00 5.75 5.50 5.00 5.00 5.00 5.00,5.25,,5.50 4.25,5.18,
Interpretation  2.00 5.50 5.25 5.00 5.00 5.50 5.25,5.25,,5.25 4.00,5.21,
Judges Total Program Component Score (factored),,,,50.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
24 Harry Hau Yin LEE HKG  5  83.00  40.36,,,43.64,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3T+3T< <  7.10 -0.70 -1 -1 -1 -1 -2 -1,-1,,-1 -1,6.40,
2 3Lz  6.00 -1.40 -2 -2 -2 -2 -2 -2,-2,,-2 -2,4.60,
3 2A+1Lo+2S  5.10 -0.07 -1 0 -1 0 0 0,0,,0 0,5.03,
4 StSq2  2.60 -0.07 0 0 -1 0 0 -1,0,,0 0,2.53,
5 3F !  5.30 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,3.20,
6 CSSp3  2.60  0.10 0 0 -1 -1 1 0,0,,1 1,2.70,
7 1Lo  0.55 x  0.00 0 0 0 0 0 0,0,,0 0,0.55,
8 FCSp3  2.80 -0.51 -1 -2 -3 -2 -2 -1,-1,,-2 -2,2.29,
9 3Lz+SEQ  5.28 x -1.70 -3 -3 -2 -2 -3 -2,-2,,-3 -2,3.58,
10 3S  4.62 x -0.60 0 -1 -1 -1 -1 0,-1,,-1 -1,4.02,
11 A  0.00 x  0.00 - - - - - -,-,,- -,0.00,
12 CCoSp3p4  3.50 -0.04 0 0 0 -1 -1 0,0,,0 0,3.46,
13 ChSq1  2.00  0.00 - 2 0 0 0 0,0,,0 0,2.00,
47.45,,,,40.36,
Program Components Factor,,,,,
Skating Skills  2.00 4.50 4.50 4.50 4.50 4.00 5.00,4.75,,4.75 4.50,4.57,
Transition / Linking Footwork  2.00 3.75 4.25 4.25 3.75 4.00 4.50,3.75,,4.25 4.00,4.04,
Performance / Execution  2.00 4.00 4.25 4.50 4.00 4.25 4.75,4.50,,4.50 4.50,4.36,
Choreography / Composition  2.00 4.25 4.25 4.50 4.00 4.25 4.75,4.50,,4.75 4.75,4.46,
Interpretation  2.00 4.25 3.75 4.25 4.25 4.50 4.75,4.25,,4.75 4.50,4.39,
Judges Total Program Component Score (factored),,,,43.64,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
Printed: 14.02.2015 21:38:47,,,,,
