ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Skating Skills  1.25,5.50 5.25 5.25 5.75 5.25,5.25 5.25 5.50,,5.50,5.25 5.00 5.75,5.36
Linking Footwork / Movement  1.75,5.25 5.25 4.75 5.25 5.00,5.00 5.00 5.00,,5.25,5.00 5.00 5.50,5.11
Performance  1.00,5.25 5.50 5.50 5.50 5.25,5.00 5.25 5.25,,5.50,5.50 5.00 5.75,5.32
Choreography  1.00,5.50 5.00 5.25 5.50 5.25,5.25 5.25 5.25,,5.75,5.25 4.75 5.50,5.29
Interpretation / Timing  1.00,5.50 5.50 5.50 5.25 5.25,5.00 5.50 5.00,,5.50,5.25 4.75 5.75,5.25
Judges Total Program Component Score (factored),,,,,,31.50
Deductions:,,,,,,0.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
16 Nelli ZHIGANSHINA / Alexander GAZSI,GER  69.20,40.89,,,28.31,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 STw4  4.70  0.07,0 1 1 0 -1,0 1 0,,1,0 0 0,4.77
2 SlLi4  4.00  0.43,0 1 1 1 1,1 0 0,,1,1 1 1,4.43
3 CiSt2  6.40 -0.29,0 0 0 0 -1,0 0 -1,,0,-1 1 0,6.11
4 SlLi3+RoLi4  6.00  0.07,0 0 1 0 0,0 1 0,,0,1 1 0,6.07
5 CoSp3  4.00 -0.14,0 -1 0 -1 0,-1 0 0,,0,0 0 0,3.86
6 SeLi3  5.60  0.36,-1 1 1 1 0,1 1 0,,1,1 1 1,5.96
7 DiSt2  5.40  0.00,-1 0 0 0 0,0 0 0,,0,0 0 0,5.40
8 RoLi4  4.00  0.29,0 1 1 1 1,0 1 0,,1,1 0 1,4.29
40.10,,,,,,40.89
Program Components Factor,,,,,,
Skating Skills  1.25,4.50 4.50 5.25 4.75 4.75,5.00 5.25 4.75,,5.00,4.75 5.25 4.75,4.79
Linking Footwork / Movement  1.75,4.25 4.50 4.75 4.50 4.50,4.75 4.75 4.25,,4.75,4.75 4.75 4.50,4.57
Performance  1.00,4.50 4.75 5.25 4.75 4.75,4.75 5.00 4.75,,5.25,4.75 5.25 4.50,4.82
Choreography  1.00,4.50 4.75 5.25 4.75 4.50,5.00 5.25 4.50,,5.00,4.75 5.00 4.50,4.75
Interpretation / Timing  1.00,4.50 4.50 5.50 4.75 4.50,4.75 5.25 4.75,,5.00,5.00 5.00 4.75,4.75
Judges Total Program Component Score (factored),,,,,,28.31
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
17 Kamila HAJKOVA / David VINCOUR,CZE  66.04,39.20,,,26.84,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SlLi4+CuLi4  6.40  0.21,0 0 0 0 1,0 0 0,,1,1 1 1,6.61
2 CoSp3  4.00  0.14,0 -1 0 1 0,1 0 0,,1,0 0 0,4.14
3 SeLi4  6.40  0.00,0 0 1 0 0,0 0 0,,0,0 1 1,6.40
4 CiSt1  5.60 -0.29,0 0 0 0 0,-1 -1 0,,0,-1 -1 0,5.31
5 STw4  4.70 -0.64,-1 -2 -1 -1 -1,-1 -2 -2,,0,-1 -2 -1,4.06
6 SlLi4  4.00  0.07,0 1 1 0 0,0 0 0,,0,1 0 0,4.07
7 DiSt2  5.40 -0.86,-1 -1 -1 -1 -1,-1 -1 -1,,0,0 -1 0,4.54
8 RoLi4  4.00  0.07,0 0 0 0 1,0 0 0,,1,0 0 1,4.07
40.50,,,,,,39.20
Program Components Factor,,,,,,
Skating Skills  1.25,4.50 4.25 5.00 4.75 4.25,4.50 4.50 4.50,,4.75,4.50 4.50 4.25,4.50
Linking Footwork / Movement  1.75,4.25 4.25 4.50 4.75 4.25,4.25 4.25 4.25,,4.75,4.25 4.25 4.25,4.32
Performance  1.00,4.50 4.75 4.75 5.00 4.50,4.50 4.25 4.50,,5.00,4.50 4.50 4.50,4.61
Choreography  1.00,4.50 4.50 5.00 4.75 4.50,4.25 4.50 4.25,,5.00,4.75 4.25 4.50,4.50
Interpretation / Timing  1.00,4.75 4.50 5.25 5.00 4.50,4.25 4.75 4.50,,4.75,4.50 4.00 4.50,4.54
Judges Total Program Component Score (factored),,,,,,26.84
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
18 Katherine COPELY / Deividas STAGNIUNAS,LTU  65.62,38.72,,,26.90,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SeLi4  6.40  0.64,1 1 1 1 1,1 1 0,,2,2 2 2,7.04
2 CiSt2  6.40  0.00,0 0 0 0 0,0 0 0,,0,0 0 0,6.40
3 STw2  3.50 -0.50,-1 -2 -1 0 0,-1 -2 -2,,0,-1 -2 0,3.00
4 RoLi4  4.00  0.07,0 0 0 0 0,0 1 1,,1,0 0 1,4.07
5 Sp3  4.00 -0.21,0 -1 -1 -1 0,-1 0 0,,-1,0 0 0,3.79
6 SlLi3+CuLi3  5.60  0.00,0 0 0 0 0,0 0 0,,0,0 1 0,5.60
7 DiSt2  5.40 -0.29,0 0 0 0 0,-1 0 0,,0,-1 -1 0,5.11
8 SlLi3  3.50  0.21,0 1 1 1 1,0 0 0,,1,0 0 1,3.71
38.80,,,,,,38.72
Program Components Factor,,,,,,
Skating Skills  1.25,4.25 4.25 4.75 4.75 4.50,4.25 4.50 4.50,,4.75,4.25 4.25 4.25,4.39
Linking Footwork / Movement  1.75,4.00 4.75 4.75 4.75 4.50,4.00 4.75 4.00,,4.50,4.25 4.25 4.25,4.32
Performance  1.00,4.25 5.00 4.75 4.50 4.75,4.50 4.75 4.75,,5.00,4.50 4.50 4.50,4.64
Choreography  1.00,4.50 4.50 5.00 5.00 4.75,4.25 4.75 4.50,,5.00,4.50 4.25 4.50,4.57
Interpretation / Timing  1.00,4.50 4.75 5.25 5.00 4.50,4.25 5.25 4.50,,4.75,5.00 4.50 4.50,4.64
Judges Total Program Component Score (factored),,,,,,26.90
Deductions:,,,,,,0.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
19 Nora von BERGEN / David DeFAZIO,SUI  63.35,39.21,,,24.14,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 Sp3  4.00,0.00 0 0 0 0 0,0 0 0,,0,0 0 2,4.00
2 SeLi3  5.60,0.07 0 0 0 0 0,0 0 0,,0,1 1 0,5.67
3 STw4  4.70,-0.14 0 0 -1 0 0,-1 -1 -1,,0,0 -1 0,4.56
4 CiSt3  7.20,-0.29 0 0 0 0 -1,-1 0 -1,,0,0 0 0,6.91
5 RoLi4  4.00,0.00 0 1 0 0 0,0 0 -1,,0,0 0 0,4.00
6 SlLi3  3.50,0.00 0 0 0 0 0,0 0 0,,0,-1 0 1,3.50
7 DiSt2  5.40,0.00 0 0 -1 0 0,0 0 0,,0,0 0 1,5.40
8 CuLi4+RoLi2  5.60,-0.43 -1 -1 -1 -1 -1,0 0 -1,,-1,-1 1 0,5.17
40.00,,,,,,39.21
Program Components,Factor,,,,,
Skating Skills,1.25 3.75 4.25 3.75 3.75 3.75,4.25 4.25 4.00,,4.25,4.25 4.25 4.00,4.07
Linking Footwork / Movement,1.75 3.50 4.00 3.25 3.25 3.75,4.00 4.25 3.75,,4.00,4.00 4.00 4.00,3.86
Performance,1.00 3.75 4.00 3.75 4.00 4.00,4.25 4.25 4.25,,4.50,4.00 4.25 4.25,4.11
Choreography,1.00 4.00 4.50 3.75 3.75 4.00,4.00 4.50 4.00,,4.50,4.00 4.00 4.00,4.07
Interpretation / Timing,1.00 4.00 4.25 3.75 4.00 4.00,4.25 4.50 4.00,,4.25,4.25 4.00 4.50,4.11
Judges Total Program Component Score (factored),,,,,,24.14
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
20 Zsuzsanna NAGY / Gyorgy ELEK,HUN  63.18,37.73,,,25.45,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SlLi4+CuLi3  6.00,0.36 0 0 0 1 1,1 1 0,,1,1 2 1,6.36
2 RoLi3  3.50,0.07 0 0 0 0 1,0 1 0,,0,0 1 1,3.57
3 DiSt2  5.40,-0.43 0 0 0 -1 0,-1 0 -1,,0,0 -1 -1,4.97
4 CuLi4  4.00,0.21 0 0 0 0 0,1 0 0,,1,1 1 1,4.21
5 STw4  4.70,-0.50 -1 -1 -1 -1 -1,-1 -1 -1,,0,-1 -1 -1,4.20
6 SeSt1  5.60,-0.71 -1 -1 -1 -1 0,-1 0 -1,,0,0 -1 0,4.89
7 Sp3  4.00,0.00 0 0 0 1 0,0 0 0,,0,0 0 0,4.00
8 SeLi3  5.60,-0.07 0 -1 -1 0 1,0 -1 -1,,-1,0 1 0,5.53
38.80,,,,,,37.73
Program Components,Factor,,,,,
Skating Skills,1.25 4.25 4.00 4.00 4.50 4.25,4.50 4.50 4.25,,4.50,4.00 4.50 4.25,4.32
Linking Footwork / Movement,1.75 4.00 4.25 3.75 4.25 4.00,4.25 4.00 3.75,,4.00,4.00 4.50 4.00,4.11
Performance,1.00 4.00 4.50 4.25 4.25 4.25,4.25 4.75 4.25,,4.25,4.25 4.25 4.25,4.25
Choreography,1.00 4.25 4.25 4.00 4.50 4.50,4.50 4.75 4.00,,4.25,4.25 4.50 4.00,4.36
Interpretation / Timing,1.00 4.25 4.25 4.25 4.25 4.25,4.25 4.75 4.00,,4.25,4.25 4.50 4.25,4.25
Judges Total Program Component Score (factored),,,,,,25.45
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
21 Joanna BUDNER / Jan MOSCICKI,POL  62.27,36.86,,,25.41,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 Sp3  4.00,0.00 1 0 0 0 0,0 0 0,,0,0 0 0,4.00
2 CuLi3+RoLi4  6.00,0.14 0 1 1 0 0,0 0 -1,,0,1 1 0,6.14
3 STw4  4.70,-0.07 0 0 0 0 0,-1 0 -1,,0,0 0 0,4.63
4 SeLi2  4.80,0.00 0 0 0 0 0,0 0 0,,0,0 1 1,4.80
5 StaLi3  3.50,0.00 0 0 0 0 0,0 0 0,,0,1 0 -3,3.50
6 DiSt2  5.40,-0.14 0 0 0 0 -1,0 -1 0,,0,0 -1 0,5.26
7 CiSt1  5.60,0.00 0 0 0 0 0,-1 0 0,,0,0 0 0,5.60
8 RoLi2  3.00,-0.07 0 -1 -1 0 0,0 0 0,,-1,1 0 -1,2.93
37.00,,,,,,36.86
Program Components,Factor,,,,,
Skating Skills,1.25 4.25 4.00 4.25 4.25 4.25,4.50 4.00 4.25,,4.25,4.00 4.25 3.75,4.21
Linking Footwork / Movement,1.75 4.00 4.50 4.00 3.75 4.00,4.00 4.25 4.00,,4.25,4.25 4.25 3.50,4.11
Performance,1.00 4.25 5.00 4.25 4.00 4.50,4.25 4.50 4.25,,4.50,4.25 4.25 4.25,4.32
Choreography,1.00 4.25 4.50 4.25 4.25 4.50,4.25 4.50 4.50,,4.25,4.25 4.25 4.25,4.32
Interpretation / Timing,1.00 4.25 4.50 4.50 4.00 4.50,4.25 4.75 4.00,,4.50,4.50 4.25 4.25,4.32
Judges Total Program Component Score (factored),,,,,,25.41
Deductions:,,,,,,0.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
22 Phillipa TOWLER-GREEN / Phillip POOLE,GBR  61.01,35.59,,25.42,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 STw3  4.00 -0.21,-1 0 -1 0 -1,0 1 0,,-1 -2 0 -1,3.79
2 CiSt2  6.40 -0.14,-1 1 0 0 0,0 1 -1,,0 0 0 0,6.26
3 RRoLi4  6.40 -0.07,0 0 0 -1 0,0 0 -1,,0 0 0 0,6.33
4 DiSt2  5.40 -0.29,0 0 0 0 -1,0 0 -1,,0 -1 0 -1,5.11
5 CuLi3+SlLi3  5.60 -0.50,-1 -1 -1 -1 -1,-1 -1 0,,-1 -1 -1 -1,5.10
6 CoSp1  3.00 -0.21,0 0 0 -1 0,-1 0 0,,-1 0 -1 -1,2.79
7 CuLi3  3.50 -0.29,-1 0 0 -1 -1,-1 0 0,,0 0 -1 0,3.21
8 RoLi2  3.00  0.00,0 0 0 0 0,0 0 0,,0 0 0 0,3.00
37.30,,,,,35.59
Program Components Factor,,,,,
Skating Skills  1.25,4.50 5.25 4.50 3.75 4.50,4.25 4.75 4.75,,4.25 4.50 4.00 4.00,4.39
Linking Footwork / Movement  1.75,4.00 5.00 4.25 3.50 4.25,4.00 4.50 4.25,,3.75 4.00 3.75 3.75,4.00
Performance  1.00,4.25 5.25 4.50 4.25 4.50,4.25 4.75 4.75,,4.00 4.25 4.00 4.25,4.32
Choreography  1.00,4.25 5.25 4.50 4.00 4.50,4.25 4.75 4.50,,4.25 4.25 3.75 4.25,4.29
Interpretation / Timing  1.00,4.25 5.50 4.75 4.00 4.50,4.25 5.00 4.50,,4.25 4.50 4.00 4.50,4.32
Judges Total Program Component Score (factored),,,,,25.42
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
23 Barbora SILNA / Dmitri MATSJUK,AUT  59.92,34.54,,27.38,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 STw4  4.70 -0.36,-1 -1 -1 0 0,-1 -1 -1,,0 -1 -1 0,4.34
2 SlLi  0.00  0.00,- - - - -,- - -,,- - - -,0.00
3 SeSt2  6.40 -0.71,-1 -1 -1 0 0,-1 0 -1,,0 -1 -1 0,5.69
4 SlLi4+RoLi4  6.40  0.21,0 -1 -1 0 -1,1 2 0,,1 2 2 0,6.61
5 Sp4  4.70  0.00,0 0 0 0 0,0 0 0,,0 0 0 0,4.70
6 SeLi2  4.80 -0.07,-1 -1 -1 -1 0,1 0 0,,0 0 1 0,4.73
7 DiSt2  5.40 -0.43,-1 -1 -1 0 0,-1 0 0,,0 -1 0 0,4.97
8 RoLi3  3.50  0.00,0 0 0 0 0,0 0 0,,0 1 0 1,3.50
35.90,,,,,34.54
Program Components Factor,,,,,
Skating Skills  1.25,4.50 4.50 4.75 4.75 4.75,4.75 4.75 4.75,,4.50 4.75 4.50 4.50,4.64
Linking Footwork / Movement  1.75,4.00 4.25 4.50 4.50 4.50,4.50 4.75 4.50,,4.25 4.50 4.50 4.25,4.43
Performance  1.00,4.25 4.75 4.75 4.50 4.75,4.50 5.00 4.75,,4.50 4.50 4.75 4.50,4.61
Choreography  1.00,4.50 4.50 5.00 4.75 4.00,4.75 5.00 4.75,,4.50 4.50 4.75 4.50,4.61
Interpretation / Timing  1.00,4.50 4.25 5.00 4.75 4.50,4.50 5.50 4.50,,4.75 5.00 4.75 4.75,4.61
Judges Total Program Component Score (factored),,,,,27.38
Deductions: Illegal element:,-2.00,,,,-2.00
Printed: 26/01/2007 22:34:06,,,,,
