LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
Performance / Execution,0.80 5.50 5.25 5.00 5.25 5.00,5.50 4.75 5.00,,4.75,5.25 5.50 5.75,5.11
Choreography / Composition,0.80 5.25 5.00 4.75 4.75 5.25,5.00 4.50 5.25,,4.75,5.00 5.50 5.25,5.00
Interpretation,0.80 5.25 5.25 5.25 5.25 5.00,5.00 4.50 5.25,,4.75,5.00 5.25 5.50,5.07
Judges Total Program Component Score (factored),,,,,,20.21
Deductions:,,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
16 Anne Sophie CALVEZ,FRA  43.78,24.30,,19.48,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T+3T  8.00 -1.00,1 1 -1 -1 -1,-1 0 -1,,-2 -2 0 -1,7.00
2 3Lo  5.00 -1.29,0 0 -1 -1 -2,-1 -1 -1,,-2 -2 0 -1,3.71
3 LSp1  1.50  0.03,0 0 1 -1 1,-1 0 0,,0 0 0 -2,1.53
4 SpSq3  3.10  0.00,0 0 0 0 0,0 0 0,,-2 0 0 0,3.10
5 FSSp2  2.00 -0.04,-1 -1 0 0 0,0 0 0,,-1 1 0 0,1.96
6 SlSt2  2.30  0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.30
7 2A  3.30 -1.60,-2 -2 -2 -2 -2,-2 -2 -3,,-3 -3 -3 -2,1.70
8 CCoSp3  3.00  0.00,0 0 -1 1 0,0 0 0,,0 0 0 0,3.00
28.20,,,,,24.30
Program Components Factor,,,,,
Skating Skills  0.80,5.25 5.25 6.00 5.00 5.25,5.00 5.00 5.75,,5.00 4.75 5.00 5.00,5.18
Transition / Linking Footwork  0.80,4.75 4.75 4.75 4.75 4.50,4.50 4.50 5.00,,4.50 3.75 5.25 4.50,4.57
Performance / Execution  0.80,5.00 5.25 4.50 5.00 5.00,5.00 4.75 5.50,,4.75 4.50 5.00 5.00,4.89
Choreography / Composition  0.80,5.25 5.00 5.00 4.75 5.25,5.00 4.75 5.50,,4.75 4.50 5.25 4.75,4.93
Interpretation  0.80,5.25 5.25 4.25 5.00 4.75,5.25 4.50 5.00,,4.50 4.50 5.00 5.00,4.79
Judges Total Program Component Score (factored),,,,,19.48
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
17 Christiane BERGER,GER  43.05,26.05,,19.00,2.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo+2T  6.30 -0.14,0 -1 0 0 0,0 0 0,,-1 0 0 0,6.16
2 3S  4.50 -0.29,0 -1 0 0 0,0 -1 -1,,0 0 -1 0,4.21
3 CCoSp4  3.50  0.50,1 1 0 1 1,1 2 1,,1 1 1 1,4.00
4 SpSq4  3.40  1.00,1 1 0 1 1,1 1 1,,2 1 1 1,4.40
5 2A  3.30 -2.10,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.20
6 FCSp1  1.70  0.07,1 0 0 0 0,0 1 0,,1 0 -1 0,1.77
7 SlSt2  2.30  0.00,0 0 0 0 0,0 0 1,,0 0 0 0,2.30
8 LSp2  1.80  0.21,1 0 0 0 1,1 1 0,,1 0 1 0,2.01
26.80,,,,,26.05
Program Components Factor,,,,,
Skating Skills  0.80,5.00 5.00 6.00 4.75 4.75,5.25 4.75 5.00,,4.50 4.25 4.50 5.00,4.89
Transition / Linking Footwork  0.80,4.75 4.50 5.50 4.50 4.25,4.75 4.50 4.75,,4.25 3.50 4.25 4.50,4.50
Performance / Execution  0.80,5.50 5.00 5.25 5.00 4.50,5.25 4.75 5.50,,4.50 4.25 4.25 4.75,4.86
Choreography / Composition  0.80,5.25 4.75 5.50 4.75 4.50,5.00 5.00 5.25,,4.50 4.25 4.50 4.50,4.79
Interpretation  0.80,5.25 4.75 5.75 4.75 4.75,4.75 4.75 5.00,,4.25 4.25 4.25 4.75,4.71
Judges Total Program Component Score (factored),,,,,19.00
Deductions: Time violation:,-1.00 Falls:,-1.00,,,-2.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
18 Irina MOVCHAN,UKR  41.42,25.35,,16.07,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T  4.00  0.29,1 1 0 0 -1,0 0 0,,0 1 -1 1,4.29
2 3S+2T  5.80  0.00,0 0 0 0 0,0 0 0,,0 0 -1 0,5.80
3 CCoSp3  3.00  0.43,1 1 0 0 1,1 1 0,,1 1 -1 1,3.43
4 SlSt1  1.80  0.00,0 0 0 0 -1,0 0 0,,0 0 0 0,1.80
5 2A  3.30  0.00,0 0 0 0 -1,0 1 0,,0 0 -1 0,3.30
6 FSSp3  2.30 -0.13,1 -1 0 -1 0,-1 1 -1,,-1 0 -1 0,2.17
7 SpSq3  3.10  0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,3.10
8 LSp1  1.50 -0.04,0 0 0 -1 -1,0 0 -1,,0 0 0 0,1.46
24.80,,,,,25.35
Program Components Factor,,,,,
Skating Skills  0.80,4.75 4.50 4.50 4.25 4.00,4.50 4.25 4.75,,4.50 4.25 3.75 4.25,4.39
Transition / Linking Footwork  0.80,4.25 4.00 3.75 3.75 3.50,3.75 3.50 4.00,,3.75 3.50 3.25 3.75,3.71
Performance / Execution  0.80,4.50 4.50 3.00 3.75 4.00,4.25 4.00 4.25,,4.50 4.25 3.50 4.25,4.21
Choreography / Composition  0.80,4.75 4.25 3.50 3.75 3.75,4.00 3.50 4.00,,4.00 4.00 3.50 4.00,3.89
Interpretation  0.80,4.50 4.50 3.00 3.75 4.00,4.00 3.75 3.50,,4.25 3.75 3.25 4.00,3.89
Judges Total Program Component Score (factored),,,,,16.07
Deductions:,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
19 Radka BARTOVA,SVK  40.90,23.16,,,17.74,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3T+2T  5.30,0.29 0 1 0 0 1,0 0 0,,0,0 0 1,5.59
2 3S  4.50,-0.14 0 1 0 0 0,0 -1 -2,,0,0 0 0,4.36
3 2A  3.30,0.00 0 -1 0 0 0,0 0 0,,0,0 0 0,3.30
4 FSSp2  2.00,0.00 0 0 0 0 0,0 -1 0,,0,0 -1 0,2.00
5 SlSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,1.80
6 LSp1  1.50,-0.13 -1 -1 -1 -1 0,0 -1 0,,1,0 0 -1,1.37
7 SpSq3  3.10,-0.30 0 0 0 0 -1,0 -1 -1,,0,-1 0 0,2.80
8 CCoSp2  2.50,-0.56 -2 -1 -3 -2 -2,-2 -1 -2,,-2,-2 -2 -2,1.94
24.00,,,,,,23.16
Program Components,Factor,,,,,
Skating Skills,0.80 4.75 5.00 4.00 4.75 4.75,4.50 5.00 4.50,,5.00,4.25 4.50 5.00,4.71
Transition / Linking Footwork,0.80 4.50 4.50 3.50 4.50 4.25,3.75 4.50 4.25,,4.50,4.00 4.00 4.50,4.25
Performance / Execution,0.80 4.75 5.00 3.00 4.75 4.50,4.00 4.75 4.50,,4.75,4.00 4.25 5.00,4.50
Choreography / Composition,0.80 4.50 5.00 3.50 4.50 4.50,4.00 4.75 4.25,,4.50,4.25 4.00 4.75,4.43
Interpretation,0.80 4.50 4.75 3.00 4.50 4.25,4.25 4.50 3.75,,4.50,4.00 4.00 4.75,4.29
Judges Total Program Component Score (factored),,,,,,17.74
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
20 Jenna McCORKELL,GBR  40.27,20.86,,,19.41,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 2A  3.30,0.00 0 0 1 0 0,0 0 0,,0,0 0 0,3.30
2 3F+2T  6.80,-0.14 0 -1 0 0 -1,0 0 0,,0,0 0 0,6.66
3 1Lo  0.50,-0.30 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.20
4 FSSp4  3.00,0.00 -1 0 0 1 0,1 0 0,,-1,0 1 0,3.00
5 SlSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,1.80
6 SpSq1  1.80,-0.47 -1 -1 0 -2 -1,-2 -1 -2,,-2,-2 0 -2,1.33
7 CCoSp3  3.00,0.00 0 0 0 0 1,0 0 0,,0,0 1 0,3.00
8 LSp1  1.50,0.07 -1 0 0 0 1,0 -1 0,,0,1 -1 0,1.57
21.70,,,,,,20.86
Program Components,Factor,,,,,
Skating Skills,0.80 5.00 5.00 6.25 5.00 5.00,5.00 4.75 5.50,,4.50,5.25 5.25 5.25,5.11
Transition / Linking Footwork,0.80 4.75 4.25 5.75 4.75 4.75,4.50 4.25 4.25,,4.00,4.75 5.00 5.00,4.54
Performance / Execution,0.80 5.00 4.75 5.25 5.25 4.75,4.50 4.50 5.50,,4.25,5.00 5.50 5.25,4.86
Choreography / Composition,0.80 5.25 4.75 5.75 4.75 5.00,4.75 4.50 5.00,,4.50,5.00 5.50 5.00,4.86
Interpretation,0.80 4.75 5.00 5.50 5.00 5.25,4.50 4.50 4.50,,4.25,5.00 5.00 5.50,4.89
Judges Total Program Component Score (factored),,,,,,19.41
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
21 Viktoria PAVUK,HUN  39.45,19.21,,,21.24,1.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lz+COMBO  6.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,3.00
2 3F<  1.70,-0.89 -2 -3 -3 -3 0,-3 -3 -3,,-2,-3 -3 -2,0.81
3 FCSp2  2.00,0.00 0 0 0 0 0,0 0 0,,0,0 -1 0,2.00
4 2A  3.30,-0.10 0 0 0 0 0,-1 0 0,,-2,0 0 0,3.20
5 SpSq4  3.40,0.43 0 1 0 0 0,0 0 1,,1,0 0 1,3.83
6 LSp1  1.50,0.07 0 0 0 0 0,0 1 0,,1,0 0 0,1.57
7 SlSt1  1.80,0.36 0 0 0 1 0,1 1 1,,1,1 0 1,2.16
8 CCoSp2  2.50,0.14 1 0 0 0 0,1 1 -1,,1,0 -2 0,2.64
22.20,,,,,,19.21
Program Components,Factor,,,,,
Skating Skills,0.80 5.50 5.50 5.25 5.50 5.25,5.50 6.25 5.50,,5.50,4.75 5.50 5.75,5.46
Transition / Linking Footwork,0.80 5.25 5.00 4.75 5.25 4.75,5.00 5.75 5.50,,5.00,4.75 5.75 5.25,5.04
Performance / Execution,0.80 5.75 5.50 5.00 5.50 5.00,5.50 6.00 5.50,,5.25,4.75 6.00 5.75,5.36
Choreography / Composition,0.80 5.25 5.25 4.75 5.50 4.75,5.50 6.00 5.50,,5.50,5.00 6.00 5.75,5.32
Interpretation,0.80 5.50 5.50 5.00 5.50 5.00,5.75 5.75 5.25,,5.25,5.00 5.75 5.75,5.36
Judges Total Program Component Score (factored),,,,,,21.24
Deductions:,Falls: -1.00,,,,,-1.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
22 Roxana LUCA,ROM  39.31,21.28,,18.03,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo<+2T  2.80,-0.89 -2 -3 -2 -3 -3,-3 -3 -3,,-2 -3 0 -2,1.91
2 3S  4.50,0.57 0 0 1 0 1,1 1 0,,0 0 0 1,5.07
3 2A  3.30,0.00 0 0 0 0 0,0 1 0,,0 0 0 0,3.30
4 FCSp3  2.30,0.00 0 0 0 0 0,1 0 0,,0 0 0 0,2.30
5 SpSq4  3.40,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.40
6 SlSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,1.80
7 LSp1  1.50,0.00 0 0 0 0 0,1 0 -1,,0 0 0 0,1.50
8 CCoSp1  2.00,0.00 0 0 0 0 -2,0 0 0,,0 0 -1 0,2.00
21.60,,,,,21.28
Program Components,Factor,,,,
Skating Skills,0.80 4.25 4.75 5.25 4.75 4.25,5.25 5.25 4.50,,4.75 4.50 4.50 4.50,4.79
Transition / Linking Footwork,0.80 4.00 4.25 4.75 4.50 3.75,4.50 4.75 3.75,,4.00 4.25 4.25 3.75,4.18
Performance / Execution,0.80 4.50 5.00 4.25 5.00 4.25,5.00 5.25 4.50,,4.50 4.50 4.75 4.50,4.61
Choreography / Composition,0.80 4.25 4.75 4.50 4.75 4.00,4.75 5.00 4.50,,4.25 4.00 4.50 4.25,4.43
Interpretation,0.80 4.25 5.00 4.50 4.75 4.00,5.25 5.00 4.00,,4.50 4.50 4.25 4.25,4.54
Judges Total Program Component Score (factored),,,,,18.03
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
23 Kristin WIECZOREK,GER  39.13,22.56,,16.57,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo+2T  6.30,0.14 0 0 0 0 1,0 0 0,,0 0 0 1,6.44
2 2S  1.30,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
3 CCoSp4  3.50,-0.09 0 -1 0 0 -1,0 0 0,,0 -1 0 0,3.41
4 SlSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,2.30
5 2A  3.30,-0.10 0 -1 0 0 0,0 0 0,,0 -1 0 0,3.20
6 FSSp2  2.00,-0.13 -1 -1 -1 0 0,0 0 -1,,-2 0 0 0,1.87
7 SpSq3  3.10,0.14 1 0 0 0 1,0 1 1,,0 0 1 0,3.24
8 LSp2  1.80,0.00 0 0 0 0 0,0 0 0,,0 0 1 0,1.80
23.60,,,,,22.56
Program Components,Factor,,,,
Skating Skills,0.80 4.50 4.25 5.00 4.75 5.25,4.50 4.25 4.50,,4.75 4.00 4.25 4.25,4.50
Transition / Linking Footwork,0.80 4.25 4.00 4.25 4.50 4.75,3.75 3.50 3.50,,4.00 3.50 4.25 4.00,3.86
Performance / Execution,0.80 4.25 4.50 4.00 4.75 5.00,4.25 4.00 4.00,,4.50 4.00 4.50 4.00,4.18
Choreography / Composition,0.80 4.50 4.25 4.25 4.75 5.25,4.00 4.25 4.00,,4.25 3.75 4.50 4.00,4.14
Interpretation,0.80 4.50 4.50 3.75 4.50 5.00,3.75 4.00 3.50,,4.50 3.75 4.25 4.00,4.04
Judges Total Program Component Score (factored),,,,,16.57
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
24 Anna JURKIEWICZ,POL  37.44,20.75,,17.69,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3F+2T  6.80,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,6.80
2 3Lz<  1.90,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.90
3 LSp1  1.50,0.07 0 1 0 0 0,0 0 0,,0 1 1 0,1.57
4 2A<  0.80,-0.46 0 -3 0 0 -3,-3 -3 -3,,-2 -2 -3 -2,0.34
5 SpSq4  3.40,0.00 0 0 0 1 0,0 0 0,,0 1 1 0,3.40
6 CCoSp4  3.50,0.00 0 0 0 0 0,0 1 0,,0 0 -1 0,3.50
7 CiSt2  2.30,0.07 1 0 0 0 0,0 0 0,,1 1 0 0,2.37
8 FSSp2  2.00,-0.13 0 -1 0 0 0,0 -1 -1,,0 0 -1 -1,1.87
22.20,,,,,20.75
Program Components,Factor,,,,
Skating Skills,0.80 4.75 4.75 4.25 4.75 4.50,4.75 4.75 4.00,,4.75 5.25 4.50 4.50,4.61
Transition / Linking Footwork,0.80 4.50 4.25 3.75 4.50 4.25,3.75 4.00 3.50,,4.25 4.50 4.50 4.25,4.07
Performance / Execution,0.80 4.75 4.75 4.00 5.00 4.75,4.25 4.50 3.75,,4.50 5.00 4.25 4.75,4.50
Choreography / Composition,0.80 4.50 4.50 3.75 4.75 4.50,4.50 4.25 4.00,,4.75 5.00 4.50 4.75,4.46
Interpretation,0.80 4.50 4.75 3.50 5.00 4.50,4.50 4.25 4.25,,4.50 4.75 4.50 4.50,4.46
Judges Total Program Component Score (factored),,,,,17.69
Deductions:,Falls: -1.00,,,,-1.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
25 Kathrin FREUDELSPERGER,AUT  36.84,21.81,,16.03,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T+COMBO  4.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.00
2 2A  3.30,-0.50 0 -1 -1 0 -1,-1 -1 0,,0 -1 -1 0,2.80
3 3S  4.50,-0.71 0 -1 0 -1 -1,0 -1 -1,,-1 -2 -2 0,3.79
4 FUSp3  2.30,0.00 0 0 0 0 0,0 0 0,,-2 0 0 0,2.30
5 SpSq4  3.40,0.43 0 1 0 0 0,1 1 0,,1 0 0 0,3.83
6 LSp3  2.40,0.43 1 0 1 1 1,1 1 0,,1 1 1 1,2.83
7 SlSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0 1 0 0,2.30
8 CCoSp3  3.00,-0.04 0 0 -2 0 0,1 -1 0,,0 0 0 0,2.96
25.20,,,,,21.81
Program Components,Factor,,,,
Skating Skills,0.80 4.00 4.00 4.25 4.25 3.75,4.25 4.25 4.50,,4.25 4.00 4.25 4.50,4.21
Transition / Linking Footwork,0.80 3.75 3.75 3.75 3.75 3.50,4.00 3.50 4.00,,3.75 3.50 4.00 4.00,3.75
Performance / Execution,0.80 3.75 4.25 3.50 4.00 3.75,4.50 4.00 4.50,,4.00 4.00 4.00 4.50,4.14
Choreography / Composition,0.80 3.75 4.00 4.00 4.00 4.00,4.25 3.75 4.00,,4.25 4.00 4.25 4.25,4.07
Interpretation,0.80 3.50 4.00 3.00 4.00 3.75,4.50 3.75 3.75,,4.00 3.75 4.00 4.00,3.86
Judges Total Program Component Score (factored),,,,,16.03
Deductions:,Falls: -1.00,,,,-1.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
26 Karen VENHUIZEN,NED  35.72,19.70,,16.02,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3S+COMBO  4.50,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.50
2 3T  4.00,-0.14 0 -1 1 0 0,0 0 0,,-1 0 0 0,3.86
3 2A  3.30,0.00 0 -1 0 -1 0,0 1 0,,0 0 0 0,3.30
4 CiSt2  2.30,0.00 1 0 0 0 0,0 0 0,,0 0 1 0,2.30
5 FSSp2  2.00,-0.34 -1 -1 -2 -1 -1,-1 -1 -2,,-1 -1 0 -1,1.66
6 LSp1  1.50,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,1.50
7 SpSq3  3.10,0.07 1 0 0 0 0,0 1 0,,0 1 1 0,3.17
8 CCoSp2  2.50,-0.09 0 -1 0 0 -1,0 0 -1,,0 0 -2 0,2.41
23.20,,,,,19.70
Program Components,Factor,,,,
Skating Skills,0.80 4.25 4.25 3.75 4.25 4.75,4.00 4.25 4.00,,4.25 4.00 4.00 4.25,4.14
Transition / Linking Footwork,0.80 3.75 3.50 3.75 3.75 4.25,3.50 3.75 4.00,,3.75 3.75 3.75 3.75,3.75
Performance / Execution,0.80 4.00 4.00 4.00 4.25 4.50,3.75 4.00 4.75,,4.00 4.25 4.00 4.25,4.14
Choreography / Composition,0.80 4.25 4.00 3.25 4.25 4.75,3.50 3.75 4.75,,4.25 4.00 3.75 4.00,4.04
Interpretation,0.80 4.00 4.25 3.00 4.00 4.25,3.25 4.00 4.25,,4.00 4.00 3.75 4.00,3.96
Judges Total Program Component Score (factored),,,,,16.02
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
27 Sonia RADEVA,BUL  34.61,18.40,,16.21,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,0.00 0 0 0 0 0,0 1 0,,0 0 0 0,3.30
2 2S+COMBO  1.30,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
3 3F  5.50,-1.71 -1 -1 -2 -2 -2,-2 0 -1,,-2 -2 -2 -2,3.79
4 LSp1  1.50,-0.09 0 0 0 0 0,-1 -1 0,,0 0 0 -1,1.41
5 SpSq3  3.10,0.00 0 0 0 0 0,0 0 0,,-2 0 1 0,3.10
6 FCSp2  2.00,0.00 0 0 0 0 0,1 0 0,,0 0 0 0,2.00
7 SlSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,2.30
8 CCoSp2  2.50,-0.30 0 -1 -2 0 -2,-1 -1 -1,,-1 0 -1 0,2.20
21.50,,,,,18.40
Program Components,Factor,,,,
Skating Skills,0.80 3.75 4.25 4.75 4.50 4.25,3.75 4.25 4.50,,4.25 4.50 4.75 4.25,4.32
Transition / Linking Footwork,0.80 3.50 3.50 4.00 4.00 3.75,3.25 3.75 3.50,,3.75 4.00 4.50 4.00,3.75
Performance / Execution,0.80 3.75 4.00 4.25 4.75 4.00,3.75 4.00 4.50,,4.00 4.25 4.75 4.00,4.07
Choreography / Composition,0.80 4.00 4.00 3.75 4.50 4.00,4.00 4.25 4.00,,4.25 4.25 5.00 4.00,4.07
Interpretation,0.80 3.75 4.25 3.75 4.75 3.75,3.75 4.00 4.25,,4.25 4.25 4.75 4.00,4.04
Judges Total Program Component Score (factored),,,,,16.21
Deductions:,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
28 Ksenia DORONINA,RUS  34.31,18.30,,16.01,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+COMBO  6.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,3.00
2 1F  0.50,-0.30 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.20
3 2A  3.30,0.00 0 0 0 0 0,0 1 0,,0 0 1 0,3.30
4 FCSp2  2.00,0.00 0 0 0 0 1,0 0 0,,0 0 0 0,2.00
5 CiSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,2.30
6 CCoSp2  2.50,-0.04 0 0 -2 0 0,0 -1 0,,1 0 0 0,2.46
7 SpSq4  3.40,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.40
8 LSp1  1.50,0.14 0 0 0 0 1,0 1 0,,0 1 0 0,1.64
21.50,,,,,18.30
Program Components,Factor,,,,
Skating Skills,0.80 4.25 4.75 4.25 4.75 4.75,4.25 4.50 4.50,,4.25 4.00 4.75 3.75,4.36
Transition / Linking Footwork,0.80 4.00 4.25 3.50 4.50 4.25,3.75 4.00 3.75,,3.75 3.50 4.25 3.50,3.79
Performance / Execution,0.80 4.50 4.50 3.25 4.75 4.25,3.75 4.25 3.75,,4.00 3.50 4.50 3.50,3.86
Choreography / Composition,0.80 4.50 4.50 2.75 4.50 4.50,4.00 4.50 4.00,,4.25 3.75 4.50 3.75,4.11
Interpretation,0.80 4.25 4.50 3.00 4.75 4.50,3.50 4.25 3.75,,4.00 3.50 4.25 3.75,3.89
Judges Total Program Component Score (factored),,,,,16.01
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
29 Julia SHEREMET,BLR  33.98,18.46,,15.52,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,0.00 0 0 0 0 0,1 0 0,,0 0 0 0,3.30
2 3T  4.00,-0.86 -3 -1 -1 -1 0,-1 -1 -1,,-1 -1 -1 0,3.14
3 3S<+2T  2.60,-0.89 -1 -3 -2 -3 -3,-3 -3 -3,,-2 -3 -3 -2,1.71
4 FCSp1  1.70,0.00 0 0 0 0 0,1 0 0,,-1 0 0 0,1.70
5 SpSq3  3.10,0.00 0 0 0 0 0,0 0 0,,1 0 0 -1,3.10
6 CCoSp1  2.00,0.21 0 0 0 0 1,1 0 0,,1 1 0 0,2.21
7 CiSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,1.80
8 LSp1  1.50,0.00 0 0 0 0 0,0 0 0,,0 0 0 -1,1.50
20.00,,,,,18.46
Program Components,Factor,,,,
Skating Skills,0.80 4.25 4.00 4.00 4.25 4.25,3.75 4.00 4.50,,4.50 3.50 4.25 4.00,4.07
Transition / Linking Footwork,0.80 4.25 3.75 3.50 3.75 3.75,3.25 3.50 3.75,,4.00 3.25 3.75 3.50,3.57
Performance / Execution,0.80 4.50 4.25 3.50 4.50 4.25,4.00 3.75 4.50,,4.25 3.25 4.25 3.75,3.96
Choreography / Composition,0.80 4.25 4.25 3.75 4.25 4.00,3.75 3.75 4.50,,4.25 3.25 4.25 3.75,3.93
Interpretation,0.80 4.50 4.25 3.25 4.25 4.25,3.75 3.50 4.25,,4.25 3.25 4.00 3.75,3.86
Judges Total Program Component Score (factored),,,,,15.52
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
30 Merovee EPHREM,MON  31.34,18.31,,14.03,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo<+2T  2.80,-1.00 -1 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.80
2 FCSp1  1.70,0.00 0 0 0 0 0,0 1 0,,0 0 0 0,1.70
3 3T  4.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.00
4 LSp2  1.80,0.21 0 0 0 1 0,1 -1 1,,0 1 1 1,2.01
5 SpSq3  3.10,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.10
