Choreography / Composition,,1.60 5.25 6.50 5.50 5.25 5.75 5.25 5.75 5.50 5.00 - - -,5.45,
Interpretation,,1.60 5.00 6.25 5.50 5.50 6.00 5.00 6.00 5.25 5.00 - - -,5.45,
Judges Total Program Component Score (factored),,,43.76,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 11/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
12,KIM Hyeon-Jung,KOR 80.00 40.72 39.28,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3T,,4.00 -2.00 -2 -2 -2 -2 -2 -2 -2 -2 -2 - - -,2.00,
2 3T+2T,,5.30 0.00 0 0 0 0 0 0 0 0 0 - - -,5.30,
3 2A,,3.50 -1.60 -2 -2 -2 -2 -2 -2 -1 -2 -2 - - -,1.90,
4 LSp3,,2.40 0.30 1 1 1 0 1 0 1 0 0 - - -,2.70,
5 SpSq3,,3.10 0.00 0 -1 0 0 1 0 1 0 0 - - -,3.10,
6 3S<+2T,,< 2.86 x -0.36 -2 -1 -2 -1 0 -1 -1 -1 -2 - - -,2.50,
7 3S,,4.95 x 0.00 0 -2 0 0 1 0 0 0 0 - - -,4.95,
8 2A,,3.85 x 0.00 0 0 0 0 0 0 0 0 0 - - -,3.85,
9 FSSp4,,3.00 0.00 1 0 0 0 0 -1 0 0 -1 - - -,3.00,
10 SlSt1,,1.80 0.10 0 0 0 0 1 1 1 0 0 - - -,1.90,
11 2A+2T+1T,,5.72 x 0.00 0 0 0 0 -1 0 0 0 -1 - - -,5.72,
12 CCoSp4,,3.50 0.30 1 1 1 0 1 0 1 0 1 - - -,3.80,
"",,43.98,40.72,
Program Components,,Factor,,
Skating Skills,,1.60 4.75 5.50 4.50 5.25 4.75 4.50 5.50 5.00 4.25 - - -,5.00,
Transitions / Linking Footwork,,1.60 4.00 5.25 3.75 4.75 4.50 4.25 4.75 4.75 4.00 - - -,4.50,
Performance / Execution,,1.60 4.25 5.50 4.50 5.25 5.00 5.50 5.50 5.00 4.75 - - -,5.15,
Choreography / Composition,,1.60 4.50 5.25 4.25 5.00 4.75 5.00 5.50 4.75 4.25 - - -,4.90,
Interpretation,,1.60 4.25 5.50 4.25 5.25 5.00 5.00 5.75 5.00 4.50 - - -,5.00,
Judges Total Program Component Score (factored),,,39.28,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 12/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
13,LEE Cheltzie,AUS 79.92 41.00 39.92,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A,,3.50 0.60 0 1 1 0 1 1 1 0 1 - - -,4.10,
2 3S,,4.50 0.00 0 0 0 0 1 -1 0 0 0 - - -,4.50,
3 3T+2T,,5.30 -1.80 -2 -1 -2 -2 -1 -2 -2 -1 -2 - - -,3.50,
4 CCoSp4,,3.50 0.00 0 0 0 0 0 0 1 0 0 - - -,3.50,
5 3T,,4.00 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.00,
6 SpSq4,,3.40 0.00 0 -1 0 0 -2 0 0 0 0 - - -,3.40,
7 2A+2T+2Lo,,6.93 x 0.00 1 -1 0 0 1 0 0 0 1 - - -,6.93,
8 CSSp2,,2.30 0.00 0 0 0 0 0 0 0 0 0 - - -,2.30,
9 SlSt1,,1.80 0.00 0 0 0 0 0 0 0 0 0 - - -,1.80,
10 2Lz+2T,,3.52 x 0.00 0 0 0 0 0 0 0 0 0 - - -,3.52,
11 2A,,3.85 x 0.00 0 0 0 0 1 1 0 0 0 - - -,3.85,
12 FSSp3,,2.60 0.00 0 0 0 0 0 -1 0 0 0 - - -,2.60,
"",,45.20,41.00,
Program Components,,Factor,,
Skating Skills,,1.60 5.00 5.50 4.75 5.25 5.25 5.00 5.75 5.25 4.50 - - -,5.20,
Transitions / Linking Footwork,,1.60 4.50 5.25 4.00 4.75 5.00 5.25 5.00 5.00 4.25 - - -,4.90,
Performance / Execution,,1.60 4.75 5.00 4.50 5.00 4.75 5.25 5.75 5.00 5.00 - - -,5.00,
Choreography / Composition,,1.60 4.75 5.25 4.50 5.00 5.00 5.00 5.25 5.00 4.75 - - -,5.00,
Interpretation,,1.60 4.50 5.00 4.50 4.75 5.25 5.25 5.25 4.75 5.00 - - -,4.85,
Judges Total Program Component Score (factored),,,39.92,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 13/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
14,GIMAZETDINOVA Anastasia,UZB 79.17 40.53 40.64,2.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A+2A+SEQ,,5.60 -0.16 0 0 0 -1 0 -1 0 0 0 - - -,5.44,
2 3Lz,,6.00 -1.00 0 -1 -1 -1 -1 -2 -2 0 -2 - - -,5.00,
3 3F,,5.50 -0.60 0 -1 0 0 -1 -2 -2 0 -2 - - -,4.90,
4 3T+2T,,5.30 0.00 1 -1 0 0 0 0 0 0 -1 - - -,5.30,
5 3S+2T,,5.80 0.00 0 0 0 0 0 0 0 1 0 - - -,5.80,
6 FSSp2,,2.30 -0.18 -1 -1 0 -1 0 -1 0 0 0 - - -,2.12,
7 3T,,4.40 x -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.40,
8 SpSq3,,3.10 0.00 0 0 0 0 -1 -1 0 0 0 - - -,3.10,
9 LSp2,,1.90 -0.06 0 -1 0 0 1 -1 0 0 0 - - -,1.84,
10 SlSt2,,2.30 0.20 1 1 0 0 1 1 0 0 0 - - -,2.50,
11 3S<,,< 1.43 x -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.43,
12 CCoSp3,,3.00 -0.30 0 -2 -1 -2 -1 -1 -1 0 -1 - - -,2.70,
"",,46.63,40.53,
Program Components,,Factor,,
Skating Skills,,1.60 5.75 5.75 5.50 5.25 5.25 4.50 5.25 5.75 5.25 - - -,5.50,
Transitions / Linking Footwork,,1.60 5.00 5.50 4.00 4.25 4.25 3.25 4.00 5.25 4.50 - - -,4.50,
Performance / Execution,,1.60 5.50 5.75 5.00 5.00 4.75 3.75 5.25 5.50 5.00 - - -,5.25,
Choreography / Composition,,1.60 5.75 5.50 5.00 4.75 4.50 3.75 4.50 5.50 4.75 - - -,5.05,
Interpretation,,1.60 5.50 5.75 4.75 5.00 4.75 3.75 4.75 5.50 4.75 - - -,5.10,
Judges Total Program Component Score (factored),,,40.64,
Deductions:,,Falls: 2.00,2.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 14/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
15,KIM Na-Young,KOR 76.34 37.62 40.72,2.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3F,,"! 5.50 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -",2.50,
2 2A+2A+SEQ,,5.60 0.00 0 0 0 0 1 0 0 0 0 - - -,5.60,
3 3F+SEQ,,"! 4.40 -0.80 -1 -1 -1 0 0 -1 -1 0 0 - - -",3.60,
4 2T,,1.30 -0.60 -2 -2 -2 -2 -1 -2 -2 -2 -3 - - -,0.70,
5 FSSp4,,3.00 0.00 0 -2 0 0 0 0 0 0 0 - - -,3.00,
6 3S<,,< 1.30 -0.60 -2 -2 -2 -2 -2 -3 -2 -1 -3 - - -,0.70,
7 SpSq4,,3.40 0.00 0 0 0 0 1 1 0 0 0 - - -,3.40,
8 3Lz,,6.60 x 0.40 0 0 1 0 2 1 1 0 1 - - -,7.00,
9 3Lz+SEQ,,5.28 x -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,2.28,
10 FCCoSp3,,3.00 -0.06 0 -2 0 0 -1 -1 0 0 -1 - - -,2.94,
11 CiSt2,,2.30 0.00 0 0 0 0 0 0 0 0 0 - - -,2.30,
12 CCoSp4,,3.50 0.10 1 0 0 0 0 0 1 0 1 - - -,3.60,
"",,45.18,37.62,
Program Components,,Factor,,
Skating Skills,,1.60 5.50 6.00 4.75 5.50 5.75 5.00 5.50 5.25 5.00 - - -,5.35,
Transitions / Linking Footwork,,1.60 5.00 5.50 4.00 4.75 5.25 4.75 4.75 4.75 4.75 - - -,4.80,
Performance / Execution,,1.60 5.25 5.75 4.50 5.00 5.25 5.25 5.50 5.00 5.00 - - -,5.20,
Choreography / Composition,,1.60 5.25 6.00 4.25 4.75 5.00 4.75 5.50 5.00 4.75 - - -,5.05,
Interpretation,,1.60 5.00 5.75 4.25 5.00 5.00 5.00 5.25 5.00 5.00 - - -,5.05,
Judges Total Program Component Score (factored),,,40.72,
Deductions:,,Falls: 2.00,2.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 15/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank Name,,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
16 XU Binshu,,CHN 72.62 34.22 40.40,2.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz<,,"! 1.90 -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -",0.90,
2 2A,,3.50 -0.32 0 -1 0 0 0 -1 -1 0 0 - - -,3.18,
3 3Lo,,5.00 -1.20 -1 -2 -1 -1 -1 -1 -2 -1 -1 - - -,3.80,
4 1S,,0.40 -0.20 -3 -2 -1 -2 -3 -2 -3 -1 -2 - - -,0.20,
5 FCSp2,,2.30 0.00 0 -1 0 0 0 0 0 0 -1 - - -,2.30,
6 1F,,0.55 x -0.22 -3 -2 -2 -2 -3 -2 -3 -2 -3 - - -,0.33,
7 SlSt2,,2.30 0.00 0 0 0 0 -1 -1 0 0 0 - - -,2.30,
8 LSp3,,2.40 0.40 1 1 1 0 1 0 1 1 1 - - -,2.80,
9 3T+2T,,5.83 x 0.00 0 0 0 0 0 0 0 0 0 - - -,5.83,
10 SpSq4,,3.40 0.40 0 1 0 0 0 1 1 0 0 - - -,3.80,
11 2A+2T,,5.28 x 0.00 0 0 0 0 0 0 0 0 0 - - -,5.28,
12 CCoSp4,,3.50 0.00 0 0 0 0 0 0 1 0 0 - - -,3.50,
"",,36.36,34.22,
Program Components,,Factor,,
Skating Skills,,1.60 5.25 5.50 5.50 5.25 5.75 5.25 5.25 5.50 5.50 - - -,5.35,
Transitions / Linking Footwork,,1.60 4.75 5.00 4.50 5.00 5.50 4.75 4.50 5.25 5.25 - - -,4.80,
Performance / Execution,,1.60 5.00 5.00 5.25 5.25 6.00 4.75 4.75 5.25 5.50 - - -,5.05,
Choreography / Composition,,1.60 5.00 5.25 5.00 5.00 6.25 4.75 5.00 5.25 5.00 - - -,5.05,
Interpretation,,1.60 4.75 5.00 5.00 5.25 6.00 4.75 5.25 5.00 5.00 - - -,5.00,
Judges Total Program Component Score (factored),,,40.40,
Deductions:,,Time violation: 1.00 Falls: 1.00,2.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 16/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
17,WANG Tina,AUS 70.38 36.22 34.16,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A,,3.50 -0.16 0 0 0 -1 0 -1 0 0 0 - - -,3.34,
2 2A,,3.50 -0.16 0 0 0 -1 0 0 -1 0 -1 - - -,3.34,
3 2F,,1.70 0.00 0 0 0 0 0 0 0 0 0 - - -,1.70,
4 2A,,3.50 -0.80 -1 -1 -1 -1 -1 -1 -1 -1 -1 - - -,2.70,
5 FSSp4,,3.00 0.00 0 0 0 0 0 0 0 0 -1 - - -,3.00,
6 SpSq4,,3.40 1.00 1 1 1 0 1 2 1 1 1 - - -,4.40,
7 2Lz+1Lo,,2.40 -0.42 -1 -2 -1 -2 -1 -2 -1 -1 -2 - - -,1.98,
8 2Lz+2Lo+2Lo<,,< 4.29 x -0.42 -2 -1 -2 -2 -1 -1 -1 -1 -2 - - -,3.87,
9 FCCSp3,,2.80 0.00 0 -2 0 0 0 0 0 0 -1 - - -,2.80,
10 SlSt3,,3.30 0.00 0 0 0 0 0 0 0 0 0 - - -,3.30,
11 2Lz,,2.09 x 0.00 0 0 0 0 0 -1 0 0 -1 - - -,2.09,
12 CCoSp4,,3.50 0.20 1 1 0 0 0 0 1 0 0 - - -,3.70,
"",,36.98,36.22,
Program Components,,Factor,,
Skating Skills,,1.60 4.50 4.75 4.25 4.75 4.25 3.75 4.50 4.50 4.00 - - -,4.50,
Transitions / Linking Footwork,,1.60 3.50 4.25 3.50 4.25 4.00 4.25 4.00 4.00 3.75 - - -,4.00,
Performance / Execution,,1.60 4.00 4.50 4.00 4.50 3.75 4.50 4.75 4.25 4.25 - - -,4.35,
Choreography / Composition,,1.60 4.25 4.25 3.75 4.50 4.00 4.00 4.50 4.50 3.75 - - -,4.30,
Interpretation,,1.60 3.75 4.25 3.75 4.75 4.00 4.00 4.75 4.25 3.75 - - -,4.20,
Judges Total Program Component Score (factored),,,34.16,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 17/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
18,CANTU Ana Cecilia,MEX 63.93 30.49 35.44,2.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A+2T,,4.80 0.00 0 1 0 -1 0 0 0 0 0 - - -,4.80,
2 2F,,1.70 0.00 0 0 0 0 0 0 0 0 0 - - -,1.70,
3 2Lz+2T,,3.20 0.00 0 0 0 0 0 -1 0 0 0 - - -,3.20,
4 FSSp3,,2.60 0.00 0 0 0 0 0 0 0 0 0 - - -,2.60,
5 SlSt3,,3.30 0.00 0 0 0 0 -1 0 0 0 0 - - -,3.30,
6 2F,,1.87 x 0.00 0 0 0 0 0 0 0 0 0 - - -,1.87,
7 3F<,,< 1.87 x -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.87,
8 2A,,3.85 x -2.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.35,
9 SpSq4,,3.40 0.00 0 0 0 0 -1 0 1 0 0 - - -,3.40,
10 CSSp3,,2.60 0.00 0 0 0 0 1 0 0 0 0 - - -,2.60,
11 1Lz+1T,,1.10 x 0.00 0 0 0 0 -2 -1 0 0 -1 - - -,1.10,
12 CCoSp4,,3.50 0.20 1 0 1 0 0 1 0 0 -1 - - -,3.70,
"",,33.79,30.49,
Program Components,,Factor,,
Skating Skills,,1.60 4.50 4.75 4.25 4.50 4.50 4.00 4.50 4.50 4.25 - - -,4.45,
Transitions / Linking Footwork,,1.60 3.75 4.50 3.75 4.00 4.25 4.00 4.50 4.50 4.00 - - -,4.15,
Performance / Execution,,1.60 4.25 5.00 4.00 4.50 4.50 4.50 4.75 4.75 4.25 - - -,4.55,
Choreography / Composition,,1.60 4.25 5.25 4.25 4.50 4.50 4.00 5.00 4.50 4.50 - - -,4.50,
Interpretation,,1.60 4.00 5.00 4.25 4.50 4.75 4.00 5.00 4.75 4.50 - - -,4.50,
Judges Total Program Component Score (factored),,,35.44,
Deductions:,,Falls: 2.00,2.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 18/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
19,LIU Chaochih,TPE 60.31 29.15 32.16,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 1F,,"! 0.50 -0.08 -1 -1 -1 -1 -1 1 -1 0 0 - - -",0.42,
2 1Lz,,0.60 0.00 0 0 0 0 0 -1 0 0 0 - - -,0.60,
3 3T+2T,,5.30 0.20 0 1 0 0 1 1 0 0 1 - - -,5.50,
4 2A<,,< 0.80 -0.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.30,
5 CCoSp3,,3.00 0.10 1 -1 0 0 0 0 1 0 0 - - -,3.10,
6 3F+2T,,"! 6.80 -1.40 -1 -2 -1 -1 -1 -2 -2 -1 -1 - - -",5.40,
7 SpSq3,,3.10 -0.14 1 -1 0 0 1 -1 0 0 1 - - -,2.96,
8 2S+1T+1Lo,,2.42 x -0.18 0 0 -1 -1 -1 -1 -1 0 -1 - - -,2.24,
9 FCCoSp2,,2.50 0.00 1 0 0 0 0 -2 0 0 0 - - -,2.50,
10 SlSt2,,2.30 0.00 0 0 0 0 0 -1 0 0 -1 - - -,2.30,
11 3Lo<,,< 1.65 x -0.42 -2 -1 -2 -1 -1 -2 -1 -1 -2 - - -,1.23,
12 FSSp3,,2.60 0.00 0 0 0 0 0 -1 0 0 -1 - - -,2.60,
"",,31.57,29.15,
Program Components,,Factor,,
Skating Skills,,1.60 4.50 4.75 4.00 4.25 4.25 3.50 4.75 4.25 4.00 - - -,4.35,
Transitions / Linking Footwork,,1.60 3.75 4.25 3.25 3.75 4.00 3.25 4.50 4.00 3.50 - - -,3.80,
Performance / Execution,,1.60 4.00 4.25 3.75 4.00 3.75 3.50 4.75 4.00 3.75 - - -,4.00,
Choreography / Composition,,1.60 4.25 4.50 3.50 4.00 4.00 3.50 5.00 4.00 4.00 - - -,4.05,
Interpretation,,1.60 4.00 4.00 3.50 4.25 3.75 3.25 5.00 3.75 3.75 - - -,3.90,
Judges Total Program Component Score (factored),,,32.16,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 19/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
20,ONO Tamami,HKG 58.09 25.65 33.44,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 1S,,0.40 0.00 0 0 0 0 -1 0 0 0 0 - - -,0.40,
2 2T,,1.30 -0.60 -2 -2 -2 -2 -2 -2 -2 -1 -2 - - -,0.70,
3 2A+2A+SEQ,,5.60 0.00 0 0 0 0 0 0 0 0 0 - - -,5.60,
4 CCoSp4,,3.50 0.00 1 0 0 0 -1 0 0 0 0 - - -,3.50,
5 SpSq4,,3.40 0.00 0 0 0 0 1 0 1 0 0 - - -,3.40,
6 LSp2,,1.90 0.50 1 1 1 1 2 2 1 0 1 - - -,2.40,
7 2Lo,,1.65 x 0.00 0 0 0 0 0 0 0 0 0 - - -,1.65,
8 3S<,,< 1.43 x -0.68 -3 -2 -2 -2 -2 -3 -2 -2 -3 - - -,0.75,
9 2A<,,< 0.88 x -0.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.38,
10 FSSp3,,2.60 -0.12 0 -1 0 0 0 -1 -1 0 -1 - - -,2.48,
11 SlSt2,,2.30 0.00 0 0 0 0 0 0 0 0 0 - - -,2.30,
12 2Lz,,2.09 x 0.00 0 0 0 0 0 -1 0 0 0 - - -,2.09,
"",,27.05,25.65,
Program Components,,Factor,,
Skating Skills,,1.60 4.50 4.50 4.25 4.50 4.00 4.25 4.50 3.75 4.25 - - -,4.40,
Transitions / Linking Footwork,,1.60 3.75 4.25 3.50 4.00 4.00 4.00 4.25 3.50 3.75 - - -,3.90,
Performance / Execution,,1.60 4.00 4.25 4.00 4.25 3.50 4.25 4.75 3.75 4.00 - - -,4.15,
Choreography / Composition,,1.60 4.25 4.50 4.25 4.25 3.75 4.00 5.00 3.50 4.25 - - -,4.25,
Interpretation,,1.60 4.00 4.25 4.25 4.50 4.00 4.00 4.75 3.50 4.25 - - -,4.20,
Judges Total Program Component Score (factored),,,33.44,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 20/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
21,HAMUI Loretta,MEX 53.80 25.04 29.76,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A+2T,,4.80 0.00 0 0 0 0 0 0 0 0 0 - - -,4.80,
2 2S+2T,,2.60 0.00 0 0 0 0 0 -1 0 0 0 - - -,2.60,
3 FSSp2,,2.30 -0.24 0 -2 -1 0 -1 -2 -1 0 -1 - - -,2.06,
4 2A<,,< 0.80 -0.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.30,
5 2Lz,,1.90 0.00 0 0 0 0 -1 -1 0 0 -1 - - -,1.90,
6 LSp3,,2.40 0.00 0 0 0 0 0 -1 0 0 -1 - - -,2.40,
7 SpSq4,,3.40 0.00 0 0 0 0 0 0 0 0 0 - - -,3.40,
8 2A<,,< 0.88 x -0.40 -2 -2 -2 -2 -1 -2 -2 -2 -2 - - -,0.48,
9 SlSt1,,1.80 0.10 0 0 0 0 0 1 1 0 -1 - - -,1.90,
10 2Lo+1T,,2.09 x -0.36 -1 -1 -2 -1 -1 -2 -1 0 -1 - - -,1.73,
11 1F,,0.55 x -0.02 0 0 0 0 -2 -1 -1 0 -1 - - -,0.53,
12 CCoSp3,,3.00 -0.06 0 -1 0 0 0 -1 0 0 -1 - - -,2.94,
"",,26.52,25.04,
Program Components,,Factor,,
Skating Skills,,1.60 4.25 4.00 3.50 4.00 3.75 3.25 4.50 3.50 4.00 - - -,3.85,
Transitions / Linking Footwork,,1.60 3.50 3.75 3.00 3.50 3.50 3.25 4.00 3.50 3.50 - - -,3.50,
Performance / Execution,,1.60 3.75 4.25 3.50 4.00 3.75 3.50 4.75 3.50 4.00 - - -,3.80,
Choreography / Composition,,1.60 4.00 4.25 3.50 4.00 3.75 3.25 4.50 3.25 3.75 - - -,3.80,
Interpretation,,1.60 3.50 4.00 3.25 4.00 3.25 3.50 4.75 3.25 4.00 - - -,3.65,
Judges Total Program Component Score (factored),,,29.76,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 21/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
22,CANTU Michele,MEX 52.92 23.20 30.72,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A,,3.50 0.00 0 0 0 0 0 0 0 0 0 - - -,3.50,
2 3Lo<,,< 1.50 -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.50,
3 SpSq4,,3.40 0.00 0 0 0 0 1 0 1 0 0 - - -,3.40,
4 1A+1T,,1.20 0.00 0 0 0 0 -1 0 0 -1 0 - - -,1.20,
5 FSSp3,,2.60 0.00 0 -1 0 0 0 0 0 0 0 - - -,2.60,
6 3S<,,< 1.30 -0.68 -3 -2 -2 -2 -2 -3 -2 -1 -3 - - -,0.62,
7 CiSt2,,2.30 0.00 0 0 0 0 0 0 0 0 0 - - -,2.30,
